Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOTEQUAL
    CIRCUMFLEX
    WS
    BACKQUOTE
    WITH
    EXCEPT
    SLASHSLASH
    RBRACE
    EXEC
    AMPER
    OR
    DEL
    BINARYNUMBER
    TRIPLESTRING
    TRY
    RAWSTRING
    AND
    LBRACE
    INUMBER
    AS
    LEFTSHIFT
    CONTINUE
    NOT
    LAMBDA
    RAISE
    VBAR
    DOT
    TILDE
    RSQB
    PERCENT
    LESSEQUAL
    LSQB
    FNUMBER
    HEXADECIMALNUMBER
    OCTALNUMBER
    BREAK
    STARSTAR
    GREATEREQUAL
    CLASS
    RIGHTSHIFT
    IS
    YIELD
    FINALLY
    AT
    UNICODESTRING
    FROM

Grammar

Rule 0     S' -> file_input


state 38

    (29) small_stmt -> expr_stmt .

    NEWLINE         reduce using rule 29 (small_stmt -> expr_stmt .)
    SEMI            reduce using rule 29 (small_stmt -> expr_stmt .)


state 39

    (81) atom -> NAME .

    LPAREN          reduce using rule 81 (atom -> NAME .)
    PLUS            reduce using rule 81 (atom -> NAME .)
    MINUS           reduce using rule 81 (atom -> NAME .)
    STAR            reduce using rule 81 (atom -> NAME .)
    SLASH           reduce using rule 81 (atom -> NAME .)
    LESS            reduce using rule 81 (atom -> NAME .)
    EQEQUAL         reduce using rule 81 (atom -> NAME .)
    GREATER         reduce using rule 81 (atom -> NAME .)
    COMMA           reduce using rule 81 (atom -> NAME .)
    PLUSEQUAL       reduce using rule 81 (atom -> NAME .)
    MINEQUAL        reduce using rule 81 (atom -> NAME .)
    STAREQUAL       reduce using rule 81 (atom -> NAME .)
    SLASHEQUAL      reduce using rule 81 (atom -> NAME .)
    PERCENTEQUAL    reduce using rule 81 (atom -> NAME .)
    STARSTAREQUAL   reduce using rule 81 (atom -> NAME .)
    SLASHSLASHEQUAL reduce using rule 81 (atom -> NAME .)
    EQUAL           reduce using rule 81 (atom -> NAME .)
    NEWLINE         reduce using rule 81 (atom -> NAME .)
    SEMI            reduce using rule 81 (atom -> NAME .)
    RPAREN          reduce using rule 81 (atom -> NAME .)
    COLON           reduce using rule 81 (atom -> NAME .)


state 40

    (33) small_stmt -> global_stmt .

    NEWLINE         reduce using rule 33 (small_stmt -> global_stmt .)
    SEMI            reduce using rule 33 (small_stmt -> global_stmt .)


state 41

    (54) compound_stmt -> if_stmt .

    DEDENT          reduce using rule 54 (compound_stmt -> if_stmt .)
    IF              reduce using rule 54 (compound_stmt -> if_stmt .)
    FOR             reduce using rule 54 (compound_stmt -> if_stmt .)
    WHILE           reduce using rule 54 (compound_stmt -> if_stmt .)
    DEF             reduce using rule 54 (compound_stmt -> if_stmt .)
    PRINT           reduce using rule 54 (compound_stmt -> if_stmt .)
    PASS            reduce using rule 54 (compound_stmt -> if_stmt .)
    IMPORT          reduce using rule 54 (compound_stmt -> if_stmt .)
    GLOBAL          reduce using rule 54 (compound_stmt -> if_stmt .)
    ASSERT          reduce using rule 54 (compound_stmt -> if_stmt .)
    RETURN          reduce using rule 54 (compound_stmt -> if_stmt .)
    PLUS            reduce using rule 54 (compound_stmt -> if_stmt .)
    MINUS           reduce using rule 54 (compound_stmt -> if_stmt .)
    NAME            reduce using rule 54 (compound_stmt -> if_stmt .)
    NUMBER          reduce using rule 54 (compound_stmt -> if_stmt .)
    STRING          reduce using rule 54 (compound_stmt -> if_stmt .)
    LPAREN          reduce using rule 54 (compound_stmt -> if_stmt .)
    ENDMARKER       reduce using rule 54 (compound_stmt -> if_stmt .)
    NEWLINE         reduce using rule 54 (compound_stmt -> if_stmt .)


state 42

    (56) compound_stmt -> while_stmt .

    DEDENT          reduce using rule 56 (compound_stmt -> while_stmt .)
    IF              reduce using rule 56 (compound_stmt -> while_stmt .)
    FOR             reduce using rule 56 (compound_stmt -> while_stmt .)
    WHILE           reduce using rule 56 (compound_stmt -> while_stmt .)
    DEF             reduce using rule 56 (compound_stmt -> while_stmt .)
    PRINT           reduce using rule 56 (compound_stmt -> while_stmt .)
    PASS            reduce using rule 56 (compound_stmt -> while_stmt .)
    IMPORT          reduce using rule 56 (compound_stmt -> while_stmt .)
    GLOBAL          reduce using rule 56 (compound_stmt -> while_stmt .)
    ASSERT          reduce using rule 56 (compound_stmt -> while_stmt .)
    RETURN          reduce using rule 56 (compound_stmt -> while_stmt .)
    PLUS            reduce using rule 56 (compound_stmt -> while_stmt .)
    MINUS           reduce using rule 56 (compound_stmt -> while_stmt .)
    NAME            reduce using rule 56 (compound_stmt -> while_stmt .)
    NUMBER          reduce using rule 56 (compound_stmt -> while_stmt .)
    STRING          reduce using rule 56 (compound_stmt -> while_stmt .)
    LPAREN          reduce using rule 56 (compound_stmt -> while_stmt .)
    ENDMARKER       reduce using rule 56 (compound_stmt -> while_stmt .)
    NEWLINE         reduce using rule 56 (compound_stmt -> while_stmt .)


state 43

    (24) simple_stmt -> small_stmts . NEWLINE
    (25) simple_stmt -> small_stmts . SEMI NEWLINE
    (26) small_stmts -> small_stmts . SEMI small_stmt

    NEWLINE         shift and go to state 75
    SEMI            shift and go to state 76


state 44

    (84) atom -> LPAREN testlist . RPAREN

    RPAREN          shift and go to state 77


state 45

    (49) assert_stmt -> ASSERT testlist .

    NEWLINE         reduce using rule 49 (assert_stmt -> ASSERT testlist .)
    SEMI            reduce using rule 49 (assert_stmt -> ASSERT testlist .)


state 46

    (63) while_stmt -> WHILE test . COLON suite
    (64) while_stmt -> WHILE test . COLON suite ELSE COLON suite

    COLON           shift and go to state 78


state 47

    (53) import_stmt -> IMPORT NAME .

    NEWLINE         reduce using rule 53 (import_stmt -> IMPORT NAME .)
    SEMI            reduce using rule 53 (import_stmt -> IMPORT NAME .)


state 48

    (47) print_stmt -> PRINT testlist .

    NEWLINE         reduce using rule 47 (print_stmt -> PRINT testlist .)
    SEMI            reduce using rule 47 (print_stmt -> PRINT testlist .)


state 49

    (51) return_stmt -> RETURN testlist .

    NEWLINE         reduce using rule 51 (return_stmt -> RETURN testlist .)
    SEMI            reduce using rule 51 (return_stmt -> RETURN testlist .)


state 50

    (77) comparison -> MINUS comparison .
    (69) comparison -> comparison . PLUS comparison
    (70) comparison -> comparison . MINUS comparison
    (71) comparison -> comparison . STAR comparison
    (72) comparison -> comparison . SLASH comparison
    (73) comparison -> comparison . LESS comparison
    (74) comparison -> comparison . EQEQUAL comparison
    (75) comparison -> comparison . GREATER comparison

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for SLASH resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for EQEQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
    COMMA           reduce using rule 77 (comparison -> MINUS comparison .)
    PLUSEQUAL       reduce using rule 77 (comparison -> MINUS comparison .)
    MINEQUAL        reduce using rule 77 (comparison -> MINUS comparison .)
    STAREQUAL       reduce using rule 77 (comparison -> MINUS comparison .)
    SLASHEQUAL      reduce using rule 77 (comparison -> MINUS comparison .)
    PERCENTEQUAL    reduce using rule 77 (comparison -> MINUS comparison .)
    STARSTAREQUAL   reduce using rule 77 (comparison -> MINUS comparison .)
    SLASHSLASHEQUAL reduce using rule 77 (comparison -> MINUS comparison .)
    EQUAL           reduce using rule 77 (comparison -> MINUS comparison .)
    NEWLINE         reduce using rule 77 (comparison -> MINUS comparison .)
    SEMI            reduce using rule 77 (comparison -> MINUS comparison .)
    RPAREN          reduce using rule 77 (comparison -> MINUS comparison .)
    COLON           reduce using rule 77 (comparison -> MINUS comparison .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 64
    STAR            shift and go to state 58
    SLASH           shift and go to state 63
    LESS            shift and go to state 60
    EQEQUAL         shift and go to state 61
    GREATER         shift and go to state 59

  ! PLUS            [ reduce using rule 77 (comparison -> MINUS comparison .) ]
  ! MINUS           [ reduce using rule 77 (comparison -> MINUS comparison .) ]
  ! STAR            [ reduce using rule 77 (comparison -> MINUS comparison .) ]
  ! SLASH           [ reduce using rule 77 (comparison -> MINUS comparison .) ]
  ! LESS            [ reduce using rule 77 (comparison -> MINUS comparison .) ]
  ! EQEQUAL         [ reduce using rule 77 (comparison -> MINUS comparison .) ]
  ! GREATER         [ reduce using rule 77 (comparison -> MINUS comparison .) ]


state 51

    (5) funcdef -> DEF NAME . parameters COLON suite
    (6) parameters -> . LPAREN RPAREN
    (7) parameters -> . LPAREN varargslist RPAREN

    LPAREN          shift and go to state 80

    parameters                     shift and go to state 79

state 52

    (85) trailer -> LPAREN . arglist RPAREN
    (91) arglist -> . arglist COMMA argument
    (92) arglist -> . argument
    (93) argument -> . test
    (90) test -> . comparison
    (69) comparison -> . comparison PLUS comparison
    (70) comparison -> . comparison MINUS comparison
    (71) comparison -> . comparison STAR comparison
    (72) comparison -> . comparison SLASH comparison
    (73) comparison -> . comparison LESS comparison
    (74) comparison -> . comparison EQEQUAL comparison
    (75) comparison -> . comparison GREATER comparison
    (76) comparison -> . PLUS comparison
    (77) comparison -> . MINUS comparison
    (78) comparison -> . power
    (79) power -> . atom
    (80) power -> . atom trailer
    (81) atom -> . NAME
    (82) atom -> . NUMBER
    (83) atom -> . STRING
    (84) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 21
    MINUS           shift and go to state 14
    NAME            shift and go to state 39
    NUMBER          shift and go to state 6
    STRING          shift and go to state 28
    LPAREN          shift and go to state 4

    comparison                     shift and go to state 30
    power                          shift and go to state 22
    argument                       shift and go to state 81
    atom                           shift and go to state 19
    test                           shift and go to state 82
    arglist                        shift and go to state 83

state 53

    (80) power -> atom trailer .

    PLUS            reduce using rule 80 (power -> atom trailer .)
    MINUS           reduce using rule 80 (power -> atom trailer .)
    STAR            reduce using rule 80 (power -> atom trailer .)
    SLASH           reduce using rule 80 (power -> atom trailer .)
    LESS            reduce using rule 80 (power -> atom trailer .)
    EQEQUAL         reduce using rule 80 (power -> atom trailer .)
    GREATER         reduce using rule 80 (power -> atom trailer .)
    COMMA           reduce using rule 80 (power -> atom trailer .)
    NEWLINE         reduce using rule 80 (power -> atom trailer .)
    SEMI            reduce using rule 80 (power -> atom trailer .)
    PLUSEQUAL       reduce using rule 80 (power -> atom trailer .)
    MINEQUAL        reduce using rule 80 (power -> atom trailer .)
    STAREQUAL       reduce using rule 80 (power -> atom trailer .)
    SLASHEQUAL      reduce using rule 80 (power -> atom trailer .)
    PERCENTEQUAL    reduce using rule 80 (power -> atom trailer .)
    STARSTAREQUAL   reduce using rule 80 (power -> atom trailer .)
    SLASHSLASHEQUAL reduce using rule 80 (power -> atom trailer .)
    EQUAL           reduce using rule 80 (power -> atom trailer .)
    RPAREN          reduce using rule 80 (power -> atom trailer .)
    COLON           reduce using rule 80 (power -> atom trailer .)


state 54

    (76) comparison -> PLUS comparison .
    (69) comparison -> comparison . PLUS comparison
    (70) comparison -> comparison . MINUS comparison
    (71) comparison -> comparison . STAR comparison
    (72) comparison -> comparison . SLASH comparison
    (73) comparison -> comparison . LESS comparison
    (74) comparison -> comparison . EQEQUAL comparison
    (75) comparison -> comparison . GREATER comparison

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for SLASH resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for EQEQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
    COMMA           reduce using rule 76 (comparison -> PLUS comparison .)
    PLUSEQUAL       reduce using rule 76 (comparison -> PLUS comparison .)
    MINEQUAL        reduce using rule 76 (comparison -> PLUS comparison .)
    STAREQUAL       reduce using rule 76 (comparison -> PLUS comparison .)
    SLASHEQUAL      reduce using rule 76 (comparison -> PLUS comparison .)
    PERCENTEQUAL    reduce using rule 76 (comparison -> PLUS comparison .)
    STARSTAREQUAL   reduce using rule 76 (comparison -> PLUS comparison .)
    SLASHSLASHEQUAL reduce using rule 76 (comparison -> PLUS comparison .)
    EQUAL           reduce using rule 76 (comparison -> PLUS comparison .)
    NEWLINE         reduce using rule 76 (comparison -> PLUS comparison .)
    SEMI            reduce using rule 76 (comparison -> PLUS comparison .)
    RPAREN          reduce using rule 76 (comparison -> PLUS comparison .)
    COLON           reduce using rule 76 (comparison -> PLUS comparison .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 64
    STAR            shift and go to state 58
    SLASH           shift and go to state 63
    LESS            shift and go to state 60
    EQEQUAL         shift and go to state 61
    GREATER         shift and go to state 59

  ! PLUS            [ reduce using rule 76 (comparison -> PLUS comparison .) ]
  ! MINUS           [ reduce using rule 76 (comparison -> PLUS comparison .) ]
  ! STAR            [ reduce using rule 76 (comparison -> PLUS comparison .) ]
  ! SLASH           [ reduce using rule 76 (comparison -> PLUS comparison .) ]
  ! LESS            [ reduce using rule 76 (comparison -> PLUS comparison .) ]
  ! EQEQUAL         [ reduce using rule 76 (comparison -> PLUS comparison .) ]
  ! GREATER         [ reduce using rule 76 (comparison -> PLUS comparison .) ]


state 55

    (58) if_stmt -> IF test . COLON suite elif_expr
    (59) if_stmt -> IF test . COLON suite elif_expr ELSE COLON suite

    COLON           shift and go to state 84


state 56

    (48) global_stmt -> GLOBAL testlist .

    NEWLINE         reduce using rule 48 (global_stmt -> GLOBAL testlist .)
    SEMI            reduce using rule 48 (global_stmt -> GLOBAL testlist .)


state 57

    (62) for_stmt -> FOR NAME . IN test COLON suite

    IN              shift and go to state 85


state 58

    (71) comparison -> comparison STAR . comparison
    (69) comparison -> . comparison PLUS comparison
    (70) comparison -> . comparison MINUS comparison
    (71) comparison -> . comparison STAR comparison
    (72) comparison -> . comparison SLASH comparison
    (73) comparison -> . comparison LESS comparison
    (74) comparison -> . comparison EQEQUAL comparison
    (75) comparison -> . comparison GREATER comparison
    (76) comparison -> . PLUS comparison
    (77) comparison -> . MINUS comparison
    (78) comparison -> . power
    (79) power -> . atom
    (80) power -> . atom trailer
    (81) atom -> . NAME
    (82) atom -> . NUMBER
    (83) atom -> . STRING
    (84) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 21
    MINUS           shift and go to state 14
    NAME            shift and go to state 39
    NUMBER          shift and go to state 6
    STRING          shift and go to state 28
    LPAREN          shift and go to state 4

    comparison                     shift and go to state 86
    power                          shift and go to state 22
    atom                           shift and go to state 19

state 59

    (75) comparison -> comparison GREATER . comparison
    (69) comparison -> . comparison PLUS comparison
    (70) comparison -> . comparison MINUS comparison
    (71) comparison -> . comparison STAR comparison
    (72) comparison -> . comparison SLASH comparison
    (73) comparison -> . comparison LESS comparison
    (74) comparison -> . comparison EQEQUAL comparison
    (75) comparison -> . comparison GREATER comparison
    (76) comparison -> . PLUS comparison
    (77) comparison -> . MINUS comparison
    (78) comparison -> . power
    (79) power -> . atom
    (80) power -> . atom trailer
    (81) atom -> . NAME
    (82) atom -> . NUMBER
    (83) atom -> . STRING
    (84) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 21
    MINUS           shift and go to state 14
    NAME            shift and go to state 39
    NUMBER          shift and go to state 6
    STRING          shift and go to state 28
    LPAREN          shift and go to state 4

    comparison                     shift and go to state 87
    power                          shift and go to state 22
    atom                           shift and go to state 19

state 60

    (73) comparison -> comparison LESS . comparison
    (69) comparison -> . comparison PLUS comparison
    (70) comparison -> . comparison MINUS comparison
    (71) comparison -> . comparison STAR comparison
    (72) comparison -> . comparison SLASH comparison
    (73) comparison -> . comparison LESS comparison
    (74) comparison -> . comparison EQEQUAL comparison
    (75) comparison -> . comparison GREATER comparison
    (76) comparison -> . PLUS comparison
    (77) comparison -> . MINUS comparison
    (78) comparison -> . power
    (79) power -> . atom
    (80) power -> . atom trailer
    (81) atom -> . NAME
    (82) atom -> . NUMBER
    (83) atom -> . STRING
    (84) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 21
    MINUS           shift and go to state 14
    NAME            shift and go to state 39
    NUMBER          shift and go to state 6
    STRING          shift and go to state 28
    LPAREN          shift and go to state 4

    comparison                     shift and go to state 88
    power                          shift and go to state 22
    atom                           shift and go to state 19

state 61

    (74) comparison -> comparison EQEQUAL . comparison
    (69) comparison -> . comparison PLUS comparison
    (70) comparison -> . comparison MINUS comparison
    (71) comparison -> . comparison STAR comparison
    (72) comparison -> . comparison SLASH comparison
    (73) comparison -> . comparison LESS comparison
    (74) comparison -> . comparison EQEQUAL comparison
    (75) comparison -> . comparison GREATER comparison
    (76) comparison -> . PLUS comparison
    (77) comparison -> . MINUS comparison
    (78) comparison -> . power
    (79) power -> . atom
    (80) power -> . atom trailer
    (81) atom -> . NAME
    (82) atom -> . NUMBER
    (83) atom -> . STRING
    (84) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 21
    MINUS           shift and go to state 14
    NAME            shift and go to state 39
    NUMBER          shift and go to state 6
    STRING          shift and go to state 28
    LPAREN          shift and go to state 4

    comparison                     shift and go to state 89
    power                          shift and go to state 22
    atom                           shift and go to state 19

state 62

    (69) comparison -> comparison PLUS . comparison
    (69) comparison -> . comparison PLUS comparison
    (70) comparison -> . comparison MINUS comparison
    (71) comparison -> . comparison STAR comparison
    (72) comparison -> . comparison SLASH comparison
    (73) comparison -> . comparison LESS comparison
    (74) comparison -> . comparison EQEQUAL comparison
    (75) comparison -> . comparison GREATER comparison
    (76) comparison -> . PLUS comparison
    (77) comparison -> . MINUS comparison
    (78) comparison -> . power
    (79) power -> . atom
    (80) power -> . atom trailer
    (81) atom -> . NAME
    (82) atom -> . NUMBER
    (83) atom -> . STRING
    (84) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 21
    MINUS           shift and go to state 14
    NAME            shift and go to state 39
    NUMBER          shift and go to state 6
    STRING          shift and go to state 28
    LPAREN          shift and go to state 4

    comparison                     shift and go to state 90
    power                          shift and go to state 22
    atom                           shift and go to state 19

state 63

    (72) comparison -> comparison SLASH . comparison
    (69) comparison -> . comparison PLUS comparison
    (70) comparison -> . comparison MINUS comparison
    (71) comparison -> . comparison STAR comparison
    (72) comparison -> . comparison SLASH comparison
    (73) comparison -> . comparison LESS comparison
    (74) comparison -> . comparison EQEQUAL comparison
    (75) comparison -> . comparison GREATER comparison
    (76) comparison -> . PLUS comparison
    (77) comparison -> . MINUS comparison
    (78) comparison -> . power
    (79) power -> . atom
    (80) power -> . atom trailer
    (81) atom -> . NAME
    (82) atom -> . NUMBER
    (83) atom -> . STRING
    (84) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 21
    MINUS           shift and go to state 14
    NAME            shift and go to state 39
    NUMBER          shift and go to state 6
    STRING          shift and go to state 28
    LPAREN          shift and go to state 4

    comparison                     shift and go to state 91
    power                          shift and go to state 22
    atom                           shift and go to state 19

state 64

    (70) comparison -> comparison MINUS . comparison
    (69) comparison -> . comparison PLUS comparison
    (70) comparison -> . comparison MINUS comparison
    (71) comparison -> . comparison STAR comparison
    (72) comparison -> . comparison SLASH comparison
    (73) comparison -> . comparison LESS comparison
    (74) comparison -> . comparison EQEQUAL comparison
    (75) comparison -> . comparison GREATER comparison
    (76) comparison -> . PLUS comparison
    (77) comparison -> . MINUS comparison
    (78) comparison -> . power
    (79) power -> . atom
    (80) power -> . atom trailer
    (81) atom -> . NAME
    (82) atom -> . NUMBER
    (83) atom -> . STRING
    (84) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 21
    MINUS           shift and go to state 14
    NAME            shift and go to state 39
    NUMBER          shift and go to state 6
    STRING          shift and go to state 28
    LPAREN          shift and go to state 4

    comparison                     shift and go to state 92
    power                          shift and go to state 22
    atom                           shift and go to state 19

state 65

    (41) augassign -> STAREQUAL .

    PLUS            reduce using rule 41 (augassign -> STAREQUAL .)
    MINUS           reduce using rule 41 (augassign -> STAREQUAL .)
    NAME            reduce using rule 41 (augassign -> STAREQUAL .)
    NUMBER          reduce using rule 41 (augassign -> STAREQUAL .)
    STRING          reduce using rule 41 (augassign -> STAREQUAL .)
    LPAREN          reduce using rule 41 (augassign -> STAREQUAL .)


state 66

    (42) augassign -> SLASHEQUAL .

    PLUS            reduce using rule 42 (augassign -> SLASHEQUAL .)
    MINUS           reduce using rule 42 (augassign -> SLASHEQUAL .)
    NAME            reduce using rule 42 (augassign -> SLASHEQUAL .)
    NUMBER          reduce using rule 42 (augassign -> SLASHEQUAL .)
    STRING          reduce using rule 42 (augassign -> SLASHEQUAL .)
    LPAREN          reduce using rule 42 (augassign -> SLASHEQUAL .)


state 67

    (40) augassign -> MINEQUAL .

    PLUS            reduce using rule 40 (augassign -> MINEQUAL .)
    MINUS           reduce using rule 40 (augassign -> MINEQUAL .)
    NAME            reduce using rule 40 (augassign -> MINEQUAL .)
    NUMBER          reduce using rule 40 (augassign -> MINEQUAL .)
    STRING          reduce using rule 40 (augassign -> MINEQUAL .)
    LPAREN          reduce using rule 40 (augassign -> MINEQUAL .)


state 68

    (44) augassign -> STARSTAREQUAL .

    PLUS            reduce using rule 44 (augassign -> STARSTAREQUAL .)
    MINUS           reduce using rule 44 (augassign -> STARSTAREQUAL .)
    NAME            reduce using rule 44 (augassign -> STARSTAREQUAL .)
    NUMBER          reduce using rule 44 (augassign -> STARSTAREQUAL .)
    STRING          reduce using rule 44 (augassign -> STARSTAREQUAL .)
    LPAREN          reduce using rule 44 (augassign -> STARSTAREQUAL .)


state 69

    (35) expr_stmt -> testlist augassign . testlist
    (86) testlist -> . testlist_multi COMMA
    (87) testlist -> . testlist_multi
    (88) testlist_multi -> . testlist_multi COMMA test
    (89) testlist_multi -> . test
    (90) test -> . comparison
    (69) comparison -> . comparison PLUS comparison
    (70) comparison -> . comparison MINUS comparison
    (71) comparison -> . comparison STAR comparison
    (72) comparison -> . comparison SLASH comparison
    (73) comparison -> . comparison LESS comparison
    (74) comparison -> . comparison EQEQUAL comparison
    (75) comparison -> . comparison GREATER comparison
    (76) comparison -> . PLUS comparison
    (77) comparison -> . MINUS comparison
    (78) comparison -> . power
    (79) power -> . atom
    (80) power -> . atom trailer
    (81) atom -> . NAME
    (82) atom -> . NUMBER
    (83) atom -> . STRING
    (84) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 21
    MINUS           shift and go to state 14
    NAME            shift and go to state 39
    NUMBER          shift and go to state 6
    STRING          shift and go to state 28
    LPAREN          shift and go to state 4

    comparison                     shift and go to state 30
    power                          shift and go to state 22
    testlist                       shift and go to state 93
    testlist_multi                 shift and go to state 36
    atom                           shift and go to state 19
    test                           shift and go to state 24

state 70

    (39) augassign -> PLUSEQUAL .

    PLUS            reduce using rule 39 (augassign -> PLUSEQUAL .)
    MINUS           reduce using rule 39 (augassign -> PLUSEQUAL .)
    NAME            reduce using rule 39 (augassign -> PLUSEQUAL .)
    NUMBER          reduce using rule 39 (augassign -> PLUSEQUAL .)
    STRING          reduce using rule 39 (augassign -> PLUSEQUAL .)
    LPAREN          reduce using rule 39 (augassign -> PLUSEQUAL .)


state 71

    (43) augassign -> PERCENTEQUAL .

    PLUS            reduce using rule 43 (augassign -> PERCENTEQUAL .)
    MINUS           reduce using rule 43 (augassign -> PERCENTEQUAL .)
    NAME            reduce using rule 43 (augassign -> PERCENTEQUAL .)
    NUMBER          reduce using rule 43 (augassign -> PERCENTEQUAL .)
    STRING          reduce using rule 43 (augassign -> PERCENTEQUAL .)
    LPAREN          reduce using rule 43 (augassign -> PERCENTEQUAL .)


state 72

    (36) expr_stmt -> testlist eqtestlist .
    (38) eqtestlist -> eqtestlist . EQUAL testlist

    NEWLINE         reduce using rule 36 (expr_stmt -> testlist eqtestlist .)
    SEMI            reduce using rule 36 (expr_stmt -> testlist eqtestlist .)
    EQUAL           shift and go to state 94


state 73

    (45) augassign -> SLASHSLASHEQUAL .

    PLUS            reduce using rule 45 (augassign -> SLASHSLASHEQUAL .)
    MINUS           reduce using rule 45 (augassign -> SLASHSLASHEQUAL .)
    NAME            reduce using rule 45 (augassign -> SLASHSLASHEQUAL .)
    NUMBER          reduce using rule 45 (augassign -> SLASHSLASHEQUAL .)
    STRING          reduce using rule 45 (augassign -> SLASHSLASHEQUAL .)
    LPAREN          reduce using rule 45 (augassign -> SLASHSLASHEQUAL .)


state 74

    (86) testlist -> testlist_multi COMMA .
    (88) testlist_multi -> testlist_multi COMMA . test
    (90) test -> . comparison
    (69) comparison -> . comparison PLUS comparison
    (70) comparison -> . comparison MINUS comparison
    (71) comparison -> . comparison STAR comparison
    (72) comparison -> . comparison SLASH comparison
    (73) comparison -> . comparison LESS comparison
    (74) comparison -> . comparison EQEQUAL comparison
    (75) comparison -> . comparison GREATER comparison
    (76) comparison -> . PLUS comparison
    (77) comparison -> . MINUS comparison
    (78) comparison -> . power
    (79) power -> . atom
    (80) power -> . atom trailer
    (81) atom -> . NAME
    (82) atom -> . NUMBER
    (83) atom -> . STRING
    (84) atom -> . LPAREN testlist RPAREN

    PLUSEQUAL       reduce using rule 86 (testlist -> testlist_multi COMMA .)
    MINEQUAL        reduce using rule 86 (testlist -> testlist_multi COMMA .)
    STAREQUAL       reduce using rule 86 (testlist -> testlist_multi COMMA .)
    SLASHEQUAL      reduce using rule 86 (testlist -> testlist_multi COMMA .)
    PERCENTEQUAL    reduce using rule 86 (testlist -> testlist_multi COMMA .)
    STARSTAREQUAL   reduce using rule 86 (testlist -> testlist_multi COMMA .)
    SLASHSLASHEQUAL reduce using rule 86 (testlist -> testlist_multi COMMA .)
    EQUAL           reduce using rule 86 (testlist -> testlist_multi COMMA .)
    NEWLINE         reduce using rule 86 (testlist -> testlist_multi COMMA .)
    SEMI            reduce using rule 86 (testlist -> testlist_multi COMMA .)
    RPAREN          reduce using rule 86 (testlist -> testlist_multi COMMA .)
    PLUS            shift and go to state 21
    MINUS           shift and go to state 14
    NAME            shift and go to state 39
    NUMBER          shift and go to state 6
    STRING          shift and go to state 28
    LPAREN          shift and go to state 4

    comparison                     shift and go to state 30
    power                          shift and go to state 22
    atom                           shift and go to state 19
    test                           shift and go to state 95

state 75

    (24) simple_stmt -> small_stmts NEWLINE .

    DEDENT          reduce using rule 24 (simple_stmt -> small_stmts NEWLINE .)
    IF              reduce using rule 24 (simple_stmt -> small_stmts NEWLINE .)
    FOR             reduce using rule 24 (simple_stmt -> small_stmts NEWLINE .)
    WHILE           reduce using rule 24 (simple_stmt -> small_stmts NEWLINE .)
    DEF             reduce using rule 24 (simple_stmt -> small_stmts NEWLINE .)
    PRINT           reduce using rule 24 (simple_stmt -> small_stmts NEWLINE .)
    PASS            reduce using rule 24 (simple_stmt -> small_stmts NEWLINE .)
    IMPORT          reduce using rule 24 (simple_stmt -> small_stmts NEWLINE .)
    GLOBAL          reduce using rule 24 (simple_stmt -> small_stmts NEWLINE .)
    ASSERT          reduce using rule 24 (simple_stmt -> small_stmts NEWLINE .)
    RETURN          reduce using rule 24 (simple_stmt -> small_stmts NEWLINE .)
    PLUS            reduce using rule 24 (simple_stmt -> small_stmts NEWLINE .)
    MINUS           reduce using rule 24 (simple_stmt -> small_stmts NEWLINE .)
    NAME            reduce using rule 24 (simple_stmt -> small_stmts NEWLINE .)
    NUMBER          reduce using rule 24 (simple_stmt -> small_stmts NEWLINE .)
    STRING          reduce using rule 24 (simple_stmt -> small_stmts NEWLINE .)
    LPAREN          reduce using rule 24 (simple_stmt -> small_stmts NEWLINE .)
    ENDMARKER       reduce using rule 24 (simple_stmt -> small_stmts NEWLINE .)
