Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOTEQUAL
    ELIF
    RAISE
    STAREQUAL
    STARSTAR
    GLOBAL
    ASSERT
    WHILE
    DEL
    VBAR
    BACKQUOTE
    PASS
    WITH
    LEFTSHIFT
    GREATEREQUAL
    MINEQUAL
    BINARYNUMBER
    EXCEPT
    PERCENTEQUAL
    TILDE
    IMPORT
    UNICODESTRING
    RSQB
    CLASS
    TRIPLESTRING
    SLASHSLASH
    SLASHEQUAL
    RIGHTSHIFT
    RBRACE
    FOR
    EXEC
    AMPER
    IS
    PERCENT
    YIELD
    ELSE
    TRY
    PLUSEQUAL
    FINALLY
    AT
    IN
    LESSEQUAL
    LSQB
    DOT
    AND
    CIRCUMFLEX
    FNUMBER
    LBRACE
    FROM
    HEXADECIMALNUMBER
    INUMBER
    RAWSTRING
    AS
    BREAK
    CONTINUE
    OCTALNUMBER
    NOT
    WS
    OR
    LAMBDA

Grammar

Rule 0     S' -> program
    (51) testlist_multi -> . testlist_multi COMMA test
    (52) testlist_multi -> . test
    (53) test -> . comparison
    (32) comparison -> . comparison PLUS comparison
    (33) comparison -> . comparison MINUS comparison
    (34) comparison -> . comparison STAR comparison
    (35) comparison -> . comparison SLASH comparison
    (36) comparison -> . comparison LESS comparison
    (37) comparison -> . comparison EQEQUAL comparison
    (38) comparison -> . comparison GREATER comparison
    (39) comparison -> . PLUS comparison
    (40) comparison -> . MINUS comparison
    (41) comparison -> . power
    (42) power -> . atom
    (43) power -> . atom trailer
    (44) atom -> . NAME
    (45) atom -> . NUMBER
    (46) atom -> . STRING
    (47) atom -> . LPAREN testlist RPAREN

    ENDMARKER       shift and go to state 49
    NEWLINE         shift and go to state 50
    IF              shift and go to state 14
    DEF             shift and go to state 7
    PRINT           shift and go to state 4
    RETURN          shift and go to state 5
    PLUS            shift and go to state 10
    MINUS           shift and go to state 6
    NAME            shift and go to state 26
    NUMBER          shift and go to state 21
    STRING          shift and go to state 16
    LPAREN          shift and go to state 1

    flow_stmt                      shift and go to state 8
    comparison                     shift and go to state 27
    if_stmt                        shift and go to state 28
    simple_stmt                    shift and go to state 18
    testlist                       shift and go to state 19
    print_stmt                     shift and go to state 11
    stmt                           shift and go to state 51
    testlist_multi                 shift and go to state 22
    small_stmt                     shift and go to state 2
    power                          shift and go to state 17
    test                           shift and go to state 13
    return_stmt                    shift and go to state 3
    atom                           shift and go to state 23
    funcdef                        shift and go to state 24
    expr_stmt                      shift and go to state 25
    compound_stmt                  shift and go to state 15
    small_stmts                    shift and go to state 30

state 30

    (13) simple_stmt -> small_stmts . NEWLINE
    (14) simple_stmt -> small_stmts . SEMI NEWLINE
    (15) small_stmts -> small_stmts . SEMI small_stmt

    NEWLINE         shift and go to state 52
    SEMI            shift and go to state 53


state 31

    (47) atom -> LPAREN testlist . RPAREN

    RPAREN          shift and go to state 54


state 32

    (23) print_stmt -> PRINT test .

    NEWLINE         reduce using rule 23 (print_stmt -> PRINT test .)
    SEMI            reduce using rule 23 (print_stmt -> PRINT test .)


state 33

    (24) return_stmt -> RETURN testlist .

    NEWLINE         reduce using rule 24 (return_stmt -> RETURN testlist .)
    SEMI            reduce using rule 24 (return_stmt -> RETURN testlist .)


state 34

    (40) comparison -> MINUS comparison .
    (32) comparison -> comparison . PLUS comparison
    (33) comparison -> comparison . MINUS comparison
    (34) comparison -> comparison . STAR comparison
    (35) comparison -> comparison . SLASH comparison
    (36) comparison -> comparison . LESS comparison
    (37) comparison -> comparison . EQEQUAL comparison
    (38) comparison -> comparison . GREATER comparison

    PLUS            reduce using rule 40 (comparison -> MINUS comparison .)
    MINUS           reduce using rule 40 (comparison -> MINUS comparison .)
    LESS            reduce using rule 40 (comparison -> MINUS comparison .)
    EQEQUAL         reduce using rule 40 (comparison -> MINUS comparison .)
    GREATER         reduce using rule 40 (comparison -> MINUS comparison .)
    COMMA           reduce using rule 40 (comparison -> MINUS comparison .)
    EQUAL           reduce using rule 40 (comparison -> MINUS comparison .)
    NEWLINE         reduce using rule 40 (comparison -> MINUS comparison .)
    SEMI            reduce using rule 40 (comparison -> MINUS comparison .)
    RPAREN          reduce using rule 40 (comparison -> MINUS comparison .)
    COLON           reduce using rule 40 (comparison -> MINUS comparison .)
    STAR            shift and go to state 42
    SLASH           shift and go to state 47

  ! STAR            [ reduce using rule 40 (comparison -> MINUS comparison .) ]
  ! SLASH           [ reduce using rule 40 (comparison -> MINUS comparison .) ]
  ! PLUS            [ shift and go to state 46 ]
  ! MINUS           [ shift and go to state 48 ]
  ! LESS            [ shift and go to state 44 ]
  ! EQEQUAL         [ shift and go to state 45 ]
  ! GREATER         [ shift and go to state 43 ]


state 35

    (6) funcdef -> DEF NAME . parameters COLON suite
    (7) parameters -> . LPAREN RPAREN
    (8) parameters -> . LPAREN varargslist RPAREN

    LPAREN          shift and go to state 56

    parameters                     shift and go to state 55

state 36

    (39) comparison -> PLUS comparison .
    (32) comparison -> comparison . PLUS comparison
    (33) comparison -> comparison . MINUS comparison
    (34) comparison -> comparison . STAR comparison
    (35) comparison -> comparison . SLASH comparison
    (36) comparison -> comparison . LESS comparison
    (37) comparison -> comparison . EQEQUAL comparison
    (38) comparison -> comparison . GREATER comparison

    PLUS            reduce using rule 39 (comparison -> PLUS comparison .)
    MINUS           reduce using rule 39 (comparison -> PLUS comparison .)
    LESS            reduce using rule 39 (comparison -> PLUS comparison .)
    EQEQUAL         reduce using rule 39 (comparison -> PLUS comparison .)
    GREATER         reduce using rule 39 (comparison -> PLUS comparison .)
    COMMA           reduce using rule 39 (comparison -> PLUS comparison .)
    EQUAL           reduce using rule 39 (comparison -> PLUS comparison .)
    NEWLINE         reduce using rule 39 (comparison -> PLUS comparison .)
    SEMI            reduce using rule 39 (comparison -> PLUS comparison .)
    RPAREN          reduce using rule 39 (comparison -> PLUS comparison .)
    COLON           reduce using rule 39 (comparison -> PLUS comparison .)
    STAR            shift and go to state 42
    SLASH           shift and go to state 47

  ! STAR            [ reduce using rule 39 (comparison -> PLUS comparison .) ]
  ! SLASH           [ reduce using rule 39 (comparison -> PLUS comparison .) ]
  ! PLUS            [ shift and go to state 46 ]
  ! MINUS           [ shift and go to state 48 ]
  ! LESS            [ shift and go to state 44 ]
  ! EQEQUAL         [ shift and go to state 45 ]
  ! GREATER         [ shift and go to state 43 ]


state 37

    (27) if_stmt -> IF test . COLON suite

    COLON           shift and go to state 57


state 38

    (20) expr_stmt -> testlist EQUAL . testlist
    (49) testlist -> . testlist_multi COMMA
    (50) testlist -> . testlist_multi
    (51) testlist_multi -> . testlist_multi COMMA test
    (52) testlist_multi -> . test
    (53) test -> . comparison
    (32) comparison -> . comparison PLUS comparison
    (33) comparison -> . comparison MINUS comparison
    (34) comparison -> . comparison STAR comparison
    (35) comparison -> . comparison SLASH comparison
    (36) comparison -> . comparison LESS comparison
    (37) comparison -> . comparison EQEQUAL comparison
    (38) comparison -> . comparison GREATER comparison
    (39) comparison -> . PLUS comparison
    (40) comparison -> . MINUS comparison
    (41) comparison -> . power
    (42) power -> . atom
    (43) power -> . atom trailer
    (44) atom -> . NAME
    (45) atom -> . NUMBER
    (46) atom -> . STRING
    (47) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 10
    MINUS           shift and go to state 6
    NAME            shift and go to state 26
    NUMBER          shift and go to state 21
    STRING          shift and go to state 16
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 27
    power                          shift and go to state 17
    testlist                       shift and go to state 58
    testlist_multi                 shift and go to state 22
    atom                           shift and go to state 23
    test                           shift and go to state 13

state 39

    (49) testlist -> testlist_multi COMMA .
    (51) testlist_multi -> testlist_multi COMMA . test
    (53) test -> . comparison
    (32) comparison -> . comparison PLUS comparison
    (33) comparison -> . comparison MINUS comparison
    (34) comparison -> . comparison STAR comparison
    (35) comparison -> . comparison SLASH comparison
    (36) comparison -> . comparison LESS comparison
    (37) comparison -> . comparison EQEQUAL comparison
    (38) comparison -> . comparison GREATER comparison
    (39) comparison -> . PLUS comparison
    (40) comparison -> . MINUS comparison
    (41) comparison -> . power
    (42) power -> . atom
    (43) power -> . atom trailer
    (44) atom -> . NAME
    (45) atom -> . NUMBER
    (46) atom -> . STRING
    (47) atom -> . LPAREN testlist RPAREN

    EQUAL           reduce using rule 49 (testlist -> testlist_multi COMMA .)
    NEWLINE         reduce using rule 49 (testlist -> testlist_multi COMMA .)
    SEMI            reduce using rule 49 (testlist -> testlist_multi COMMA .)
    RPAREN          reduce using rule 49 (testlist -> testlist_multi COMMA .)
    PLUS            shift and go to state 10
    MINUS           shift and go to state 6
    NAME            shift and go to state 26
    NUMBER          shift and go to state 21
    STRING          shift and go to state 16
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 27
    power                          shift and go to state 17
    atom                           shift and go to state 23
    test                           shift and go to state 59

state 40

    (48) trailer -> LPAREN . arglist RPAREN
    (54) arglist -> . arglist COMMA argument
    (55) arglist -> . argument
    (56) argument -> . test
    (53) test -> . comparison
    (32) comparison -> . comparison PLUS comparison
    (33) comparison -> . comparison MINUS comparison
    (34) comparison -> . comparison STAR comparison
    (35) comparison -> . comparison SLASH comparison
    (36) comparison -> . comparison LESS comparison
    (37) comparison -> . comparison EQEQUAL comparison
    (38) comparison -> . comparison GREATER comparison
    (39) comparison -> . PLUS comparison
    (40) comparison -> . MINUS comparison
    (41) comparison -> . power
    (42) power -> . atom
    (43) power -> . atom trailer
    (44) atom -> . NAME
    (45) atom -> . NUMBER
    (46) atom -> . STRING
    (47) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 10
    MINUS           shift and go to state 6
    NAME            shift and go to state 26
    NUMBER          shift and go to state 21
    STRING          shift and go to state 16
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 27
    power                          shift and go to state 17
    argument                       shift and go to state 60
    atom                           shift and go to state 23
    test                           shift and go to state 61
    arglist                        shift and go to state 62

state 41

    (43) power -> atom trailer .

    PLUS            reduce using rule 43 (power -> atom trailer .)
    MINUS           reduce using rule 43 (power -> atom trailer .)
    STAR            reduce using rule 43 (power -> atom trailer .)
    SLASH           reduce using rule 43 (power -> atom trailer .)
    LESS            reduce using rule 43 (power -> atom trailer .)
    EQEQUAL         reduce using rule 43 (power -> atom trailer .)
    GREATER         reduce using rule 43 (power -> atom trailer .)
    RPAREN          reduce using rule 43 (power -> atom trailer .)
    COMMA           reduce using rule 43 (power -> atom trailer .)
    NEWLINE         reduce using rule 43 (power -> atom trailer .)
    SEMI            reduce using rule 43 (power -> atom trailer .)
    EQUAL           reduce using rule 43 (power -> atom trailer .)
    COLON           reduce using rule 43 (power -> atom trailer .)


state 42

    (34) comparison -> comparison STAR . comparison
    (32) comparison -> . comparison PLUS comparison
    (33) comparison -> . comparison MINUS comparison
    (34) comparison -> . comparison STAR comparison
    (35) comparison -> . comparison SLASH comparison
    (36) comparison -> . comparison LESS comparison
    (37) comparison -> . comparison EQEQUAL comparison
    (38) comparison -> . comparison GREATER comparison
    (39) comparison -> . PLUS comparison
    (40) comparison -> . MINUS comparison
    (41) comparison -> . power
    (42) power -> . atom
    (43) power -> . atom trailer
    (44) atom -> . NAME
    (45) atom -> . NUMBER
    (46) atom -> . STRING
    (47) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 10
    MINUS           shift and go to state 6
    NAME            shift and go to state 26
    NUMBER          shift and go to state 21
    STRING          shift and go to state 16
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 63
    power                          shift and go to state 17
    atom                           shift and go to state 23

state 43

    (38) comparison -> comparison GREATER . comparison
    (32) comparison -> . comparison PLUS comparison
    (33) comparison -> . comparison MINUS comparison
    (34) comparison -> . comparison STAR comparison
    (35) comparison -> . comparison SLASH comparison
    (36) comparison -> . comparison LESS comparison
    (37) comparison -> . comparison EQEQUAL comparison
    (38) comparison -> . comparison GREATER comparison
    (39) comparison -> . PLUS comparison
    (40) comparison -> . MINUS comparison
    (41) comparison -> . power
    (42) power -> . atom
    (43) power -> . atom trailer
    (44) atom -> . NAME
    (45) atom -> . NUMBER
    (46) atom -> . STRING
    (47) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 10
    MINUS           shift and go to state 6
    NAME            shift and go to state 26
    NUMBER          shift and go to state 21
    STRING          shift and go to state 16
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 64
    power                          shift and go to state 17
    atom                           shift and go to state 23

state 44

    (36) comparison -> comparison LESS . comparison
    (32) comparison -> . comparison PLUS comparison
    (33) comparison -> . comparison MINUS comparison
    (34) comparison -> . comparison STAR comparison
    (35) comparison -> . comparison SLASH comparison
    (36) comparison -> . comparison LESS comparison
    (37) comparison -> . comparison EQEQUAL comparison
    (38) comparison -> . comparison GREATER comparison
    (39) comparison -> . PLUS comparison
    (40) comparison -> . MINUS comparison
    (41) comparison -> . power
    (42) power -> . atom
    (43) power -> . atom trailer
    (44) atom -> . NAME
    (45) atom -> . NUMBER
    (46) atom -> . STRING
    (47) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 10
    MINUS           shift and go to state 6
    NAME            shift and go to state 26
    NUMBER          shift and go to state 21
    STRING          shift and go to state 16
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 65
    power                          shift and go to state 17
    atom                           shift and go to state 23

state 45

    (37) comparison -> comparison EQEQUAL . comparison
    (32) comparison -> . comparison PLUS comparison
    (33) comparison -> . comparison MINUS comparison
    (34) comparison -> . comparison STAR comparison
    (35) comparison -> . comparison SLASH comparison
    (36) comparison -> . comparison LESS comparison
    (37) comparison -> . comparison EQEQUAL comparison
    (38) comparison -> . comparison GREATER comparison
    (39) comparison -> . PLUS comparison
    (40) comparison -> . MINUS comparison
    (41) comparison -> . power
    (42) power -> . atom
    (43) power -> . atom trailer
    (44) atom -> . NAME
    (45) atom -> . NUMBER
    (46) atom -> . STRING
    (47) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 10
    MINUS           shift and go to state 6
    NAME            shift and go to state 26
    NUMBER          shift and go to state 21
    STRING          shift and go to state 16
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 66
    power                          shift and go to state 17
    atom                           shift and go to state 23

state 46

    (32) comparison -> comparison PLUS . comparison
    (32) comparison -> . comparison PLUS comparison
    (33) comparison -> . comparison MINUS comparison
    (34) comparison -> . comparison STAR comparison
    (35) comparison -> . comparison SLASH comparison
    (36) comparison -> . comparison LESS comparison
    (37) comparison -> . comparison EQEQUAL comparison
    (38) comparison -> . comparison GREATER comparison
    (39) comparison -> . PLUS comparison
    (40) comparison -> . MINUS comparison
    (41) comparison -> . power
    (42) power -> . atom
    (43) power -> . atom trailer
    (44) atom -> . NAME
    (45) atom -> . NUMBER
    (46) atom -> . STRING
    (47) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 10
    MINUS           shift and go to state 6
    NAME            shift and go to state 26
    NUMBER          shift and go to state 21
    STRING          shift and go to state 16
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 67
    power                          shift and go to state 17
    atom                           shift and go to state 23

state 47

    (35) comparison -> comparison SLASH . comparison
    (32) comparison -> . comparison PLUS comparison
    (33) comparison -> . comparison MINUS comparison
    (34) comparison -> . comparison STAR comparison
    (35) comparison -> . comparison SLASH comparison
    (36) comparison -> . comparison LESS comparison
    (37) comparison -> . comparison EQEQUAL comparison
    (38) comparison -> . comparison GREATER comparison
    (39) comparison -> . PLUS comparison
    (40) comparison -> . MINUS comparison
    (41) comparison -> . power
    (42) power -> . atom
    (43) power -> . atom trailer
    (44) atom -> . NAME
    (45) atom -> . NUMBER
    (46) atom -> . STRING
    (47) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 10
    MINUS           shift and go to state 6
    NAME            shift and go to state 26
    NUMBER          shift and go to state 21
    STRING          shift and go to state 16
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 68
    power                          shift and go to state 17
    atom                           shift and go to state 23

state 48

    (33) comparison -> comparison MINUS . comparison
    (32) comparison -> . comparison PLUS comparison
    (33) comparison -> . comparison MINUS comparison
    (34) comparison -> . comparison STAR comparison
    (35) comparison -> . comparison SLASH comparison
    (36) comparison -> . comparison LESS comparison
    (37) comparison -> . comparison EQEQUAL comparison
    (38) comparison -> . comparison GREATER comparison
    (39) comparison -> . PLUS comparison
    (40) comparison -> . MINUS comparison
    (41) comparison -> . power
    (42) power -> . atom
    (43) power -> . atom trailer
    (44) atom -> . NAME
    (45) atom -> . NUMBER
    (46) atom -> . STRING
    (47) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 10
    MINUS           shift and go to state 6
    NAME            shift and go to state 26
    NUMBER          shift and go to state 21
    STRING          shift and go to state 16
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 69
    power                          shift and go to state 17
    atom                           shift and go to state 23

state 49

    (1) program -> file_input ENDMARKER .

    $end            reduce using rule 1 (program -> file_input ENDMARKER .)


state 50

    (2) file_input -> file_input NEWLINE .

    ENDMARKER       reduce using rule 2 (file_input -> file_input NEWLINE .)
    NEWLINE         reduce using rule 2 (file_input -> file_input NEWLINE .)
    IF              reduce using rule 2 (file_input -> file_input NEWLINE .)
    DEF             reduce using rule 2 (file_input -> file_input NEWLINE .)
    PRINT           reduce using rule 2 (file_input -> file_input NEWLINE .)
    RETURN          reduce using rule 2 (file_input -> file_input NEWLINE .)
    PLUS            reduce using rule 2 (file_input -> file_input NEWLINE .)
    MINUS           reduce using rule 2 (file_input -> file_input NEWLINE .)
    NAME            reduce using rule 2 (file_input -> file_input NEWLINE .)
    NUMBER          reduce using rule 2 (file_input -> file_input NEWLINE .)
    STRING          reduce using rule 2 (file_input -> file_input NEWLINE .)
    LPAREN          reduce using rule 2 (file_input -> file_input NEWLINE .)


state 51

    (3) file_input -> file_input stmt .

    ENDMARKER       reduce using rule 3 (file_input -> file_input stmt .)
    NEWLINE         reduce using rule 3 (file_input -> file_input stmt .)
    IF              reduce using rule 3 (file_input -> file_input stmt .)
    DEF             reduce using rule 3 (file_input -> file_input stmt .)
    PRINT           reduce using rule 3 (file_input -> file_input stmt .)
    RETURN          reduce using rule 3 (file_input -> file_input stmt .)
    PLUS            reduce using rule 3 (file_input -> file_input stmt .)
    MINUS           reduce using rule 3 (file_input -> file_input stmt .)
    NAME            reduce using rule 3 (file_input -> file_input stmt .)
    NUMBER          reduce using rule 3 (file_input -> file_input stmt .)
    STRING          reduce using rule 3 (file_input -> file_input stmt .)
    LPAREN          reduce using rule 3 (file_input -> file_input stmt .)


state 52

    (13) simple_stmt -> small_stmts NEWLINE .

    DEDENT          reduce using rule 13 (simple_stmt -> small_stmts NEWLINE .)
    IF              reduce using rule 13 (simple_stmt -> small_stmts NEWLINE .)
    DEF             reduce using rule 13 (simple_stmt -> small_stmts NEWLINE .)
    PRINT           reduce using rule 13 (simple_stmt -> small_stmts NEWLINE .)
    RETURN          reduce using rule 13 (simple_stmt -> small_stmts NEWLINE .)
    PLUS            reduce using rule 13 (simple_stmt -> small_stmts NEWLINE .)
    MINUS           reduce using rule 13 (simple_stmt -> small_stmts NEWLINE .)
    NAME            reduce using rule 13 (simple_stmt -> small_stmts NEWLINE .)
    NUMBER          reduce using rule 13 (simple_stmt -> small_stmts NEWLINE .)
    STRING          reduce using rule 13 (simple_stmt -> small_stmts NEWLINE .)
    LPAREN          reduce using rule 13 (simple_stmt -> small_stmts NEWLINE .)
    ENDMARKER       reduce using rule 13 (simple_stmt -> small_stmts NEWLINE .)
    NEWLINE         reduce using rule 13 (simple_stmt -> small_stmts NEWLINE .)


state 53

    (14) simple_stmt -> small_stmts SEMI . NEWLINE
    (15) small_stmts -> small_stmts SEMI . small_stmt
    (17) small_stmt -> . flow_stmt
    (18) small_stmt -> . expr_stmt
    (19) small_stmt -> . print_stmt
    (22) flow_stmt -> . return_stmt
    (20) expr_stmt -> . testlist EQUAL testlist
    (21) expr_stmt -> . testlist
    (23) print_stmt -> . PRINT test
    (24) return_stmt -> . RETURN testlist
    (49) testlist -> . testlist_multi COMMA
    (50) testlist -> . testlist_multi
    (51) testlist_multi -> . testlist_multi COMMA test
    (52) testlist_multi -> . test
    (53) test -> . comparison
    (32) comparison -> . comparison PLUS comparison
    (33) comparison -> . comparison MINUS comparison
    (34) comparison -> . comparison STAR comparison
    (35) comparison -> . comparison SLASH comparison
    (36) comparison -> . comparison LESS comparison
    (37) comparison -> . comparison EQEQUAL comparison
    (38) comparison -> . comparison GREATER comparison
    (39) comparison -> . PLUS comparison
    (40) comparison -> . MINUS comparison
    (41) comparison -> . power
    (42) power -> . atom
    (43) power -> . atom trailer
    (44) atom -> . NAME
    (45) atom -> . NUMBER
    (46) atom -> . STRING
    (47) atom -> . LPAREN testlist RPAREN

    NEWLINE         shift and go to state 71
    PRINT           shift and go to state 4
    RETURN          shift and go to state 5
    PLUS            shift and go to state 10
    MINUS           shift and go to state 6
    NAME            shift and go to state 26
    NUMBER          shift and go to state 21
    STRING          shift and go to state 16
    LPAREN          shift and go to state 1

    flow_stmt                      shift and go to state 8
    comparison                     shift and go to state 27
    power                          shift and go to state 17
    small_stmt                     shift and go to state 70
    testlist                       shift and go to state 19
    print_stmt                     shift and go to state 11
    return_stmt                    shift and go to state 3
    atom                           shift and go to state 23
    test                           shift and go to state 13
    testlist_multi                 shift and go to state 22
    expr_stmt                      shift and go to state 25

state 54

    (47) atom -> LPAREN testlist RPAREN .

    LPAREN          reduce using rule 47 (atom -> LPAREN testlist RPAREN .)
    PLUS            reduce using rule 47 (atom -> LPAREN testlist RPAREN .)
    MINUS           reduce using rule 47 (atom -> LPAREN testlist RPAREN .)
    STAR            reduce using rule 47 (atom -> LPAREN testlist RPAREN .)
    SLASH           reduce using rule 47 (atom -> LPAREN testlist RPAREN .)
    LESS            reduce using rule 47 (atom -> LPAREN testlist RPAREN .)
    EQEQUAL         reduce using rule 47 (atom -> LPAREN testlist RPAREN .)
    GREATER         reduce using rule 47 (atom -> LPAREN testlist RPAREN .)
    COMMA           reduce using rule 47 (atom -> LPAREN testlist RPAREN .)
    EQUAL           reduce using rule 47 (atom -> LPAREN testlist RPAREN .)
    NEWLINE         reduce using rule 47 (atom -> LPAREN testlist RPAREN .)
    SEMI            reduce using rule 47 (atom -> LPAREN testlist RPAREN .)
    RPAREN          reduce using rule 47 (atom -> LPAREN testlist RPAREN .)
    COLON           reduce using rule 47 (atom -> LPAREN testlist RPAREN .)


state 55

    (6) funcdef -> DEF NAME parameters . COLON suite

    COLON           shift and go to state 72


state 56

    (7) parameters -> LPAREN . RPAREN
    (8) parameters -> LPAREN . varargslist RPAREN
    (9) varargslist -> . varargslist COMMA NAME
    (10) varargslist -> . NAME

    RPAREN          shift and go to state 74
    NAME            shift and go to state 75

    varargslist                    shift and go to state 73

state 57

    (27) if_stmt -> IF test COLON . suite
    (28) suite -> . simple_stmt
    (29) suite -> . NEWLINE INDENT stmts DEDENT
    (13) simple_stmt -> . small_stmts NEWLINE
    (14) simple_stmt -> . small_stmts SEMI NEWLINE
    (15) small_stmts -> . small_stmts SEMI small_stmt
    (16) small_stmts -> . small_stmt
    (17) small_stmt -> . flow_stmt
    (18) small_stmt -> . expr_stmt
    (19) small_stmt -> . print_stmt
    (22) flow_stmt -> . return_stmt
    (20) expr_stmt -> . testlist EQUAL testlist
    (21) expr_stmt -> . testlist
    (23) print_stmt -> . PRINT test
    (24) return_stmt -> . RETURN testlist
    (49) testlist -> . testlist_multi COMMA
    (50) testlist -> . testlist_multi
    (51) testlist_multi -> . testlist_multi COMMA test
    (52) testlist_multi -> . test
    (53) test -> . comparison
    (32) comparison -> . comparison PLUS comparison
    (33) comparison -> . comparison MINUS comparison
    (34) comparison -> . comparison STAR comparison
    (35) comparison -> . comparison SLASH comparison
    (36) comparison -> . comparison LESS comparison
    (37) comparison -> . comparison EQEQUAL comparison
    (38) comparison -> . comparison GREATER comparison
    (39) comparison -> . PLUS comparison
    (40) comparison -> . MINUS comparison
    (41) comparison -> . power
    (42) power -> . atom
    (43) power -> . atom trailer
    (44) atom -> . NAME
    (45) atom -> . NUMBER
    (46) atom -> . STRING
    (47) atom -> . LPAREN testlist RPAREN

    NEWLINE         shift and go to state 76
    PRINT           shift and go to state 4
    RETURN          shift and go to state 5
    PLUS            shift and go to state 10
    MINUS           shift and go to state 6
    NAME            shift and go to state 26
    NUMBER          shift and go to state 21
    STRING          shift and go to state 16
    LPAREN          shift and go to state 1

    flow_stmt                      shift and go to state 8
    comparison                     shift and go to state 27
    power                          shift and go to state 17
    small_stmt                     shift and go to state 2
    simple_stmt                    shift and go to state 77
    testlist                       shift and go to state 19
    print_stmt                     shift and go to state 11
    testlist_multi                 shift and go to state 22
    return_stmt                    shift and go to state 3
    atom                           shift and go to state 23
    test                           shift and go to state 13
    suite                          shift and go to state 78
    expr_stmt                      shift and go to state 25
    small_stmts                    shift and go to state 30

state 58

    (20) expr_stmt -> testlist EQUAL testlist .

    NEWLINE         reduce using rule 20 (expr_stmt -> testlist EQUAL testlist .)
    SEMI            reduce using rule 20 (expr_stmt -> testlist EQUAL testlist .)


state 59

    (51) testlist_multi -> testlist_multi COMMA test .

    COMMA           reduce using rule 51 (testlist_multi -> testlist_multi COMMA test .)
    EQUAL           reduce using rule 51 (testlist_multi -> testlist_multi COMMA test .)
    NEWLINE         reduce using rule 51 (testlist_multi -> testlist_multi COMMA test .)
    SEMI            reduce using rule 51 (testlist_multi -> testlist_multi COMMA test .)
    RPAREN          reduce using rule 51 (testlist_multi -> testlist_multi COMMA test .)


state 60

    (55) arglist -> argument .

    RPAREN          reduce using rule 55 (arglist -> argument .)
    COMMA           reduce using rule 55 (arglist -> argument .)


state 61

    (56) argument -> test .

    RPAREN          reduce using rule 56 (argument -> test .)
    COMMA           reduce using rule 56 (argument -> test .)


state 62

    (48) trailer -> LPAREN arglist . RPAREN
    (54) arglist -> arglist . COMMA argument

    RPAREN          shift and go to state 80
    COMMA           shift and go to state 79


state 63

    (34) comparison -> comparison STAR comparison .
    (32) comparison -> comparison . PLUS comparison
    (33) comparison -> comparison . MINUS comparison
    (34) comparison -> comparison . STAR comparison
    (35) comparison -> comparison . SLASH comparison
    (36) comparison -> comparison . LESS comparison
    (37) comparison -> comparison . EQEQUAL comparison
    (38) comparison -> comparison . GREATER comparison

    PLUS            reduce using rule 34 (comparison -> comparison STAR comparison .)
    MINUS           reduce using rule 34 (comparison -> comparison STAR comparison .)
    STAR            reduce using rule 34 (comparison -> comparison STAR comparison .)
    SLASH           reduce using rule 34 (comparison -> comparison STAR comparison .)
    LESS            reduce using rule 34 (comparison -> comparison STAR comparison .)
    EQEQUAL         reduce using rule 34 (comparison -> comparison STAR comparison .)
    GREATER         reduce using rule 34 (comparison -> comparison STAR comparison .)
    COMMA           reduce using rule 34 (comparison -> comparison STAR comparison .)
    EQUAL           reduce using rule 34 (comparison -> comparison STAR comparison .)
    NEWLINE         reduce using rule 34 (comparison -> comparison STAR comparison .)
    SEMI            reduce using rule 34 (comparison -> comparison STAR comparison .)
    RPAREN          reduce using rule 34 (comparison -> comparison STAR comparison .)
    COLON           reduce using rule 34 (comparison -> comparison STAR comparison .)

  ! PLUS            [ shift and go to state 46 ]
  ! MINUS           [ shift and go to state 48 ]
  ! STAR            [ shift and go to state 42 ]
  ! SLASH           [ shift and go to state 47 ]
  ! LESS            [ shift and go to state 44 ]
  ! EQEQUAL         [ shift and go to state 45 ]
  ! GREATER         [ shift and go to state 43 ]


state 64

    (38) comparison -> comparison GREATER comparison .
