Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    ELIF
    RAISE
    STAREQUAL
    STARSTAR
    GLOBAL
    ASSERT
    DEL
    VBAR
    BACKQUOTE
    PASS
    WITH
    LEFTSHIFT
    MINEQUAL
    SEMI
    BINARYNUMBER
    EXCEPT
    PERCENTEQUAL
    TILDE
    IMPORT
    UNICODESTRING
    TRIPLESTRING
    SLASHSLASH
    SLASHEQUAL
    RIGHTSHIFT
    RBRACE
    EXEC
    AMPER
    IS
    PERCENT
    YIELD
    TRY
    PLUSEQUAL
    FINALLY
    CIRCUMFLEX
    FNUMBER
    LBRACE
    FROM
    HEXADECIMALNUMBER
    INUMBER
    RAWSTRING
    AS
    OCTALNUMBER
    WS
    LAMBDA

Grammar

Rule 0     S' -> program
    GREATEREQUAL    reduce using rule 80 (atom -> constants .)
    LESS            reduce using rule 80 (atom -> constants .)
    GREATER         reduce using rule 80 (atom -> constants .)
    OR              reduce using rule 80 (atom -> constants .)
    AND             reduce using rule 80 (atom -> constants .)


state 24

    (50) if_stmt -> IF . test COLON suite
    (51) if_stmt -> IF . test COLON suite NEWLINE ELSE suite
    (55) test -> . test_add AND test_add
    (56) test -> . test_add
    (57) test_add -> . test_or OR test_or
    (58) test_add -> . test_or
    (59) test_or -> . test_not
    (60) test_or -> . test_factor
    (61) test_not -> . NOT test_factor
    (62) test_factor -> . arith_expression cmp_op arith_expression
    (63) test_factor -> . arith_expression
    (36) arith_expression -> . term PLUS term
    (37) arith_expression -> . term MINUS term
    (38) arith_expression -> . term
    (39) term -> . factor STAR factor
    (40) term -> . factor SLASH factor
    (41) term -> . factor
    (42) factor -> . trailer_item
    (43) factor -> . LPAREN arith_expression RPAREN
    (76) trailer_item -> . atom
    (77) trailer_item -> . atom trailer_star
    (78) atom -> . AT NAME
    (79) atom -> . NAME
    (80) atom -> . constants
    (45) constants -> . NUMBER
    (46) constants -> . STRING

    NOT             shift and go to state 47
    LPAREN          shift and go to state 44
    AT              shift and go to state 22
    NAME            shift and go to state 1
    NUMBER          shift and go to state 30
    STRING          shift and go to state 15

    test_add                       shift and go to state 40
    term                           shift and go to state 46
    test_factor                    shift and go to state 37
    atom                           shift and go to state 3
    trailer_item                   shift and go to state 38
    arith_expression               shift and go to state 39
    factor                         shift and go to state 41
    test                           shift and go to state 58
    test_not                       shift and go to state 45
    constants                      shift and go to state 23
    test_or                        shift and go to state 43

state 25

    (47) compound_stmt -> if_stmt .

    IF              reduce using rule 47 (compound_stmt -> if_stmt .)
    FOR             reduce using rule 47 (compound_stmt -> if_stmt .)
    WHILE           reduce using rule 47 (compound_stmt -> if_stmt .)
    RETURN          reduce using rule 47 (compound_stmt -> if_stmt .)
    PRINT           reduce using rule 47 (compound_stmt -> if_stmt .)
    BREAK           reduce using rule 47 (compound_stmt -> if_stmt .)
    CONTINUE        reduce using rule 47 (compound_stmt -> if_stmt .)
    AT              reduce using rule 47 (compound_stmt -> if_stmt .)
    NAME            reduce using rule 47 (compound_stmt -> if_stmt .)
    NUMBER          reduce using rule 47 (compound_stmt -> if_stmt .)
    STRING          reduce using rule 47 (compound_stmt -> if_stmt .)
    ENDMARKER       reduce using rule 47 (compound_stmt -> if_stmt .)
    DEDENT          reduce using rule 47 (compound_stmt -> if_stmt .)


state 26

    (18) break_stmt -> BREAK .

    NEWLINE         reduce using rule 18 (break_stmt -> BREAK .)


state 27

    (49) compound_stmt -> while_stmt .

    IF              reduce using rule 49 (compound_stmt -> while_stmt .)
    FOR             reduce using rule 49 (compound_stmt -> while_stmt .)
    WHILE           reduce using rule 49 (compound_stmt -> while_stmt .)
    RETURN          reduce using rule 49 (compound_stmt -> while_stmt .)
    PRINT           reduce using rule 49 (compound_stmt -> while_stmt .)
    BREAK           reduce using rule 49 (compound_stmt -> while_stmt .)
    CONTINUE        reduce using rule 49 (compound_stmt -> while_stmt .)
    AT              reduce using rule 49 (compound_stmt -> while_stmt .)
    NAME            reduce using rule 49 (compound_stmt -> while_stmt .)
    NUMBER          reduce using rule 49 (compound_stmt -> while_stmt .)
    STRING          reduce using rule 49 (compound_stmt -> while_stmt .)
    ENDMARKER       reduce using rule 49 (compound_stmt -> while_stmt .)
    DEDENT          reduce using rule 49 (compound_stmt -> while_stmt .)


state 28

    (19) continue_stmt -> CONTINUE .

    NEWLINE         reduce using rule 19 (continue_stmt -> CONTINUE .)


state 29

    (5) stmt -> single_stmt .

    DEDENT          reduce using rule 5 (stmt -> single_stmt .)
    IF              reduce using rule 5 (stmt -> single_stmt .)
    FOR             reduce using rule 5 (stmt -> single_stmt .)
    WHILE           reduce using rule 5 (stmt -> single_stmt .)
    RETURN          reduce using rule 5 (stmt -> single_stmt .)
    PRINT           reduce using rule 5 (stmt -> single_stmt .)
    BREAK           reduce using rule 5 (stmt -> single_stmt .)
    CONTINUE        reduce using rule 5 (stmt -> single_stmt .)
    AT              reduce using rule 5 (stmt -> single_stmt .)
    NAME            reduce using rule 5 (stmt -> single_stmt .)
    NUMBER          reduce using rule 5 (stmt -> single_stmt .)
    STRING          reduce using rule 5 (stmt -> single_stmt .)
    ENDMARKER       reduce using rule 5 (stmt -> single_stmt .)


state 30

    (45) constants -> NUMBER .

    DOT             reduce using rule 45 (constants -> NUMBER .)
    LSQB            reduce using rule 45 (constants -> NUMBER .)
    LPAREN          reduce using rule 45 (constants -> NUMBER .)
    STAR            reduce using rule 45 (constants -> NUMBER .)
    SLASH           reduce using rule 45 (constants -> NUMBER .)
    PLUS            reduce using rule 45 (constants -> NUMBER .)
    MINUS           reduce using rule 45 (constants -> NUMBER .)
    RPAREN          reduce using rule 45 (constants -> NUMBER .)
    COMMA           reduce using rule 45 (constants -> NUMBER .)
    NEWLINE         reduce using rule 45 (constants -> NUMBER .)
    COLON           reduce using rule 45 (constants -> NUMBER .)
    EQUAL           reduce using rule 45 (constants -> NUMBER .)
    EQEQUAL         reduce using rule 45 (constants -> NUMBER .)
    NOTEQUAL        reduce using rule 45 (constants -> NUMBER .)
    LESSEQUAL       reduce using rule 45 (constants -> NUMBER .)
    GREATEREQUAL    reduce using rule 45 (constants -> NUMBER .)
    LESS            reduce using rule 45 (constants -> NUMBER .)
    GREATER         reduce using rule 45 (constants -> NUMBER .)
    OR              reduce using rule 45 (constants -> NUMBER .)
    AND             reduce using rule 45 (constants -> NUMBER .)


state 31

    (10) single_stmt -> small_stmt NEWLINE .

    IF              reduce using rule 10 (single_stmt -> small_stmt NEWLINE .)
    FOR             reduce using rule 10 (single_stmt -> small_stmt NEWLINE .)
    WHILE           reduce using rule 10 (single_stmt -> small_stmt NEWLINE .)
    RETURN          reduce using rule 10 (single_stmt -> small_stmt NEWLINE .)
    PRINT           reduce using rule 10 (single_stmt -> small_stmt NEWLINE .)
    BREAK           reduce using rule 10 (single_stmt -> small_stmt NEWLINE .)
    CONTINUE        reduce using rule 10 (single_stmt -> small_stmt NEWLINE .)
    AT              reduce using rule 10 (single_stmt -> small_stmt NEWLINE .)
    NAME            reduce using rule 10 (single_stmt -> small_stmt NEWLINE .)
    NUMBER          reduce using rule 10 (single_stmt -> small_stmt NEWLINE .)
    STRING          reduce using rule 10 (single_stmt -> small_stmt NEWLINE .)
    ENDMARKER       reduce using rule 10 (single_stmt -> small_stmt NEWLINE .)
    DEDENT          reduce using rule 10 (single_stmt -> small_stmt NEWLINE .)


state 32

    (77) trailer_item -> atom trailer_star .
    (75) trailer_star -> trailer_star . trailer
    (70) trailer -> . DOT NAME
    (71) trailer -> . LSQB subscript RSQB
    (72) trailer -> . LPAREN RPAREN
    (73) trailer -> . LPAREN callparamlist RPAREN

    STAR            reduce using rule 77 (trailer_item -> atom trailer_star .)
    SLASH           reduce using rule 77 (trailer_item -> atom trailer_star .)
    PLUS            reduce using rule 77 (trailer_item -> atom trailer_star .)
    MINUS           reduce using rule 77 (trailer_item -> atom trailer_star .)
    RPAREN          reduce using rule 77 (trailer_item -> atom trailer_star .)
    COMMA           reduce using rule 77 (trailer_item -> atom trailer_star .)
    OR              reduce using rule 77 (trailer_item -> atom trailer_star .)
    AND             reduce using rule 77 (trailer_item -> atom trailer_star .)
    COLON           reduce using rule 77 (trailer_item -> atom trailer_star .)
    EQEQUAL         reduce using rule 77 (trailer_item -> atom trailer_star .)
    NOTEQUAL        reduce using rule 77 (trailer_item -> atom trailer_star .)
    LESSEQUAL       reduce using rule 77 (trailer_item -> atom trailer_star .)
    GREATEREQUAL    reduce using rule 77 (trailer_item -> atom trailer_star .)
    LESS            reduce using rule 77 (trailer_item -> atom trailer_star .)
    GREATER         reduce using rule 77 (trailer_item -> atom trailer_star .)
    NEWLINE         reduce using rule 77 (trailer_item -> atom trailer_star .)
    EQUAL           reduce using rule 77 (trailer_item -> atom trailer_star .)
    DOT             shift and go to state 36
    LSQB            shift and go to state 35
    LPAREN          shift and go to state 34

    trailer                        shift and go to state 59

state 33

    (74) trailer_star -> trailer .

    DOT             reduce using rule 74 (trailer_star -> trailer .)
    LSQB            reduce using rule 74 (trailer_star -> trailer .)
    LPAREN          reduce using rule 74 (trailer_star -> trailer .)
    EQUAL           reduce using rule 74 (trailer_star -> trailer .)
    NEWLINE         reduce using rule 74 (trailer_star -> trailer .)
    STAR            reduce using rule 74 (trailer_star -> trailer .)
    SLASH           reduce using rule 74 (trailer_star -> trailer .)
    PLUS            reduce using rule 74 (trailer_star -> trailer .)
    MINUS           reduce using rule 74 (trailer_star -> trailer .)
    EQEQUAL         reduce using rule 74 (trailer_star -> trailer .)
    NOTEQUAL        reduce using rule 74 (trailer_star -> trailer .)
    LESSEQUAL       reduce using rule 74 (trailer_star -> trailer .)
    GREATEREQUAL    reduce using rule 74 (trailer_star -> trailer .)
    LESS            reduce using rule 74 (trailer_star -> trailer .)
    GREATER         reduce using rule 74 (trailer_star -> trailer .)
    OR              reduce using rule 74 (trailer_star -> trailer .)
    AND             reduce using rule 74 (trailer_star -> trailer .)
    COLON           reduce using rule 74 (trailer_star -> trailer .)
    RPAREN          reduce using rule 74 (trailer_star -> trailer .)
    COMMA           reduce using rule 74 (trailer_star -> trailer .)


state 34

    (72) trailer -> LPAREN . RPAREN
    (73) trailer -> LPAREN . callparamlist RPAREN
    (25) callparamlist -> . callparamlist COMMA callparam
    (26) callparamlist -> . callparam
    (27) callparam -> . NAME EQUAL arith_expression
    (28) callparam -> . arith_expression
    (36) arith_expression -> . term PLUS term
    (37) arith_expression -> . term MINUS term
    (38) arith_expression -> . term
    (39) term -> . factor STAR factor
    (40) term -> . factor SLASH factor
    (41) term -> . factor
    (42) factor -> . trailer_item
    (43) factor -> . LPAREN arith_expression RPAREN
    (76) trailer_item -> . atom
    (77) trailer_item -> . atom trailer_star
    (78) atom -> . AT NAME
    (79) atom -> . NAME
    (80) atom -> . constants
    (45) constants -> . NUMBER
    (46) constants -> . STRING

    RPAREN          shift and go to state 61
    NAME            shift and go to state 62
    LPAREN          shift and go to state 44
    AT              shift and go to state 22
    NUMBER          shift and go to state 30
    STRING          shift and go to state 15

    callparamlist                  shift and go to state 60
    atom                           shift and go to state 3
    term                           shift and go to state 46
    trailer_item                   shift and go to state 38
    callparam                      shift and go to state 63
    arith_expression               shift and go to state 64
    factor                         shift and go to state 41
    constants                      shift and go to state 23

state 35

    (71) trailer -> LSQB . subscript RSQB
    (81) subscript -> . NUMBER

    NUMBER          shift and go to state 66

    subscript                      shift and go to state 65

state 36

    (70) trailer -> DOT . NAME

    NAME            shift and go to state 67


state 37

    (60) test_or -> test_factor .

    AND             reduce using rule 60 (test_or -> test_factor .)
    COLON           reduce using rule 60 (test_or -> test_factor .)
    OR              reduce using rule 60 (test_or -> test_factor .)


state 38

    (42) factor -> trailer_item .

    STAR            reduce using rule 42 (factor -> trailer_item .)
    SLASH           reduce using rule 42 (factor -> trailer_item .)
    PLUS            reduce using rule 42 (factor -> trailer_item .)
    MINUS           reduce using rule 42 (factor -> trailer_item .)
    EQEQUAL         reduce using rule 42 (factor -> trailer_item .)
    NOTEQUAL        reduce using rule 42 (factor -> trailer_item .)
    LESSEQUAL       reduce using rule 42 (factor -> trailer_item .)
    GREATEREQUAL    reduce using rule 42 (factor -> trailer_item .)
    LESS            reduce using rule 42 (factor -> trailer_item .)
    GREATER         reduce using rule 42 (factor -> trailer_item .)
    OR              reduce using rule 42 (factor -> trailer_item .)
    AND             reduce using rule 42 (factor -> trailer_item .)
    COLON           reduce using rule 42 (factor -> trailer_item .)
    NEWLINE         reduce using rule 42 (factor -> trailer_item .)
    RPAREN          reduce using rule 42 (factor -> trailer_item .)
    COMMA           reduce using rule 42 (factor -> trailer_item .)


state 39

    (62) test_factor -> arith_expression . cmp_op arith_expression
    (63) test_factor -> arith_expression .
    (64) cmp_op -> . EQEQUAL
    (65) cmp_op -> . NOTEQUAL
    (66) cmp_op -> . LESSEQUAL
    (67) cmp_op -> . GREATEREQUAL
    (68) cmp_op -> . LESS
    (69) cmp_op -> . GREATER

    AND             reduce using rule 63 (test_factor -> arith_expression .)
    COLON           reduce using rule 63 (test_factor -> arith_expression .)
    OR              reduce using rule 63 (test_factor -> arith_expression .)
    EQEQUAL         shift and go to state 74
    NOTEQUAL        shift and go to state 68
    LESSEQUAL       shift and go to state 72
    GREATEREQUAL    shift and go to state 69
    LESS            shift and go to state 71
    GREATER         shift and go to state 70

    cmp_op                         shift and go to state 73

state 40

    (55) test -> test_add . AND test_add
    (56) test -> test_add .

    AND             shift and go to state 75
    COLON           reduce using rule 56 (test -> test_add .)


state 41

    (39) term -> factor . STAR factor
    (40) term -> factor . SLASH factor
    (41) term -> factor .

    STAR            shift and go to state 76
    SLASH           shift and go to state 77
    PLUS            reduce using rule 41 (term -> factor .)
    MINUS           reduce using rule 41 (term -> factor .)
    EQEQUAL         reduce using rule 41 (term -> factor .)
    NOTEQUAL        reduce using rule 41 (term -> factor .)
    LESSEQUAL       reduce using rule 41 (term -> factor .)
    GREATEREQUAL    reduce using rule 41 (term -> factor .)
    LESS            reduce using rule 41 (term -> factor .)
    GREATER         reduce using rule 41 (term -> factor .)
    OR              reduce using rule 41 (term -> factor .)
    COLON           reduce using rule 41 (term -> factor .)
    NEWLINE         reduce using rule 41 (term -> factor .)
    AND             reduce using rule 41 (term -> factor .)
    RPAREN          reduce using rule 41 (term -> factor .)
    COMMA           reduce using rule 41 (term -> factor .)


state 42

    (52) while_stmt -> WHILE test . COLON suite

    COLON           shift and go to state 78


state 43

    (57) test_add -> test_or . OR test_or
    (58) test_add -> test_or .

    OR              shift and go to state 79
    AND             reduce using rule 58 (test_add -> test_or .)
    COLON           reduce using rule 58 (test_add -> test_or .)


state 44

    (43) factor -> LPAREN . arith_expression RPAREN
    (36) arith_expression -> . term PLUS term
    (37) arith_expression -> . term MINUS term
    (38) arith_expression -> . term
    (39) term -> . factor STAR factor
    (40) term -> . factor SLASH factor
    (41) term -> . factor
    (42) factor -> . trailer_item
    (43) factor -> . LPAREN arith_expression RPAREN
    (76) trailer_item -> . atom
    (77) trailer_item -> . atom trailer_star
    (78) atom -> . AT NAME
    (79) atom -> . NAME
    (80) atom -> . constants
    (45) constants -> . NUMBER
    (46) constants -> . STRING

    LPAREN          shift and go to state 44
    AT              shift and go to state 22
    NAME            shift and go to state 1
    NUMBER          shift and go to state 30
    STRING          shift and go to state 15

    term                           shift and go to state 46
    factor                         shift and go to state 41
    trailer_item                   shift and go to state 38
    arith_expression               shift and go to state 80
    atom                           shift and go to state 3
    constants                      shift and go to state 23

state 45

    (59) test_or -> test_not .

    AND             reduce using rule 59 (test_or -> test_not .)
    COLON           reduce using rule 59 (test_or -> test_not .)
    OR              reduce using rule 59 (test_or -> test_not .)


state 46

    (36) arith_expression -> term . PLUS term
    (37) arith_expression -> term . MINUS term
    (38) arith_expression -> term .

    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    OR              reduce using rule 38 (arith_expression -> term .)
    AND             reduce using rule 38 (arith_expression -> term .)
    COLON           reduce using rule 38 (arith_expression -> term .)
    RPAREN          reduce using rule 38 (arith_expression -> term .)
    COMMA           reduce using rule 38 (arith_expression -> term .)
    EQEQUAL         reduce using rule 38 (arith_expression -> term .)
    NOTEQUAL        reduce using rule 38 (arith_expression -> term .)
    LESSEQUAL       reduce using rule 38 (arith_expression -> term .)
    GREATEREQUAL    reduce using rule 38 (arith_expression -> term .)
    LESS            reduce using rule 38 (arith_expression -> term .)
    GREATER         reduce using rule 38 (arith_expression -> term .)
    NEWLINE         reduce using rule 38 (arith_expression -> term .)


state 47

    (61) test_not -> NOT . test_factor
    (62) test_factor -> . arith_expression cmp_op arith_expression
    (63) test_factor -> . arith_expression
    (36) arith_expression -> . term PLUS term
    (37) arith_expression -> . term MINUS term
    (38) arith_expression -> . term
    (39) term -> . factor STAR factor
    (40) term -> . factor SLASH factor
    (41) term -> . factor
    (42) factor -> . trailer_item
    (43) factor -> . LPAREN arith_expression RPAREN
    (76) trailer_item -> . atom
    (77) trailer_item -> . atom trailer_star
    (78) atom -> . AT NAME
    (79) atom -> . NAME
    (80) atom -> . constants
    (45) constants -> . NUMBER
    (46) constants -> . STRING

    LPAREN          shift and go to state 44
    AT              shift and go to state 22
    NAME            shift and go to state 1
    NUMBER          shift and go to state 30
    STRING          shift and go to state 15

    term                           shift and go to state 46
    test_factor                    shift and go to state 83
    atom                           shift and go to state 3
    trailer_item                   shift and go to state 38
    arith_expression               shift and go to state 39
    factor                         shift and go to state 41
    constants                      shift and go to state 23

state 48

    (44) print_stmt -> PRINT small_expression .

    NEWLINE         reduce using rule 44 (print_stmt -> PRINT small_expression .)


state 49

    (30) small_expression -> arith_expression .

    NEWLINE         reduce using rule 30 (small_expression -> arith_expression .)
    COLON           reduce using rule 30 (small_expression -> arith_expression .)


state 50

    (17) return_stmt -> RETURN small_expression .

    NEWLINE         reduce using rule 17 (return_stmt -> RETURN small_expression .)


state 51

    (1) program -> file_input_star ENDMARKER .

    $end            reduce using rule 1 (program -> file_input_star ENDMARKER .)


state 52

    (4) file_input_star -> file_input_star stmt .
    (7) stmt -> stmt . single_stmt
    (8) stmt -> stmt . compound_stmt
    (9) single_stmt -> . complex_stmt
    (10) single_stmt -> . small_stmt NEWLINE
    (47) compound_stmt -> . if_stmt
    (48) compound_stmt -> . for_stmt
    (49) compound_stmt -> . while_stmt
    (31) complex_stmt -> . trailer_item EQUAL complex_expression
    (11) small_stmt -> . small_assign_stmt
    (12) small_stmt -> . trailer_item
    (13) small_stmt -> . return_stmt
    (14) small_stmt -> . print_stmt
    (15) small_stmt -> . break_stmt
    (16) small_stmt -> . continue_stmt
    (50) if_stmt -> . IF test COLON suite
    (51) if_stmt -> . IF test COLON suite NEWLINE ELSE suite
    (53) for_stmt -> . FOR NAME IN small_expression COLON suite
    (52) while_stmt -> . WHILE test COLON suite
    (76) trailer_item -> . atom
    (77) trailer_item -> . atom trailer_star
    (29) small_assign_stmt -> . trailer_item EQUAL small_expression
    (17) return_stmt -> . RETURN small_expression
    (44) print_stmt -> . PRINT small_expression
    (18) break_stmt -> . BREAK
    (19) continue_stmt -> . CONTINUE
    (78) atom -> . AT NAME
    (79) atom -> . NAME
    (80) atom -> . constants
    (45) constants -> . NUMBER
    (46) constants -> . STRING

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for AT resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    ENDMARKER       reduce using rule 4 (file_input_star -> file_input_star stmt .)
    IF              shift and go to state 24
    FOR             shift and go to state 16
    WHILE           shift and go to state 4
    RETURN          shift and go to state 7
    PRINT           shift and go to state 6
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 28
    AT              shift and go to state 22
    NAME            shift and go to state 1
    NUMBER          shift and go to state 30
    STRING          shift and go to state 15

  ! IF              [ reduce using rule 4 (file_input_star -> file_input_star stmt .) ]
  ! FOR             [ reduce using rule 4 (file_input_star -> file_input_star stmt .) ]
  ! WHILE           [ reduce using rule 4 (file_input_star -> file_input_star stmt .) ]
  ! RETURN          [ reduce using rule 4 (file_input_star -> file_input_star stmt .) ]
  ! PRINT           [ reduce using rule 4 (file_input_star -> file_input_star stmt .) ]
  ! BREAK           [ reduce using rule 4 (file_input_star -> file_input_star stmt .) ]
  ! CONTINUE        [ reduce using rule 4 (file_input_star -> file_input_star stmt .) ]
  ! AT              [ reduce using rule 4 (file_input_star -> file_input_star stmt .) ]
  ! NAME            [ reduce using rule 4 (file_input_star -> file_input_star stmt .) ]
  ! NUMBER          [ reduce using rule 4 (file_input_star -> file_input_star stmt .) ]
  ! STRING          [ reduce using rule 4 (file_input_star -> file_input_star stmt .) ]

    small_stmt                     shift and go to state 2
    trailer_item                   shift and go to state 19
    return_stmt                    shift and go to state 5
    break_stmt                     shift and go to state 8
    continue_stmt                  shift and go to state 10
    small_assign_stmt              shift and go to state 12
    compound_stmt                  shift and go to state 54
    print_stmt                     shift and go to state 17
    complex_stmt                   shift and go to state 20
    for_stmt                       shift and go to state 21
    atom                           shift and go to state 3
    constants                      shift and go to state 23
    if_stmt                        shift and go to state 25
    while_stmt                     shift and go to state 27
    single_stmt                    shift and go to state 55

state 53

    (53) for_stmt -> FOR NAME . IN small_expression COLON suite

    IN              shift and go to state 84


state 54

    (8) stmt -> stmt compound_stmt .

    DEDENT          reduce using rule 8 (stmt -> stmt compound_stmt .)
    IF              reduce using rule 8 (stmt -> stmt compound_stmt .)
    FOR             reduce using rule 8 (stmt -> stmt compound_stmt .)
    WHILE           reduce using rule 8 (stmt -> stmt compound_stmt .)
    RETURN          reduce using rule 8 (stmt -> stmt compound_stmt .)
    PRINT           reduce using rule 8 (stmt -> stmt compound_stmt .)
    BREAK           reduce using rule 8 (stmt -> stmt compound_stmt .)
    CONTINUE        reduce using rule 8 (stmt -> stmt compound_stmt .)
    AT              reduce using rule 8 (stmt -> stmt compound_stmt .)
    NAME            reduce using rule 8 (stmt -> stmt compound_stmt .)
    NUMBER          reduce using rule 8 (stmt -> stmt compound_stmt .)
    STRING          reduce using rule 8 (stmt -> stmt compound_stmt .)
    ENDMARKER       reduce using rule 8 (stmt -> stmt compound_stmt .)


state 55

    (7) stmt -> stmt single_stmt .

    DEDENT          reduce using rule 7 (stmt -> stmt single_stmt .)
    IF              reduce using rule 7 (stmt -> stmt single_stmt .)
    FOR             reduce using rule 7 (stmt -> stmt single_stmt .)
    WHILE           reduce using rule 7 (stmt -> stmt single_stmt .)
    RETURN          reduce using rule 7 (stmt -> stmt single_stmt .)
    PRINT           reduce using rule 7 (stmt -> stmt single_stmt .)
    BREAK           reduce using rule 7 (stmt -> stmt single_stmt .)
    CONTINUE        reduce using rule 7 (stmt -> stmt single_stmt .)
    AT              reduce using rule 7 (stmt -> stmt single_stmt .)
    NAME            reduce using rule 7 (stmt -> stmt single_stmt .)
    NUMBER          reduce using rule 7 (stmt -> stmt single_stmt .)
    STRING          reduce using rule 7 (stmt -> stmt single_stmt .)
    ENDMARKER       reduce using rule 7 (stmt -> stmt single_stmt .)


state 56

    (31) complex_stmt -> trailer_item EQUAL . complex_expression
    (29) small_assign_stmt -> trailer_item EQUAL . small_expression
    (32) complex_expression -> . CLASS
    (33) complex_expression -> . DEF
    (30) small_expression -> . arith_expression
    (36) arith_expression -> . term PLUS term
    (37) arith_expression -> . term MINUS term
    (38) arith_expression -> . term
    (39) term -> . factor STAR factor
    (40) term -> . factor SLASH factor
    (41) term -> . factor
    (42) factor -> . trailer_item
    (43) factor -> . LPAREN arith_expression RPAREN
    (76) trailer_item -> . atom
    (77) trailer_item -> . atom trailer_star
    (78) atom -> . AT NAME
    (79) atom -> . NAME
    (80) atom -> . constants
    (45) constants -> . NUMBER
    (46) constants -> . STRING

    CLASS           shift and go to state 87
    DEF             shift and go to state 86
    LPAREN          shift and go to state 44
    AT              shift and go to state 22
    NAME            shift and go to state 1
    NUMBER          shift and go to state 30
    STRING          shift and go to state 15

    term                           shift and go to state 46
    complex_expression             shift and go to state 88
    atom                           shift and go to state 3
    trailer_item                   shift and go to state 38
    small_expression               shift and go to state 85
    arith_expression               shift and go to state 49
    factor                         shift and go to state 41
    constants                      shift and go to state 23

state 57

    (78) atom -> AT NAME .

    DOT             reduce using rule 78 (atom -> AT NAME .)
    LSQB            reduce using rule 78 (atom -> AT NAME .)
    LPAREN          reduce using rule 78 (atom -> AT NAME .)
    STAR            reduce using rule 78 (atom -> AT NAME .)
    SLASH           reduce using rule 78 (atom -> AT NAME .)
    PLUS            reduce using rule 78 (atom -> AT NAME .)
    MINUS           reduce using rule 78 (atom -> AT NAME .)
    RPAREN          reduce using rule 78 (atom -> AT NAME .)
    COMMA           reduce using rule 78 (atom -> AT NAME .)
    NEWLINE         reduce using rule 78 (atom -> AT NAME .)
    EQUAL           reduce using rule 78 (atom -> AT NAME .)
    COLON           reduce using rule 78 (atom -> AT NAME .)
    EQEQUAL         reduce using rule 78 (atom -> AT NAME .)
    NOTEQUAL        reduce using rule 78 (atom -> AT NAME .)
    LESSEQUAL       reduce using rule 78 (atom -> AT NAME .)
    GREATEREQUAL    reduce using rule 78 (atom -> AT NAME .)
    LESS            reduce using rule 78 (atom -> AT NAME .)
    GREATER         reduce using rule 78 (atom -> AT NAME .)
    OR              reduce using rule 78 (atom -> AT NAME .)
    AND             reduce using rule 78 (atom -> AT NAME .)


state 58

    (50) if_stmt -> IF test . COLON suite
    (51) if_stmt -> IF test . COLON suite NEWLINE ELSE suite

    COLON           shift and go to state 89


state 59

    (75) trailer_star -> trailer_star trailer .

    DOT             reduce using rule 75 (trailer_star -> trailer_star trailer .)
    LSQB            reduce using rule 75 (trailer_star -> trailer_star trailer .)
    LPAREN          reduce using rule 75 (trailer_star -> trailer_star trailer .)
    EQUAL           reduce using rule 75 (trailer_star -> trailer_star trailer .)
    NEWLINE         reduce using rule 75 (trailer_star -> trailer_star trailer .)
    STAR            reduce using rule 75 (trailer_star -> trailer_star trailer .)
    SLASH           reduce using rule 75 (trailer_star -> trailer_star trailer .)
    PLUS            reduce using rule 75 (trailer_star -> trailer_star trailer .)
    MINUS           reduce using rule 75 (trailer_star -> trailer_star trailer .)
    EQEQUAL         reduce using rule 75 (trailer_star -> trailer_star trailer .)
    NOTEQUAL        reduce using rule 75 (trailer_star -> trailer_star trailer .)
    LESSEQUAL       reduce using rule 75 (trailer_star -> trailer_star trailer .)
    GREATEREQUAL    reduce using rule 75 (trailer_star -> trailer_star trailer .)
    LESS            reduce using rule 75 (trailer_star -> trailer_star trailer .)
    GREATER         reduce using rule 75 (trailer_star -> trailer_star trailer .)
    OR              reduce using rule 75 (trailer_star -> trailer_star trailer .)
    AND             reduce using rule 75 (trailer_star -> trailer_star trailer .)
    COLON           reduce using rule 75 (trailer_star -> trailer_star trailer .)
    RPAREN          reduce using rule 75 (trailer_star -> trailer_star trailer .)
    COMMA           reduce using rule 75 (trailer_star -> trailer_star trailer .)


state 60

    (73) trailer -> LPAREN callparamlist . RPAREN
    (25) callparamlist -> callparamlist . COMMA callparam

    RPAREN          shift and go to state 91
    COMMA           shift and go to state 90


state 61

    (72) trailer -> LPAREN RPAREN .

