Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOTEQUAL
    RAISE
    STAREQUAL
    STARSTAR
    GLOBAL
    ASSERT
    DEL
    VBAR
    BACKQUOTE
    WITH
    LEFTSHIFT
    GREATEREQUAL
    MINEQUAL
    BINARYNUMBER
    EXCEPT
    PERCENTEQUAL
    TILDE
    UNICODESTRING
    RSQB
    CLASS
    TRIPLESTRING
    SLASHSLASH
    SLASHEQUAL
    RIGHTSHIFT
    RBRACE
    EXEC
    AMPER
    IS
    PERCENT
    YIELD
    TRY
    PLUSEQUAL
    FINALLY
    AT
    LESSEQUAL
    LSQB
    DOT
    AND
    CIRCUMFLEX
    FNUMBER
    LBRACE
    FROM
    HEXADECIMALNUMBER
    INUMBER
    RAWSTRING
    AS
    BREAK
    CONTINUE
    OCTALNUMBER
    NOT
    WS
    OR
    LAMBDA

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 27 (compound_stmt -> funcdef .)
    DEF             reduce using rule 27 (compound_stmt -> funcdef .)
    PRINT           reduce using rule 27 (compound_stmt -> funcdef .)
    PASS            reduce using rule 27 (compound_stmt -> funcdef .)
    IMPORT          reduce using rule 27 (compound_stmt -> funcdef .)
    RETURN          reduce using rule 27 (compound_stmt -> funcdef .)
    PLUS            reduce using rule 27 (compound_stmt -> funcdef .)
    MINUS           reduce using rule 27 (compound_stmt -> funcdef .)
    NAME            reduce using rule 27 (compound_stmt -> funcdef .)
    NUMBER          reduce using rule 27 (compound_stmt -> funcdef .)
    STRING          reduce using rule 27 (compound_stmt -> funcdef .)
    LPAREN          reduce using rule 27 (compound_stmt -> funcdef .)
    DEDENT          reduce using rule 27 (compound_stmt -> funcdef .)


state 30

    (13) small_stmt -> expr_stmt .

    NEWLINE         reduce using rule 13 (small_stmt -> expr_stmt .)
    SEMI            reduce using rule 13 (small_stmt -> expr_stmt .)


state 31

    (56) atom -> NAME .

    LPAREN          reduce using rule 56 (atom -> NAME .)
    PLUS            reduce using rule 56 (atom -> NAME .)
    MINUS           reduce using rule 56 (atom -> NAME .)
    STAR            reduce using rule 56 (atom -> NAME .)
    SLASH           reduce using rule 56 (atom -> NAME .)
    LESS            reduce using rule 56 (atom -> NAME .)
    EQEQUAL         reduce using rule 56 (atom -> NAME .)
    GREATER         reduce using rule 56 (atom -> NAME .)
    COMMA           reduce using rule 56 (atom -> NAME .)
    EQUAL           reduce using rule 56 (atom -> NAME .)
    NEWLINE         reduce using rule 56 (atom -> NAME .)
    SEMI            reduce using rule 56 (atom -> NAME .)
    RPAREN          reduce using rule 56 (atom -> NAME .)
    COLON           reduce using rule 56 (atom -> NAME .)


state 32

    (65) test -> comparison .
    (44) comparison -> comparison . PLUS comparison
    (45) comparison -> comparison . MINUS comparison
    (46) comparison -> comparison . STAR comparison
    (47) comparison -> comparison . SLASH comparison
    (48) comparison -> comparison . LESS comparison
    (49) comparison -> comparison . EQEQUAL comparison
    (50) comparison -> comparison . GREATER comparison

    COMMA           reduce using rule 65 (test -> comparison .)
    EQUAL           reduce using rule 65 (test -> comparison .)
    NEWLINE         reduce using rule 65 (test -> comparison .)
    SEMI            reduce using rule 65 (test -> comparison .)
    COLON           reduce using rule 65 (test -> comparison .)
    RPAREN          reduce using rule 65 (test -> comparison .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 59
    STAR            shift and go to state 53
    SLASH           shift and go to state 58
    LESS            shift and go to state 55
    EQEQUAL         shift and go to state 56
    GREATER         shift and go to state 54


state 33

    (24) compound_stmt -> if_stmt .

    ENDMARKER       reduce using rule 24 (compound_stmt -> if_stmt .)
    NEWLINE         reduce using rule 24 (compound_stmt -> if_stmt .)
    IF              reduce using rule 24 (compound_stmt -> if_stmt .)
    FOR             reduce using rule 24 (compound_stmt -> if_stmt .)
    WHILE           reduce using rule 24 (compound_stmt -> if_stmt .)
    DEF             reduce using rule 24 (compound_stmt -> if_stmt .)
    PRINT           reduce using rule 24 (compound_stmt -> if_stmt .)
    PASS            reduce using rule 24 (compound_stmt -> if_stmt .)
    IMPORT          reduce using rule 24 (compound_stmt -> if_stmt .)
    RETURN          reduce using rule 24 (compound_stmt -> if_stmt .)
    PLUS            reduce using rule 24 (compound_stmt -> if_stmt .)
    MINUS           reduce using rule 24 (compound_stmt -> if_stmt .)
    NAME            reduce using rule 24 (compound_stmt -> if_stmt .)
    NUMBER          reduce using rule 24 (compound_stmt -> if_stmt .)
    STRING          reduce using rule 24 (compound_stmt -> if_stmt .)
    LPAREN          reduce using rule 24 (compound_stmt -> if_stmt .)
    DEDENT          reduce using rule 24 (compound_stmt -> if_stmt .)


state 34

    (1) program -> file_input . ENDMARKER
    (2) file_input -> file_input . NEWLINE
    (3) file_input -> file_input . stmt
    (6) stmt -> . simple_stmt
    (7) stmt -> . compound_stmt
    (8) simple_stmt -> . small_stmts NEWLINE
    (9) simple_stmt -> . small_stmts SEMI NEWLINE
    (24) compound_stmt -> . if_stmt
    (25) compound_stmt -> . for_stmt
    (26) compound_stmt -> . while_stmt
    (27) compound_stmt -> . funcdef
    (10) small_stmts -> . small_stmts SEMI small_stmt
    (11) small_stmts -> . small_stmt
    (28) if_stmt -> . IF test COLON suite elif_expr
    (29) if_stmt -> . IF test COLON suite elif_expr ELSE COLON suite
    (32) for_stmt -> . FOR NAME IN test COLON suite
    (33) while_stmt -> . WHILE test COLON suite
    (34) while_stmt -> . WHILE test COLON suite ELSE COLON suite
    (39) funcdef -> . DEF NAME parameters COLON suite
    (12) small_stmt -> . flow_stmt
    (13) small_stmt -> . expr_stmt
    (14) small_stmt -> . print_stmt
    (15) small_stmt -> . pass_stmt
    (16) small_stmt -> . import_stmt
    (19) flow_stmt -> . return_stmt
    (17) expr_stmt -> . testlist EQUAL testlist
    (18) expr_stmt -> . testlist
    (20) print_stmt -> . PRINT test
    (22) pass_stmt -> . PASS
    (23) import_stmt -> . IMPORT NAME
    (21) return_stmt -> . RETURN testlist
    (61) testlist -> . testlist_multi COMMA
    (62) testlist -> . testlist_multi
    (63) testlist_multi -> . testlist_multi COMMA test
    (64) testlist_multi -> . test
    (65) test -> . comparison
    (44) comparison -> . comparison PLUS comparison
    (45) comparison -> . comparison MINUS comparison
    (46) comparison -> . comparison STAR comparison
    (47) comparison -> . comparison SLASH comparison
    (48) comparison -> . comparison LESS comparison
    (49) comparison -> . comparison EQEQUAL comparison
    (50) comparison -> . comparison GREATER comparison
    (51) comparison -> . PLUS comparison
    (52) comparison -> . MINUS comparison
    (53) comparison -> . power
    (54) power -> . atom
    (55) power -> . atom trailer
    (56) atom -> . NAME
    (57) atom -> . NUMBER
    (58) atom -> . STRING
    (59) atom -> . LPAREN testlist RPAREN

    ENDMARKER       shift and go to state 60
    NEWLINE         shift and go to state 61
    IF              shift and go to state 20
    FOR             shift and go to state 23
    WHILE           shift and go to state 4
    DEF             shift and go to state 10
    PRINT           shift and go to state 7
    PASS            shift and go to state 3
    IMPORT          shift and go to state 6
    RETURN          shift and go to state 8
    PLUS            shift and go to state 15
    MINUS           shift and go to state 9
    NAME            shift and go to state 31
    NUMBER          shift and go to state 38
    STRING          shift and go to state 22
    LPAREN          shift and go to state 1

    small_stmt                     shift and go to state 2
    return_stmt                    shift and go to state 5
    flow_stmt                      shift and go to state 11
    expr_stmt                      shift and go to state 30
    print_stmt                     shift and go to state 17
    test                           shift and go to state 19
    compound_stmt                  shift and go to state 21
    power                          shift and go to state 16
    simple_stmt                    shift and go to state 24
    testlist                       shift and go to state 25
    stmt                           shift and go to state 62
    for_stmt                       shift and go to state 27
    testlist_multi                 shift and go to state 28
    atom                           shift and go to state 13
    funcdef                        shift and go to state 29
    import_stmt                    shift and go to state 36
    if_stmt                        shift and go to state 33
    comparison                     shift and go to state 32
    pass_stmt                      shift and go to state 12
    while_stmt                     shift and go to state 35
    small_stmts                    shift and go to state 37

state 35

    (26) compound_stmt -> while_stmt .

    ENDMARKER       reduce using rule 26 (compound_stmt -> while_stmt .)
    NEWLINE         reduce using rule 26 (compound_stmt -> while_stmt .)
    IF              reduce using rule 26 (compound_stmt -> while_stmt .)
    FOR             reduce using rule 26 (compound_stmt -> while_stmt .)
    WHILE           reduce using rule 26 (compound_stmt -> while_stmt .)
    DEF             reduce using rule 26 (compound_stmt -> while_stmt .)
    PRINT           reduce using rule 26 (compound_stmt -> while_stmt .)
    PASS            reduce using rule 26 (compound_stmt -> while_stmt .)
    IMPORT          reduce using rule 26 (compound_stmt -> while_stmt .)
    RETURN          reduce using rule 26 (compound_stmt -> while_stmt .)
    PLUS            reduce using rule 26 (compound_stmt -> while_stmt .)
    MINUS           reduce using rule 26 (compound_stmt -> while_stmt .)
    NAME            reduce using rule 26 (compound_stmt -> while_stmt .)
    NUMBER          reduce using rule 26 (compound_stmt -> while_stmt .)
    STRING          reduce using rule 26 (compound_stmt -> while_stmt .)
    LPAREN          reduce using rule 26 (compound_stmt -> while_stmt .)
    DEDENT          reduce using rule 26 (compound_stmt -> while_stmt .)


state 36

    (16) small_stmt -> import_stmt .

    NEWLINE         reduce using rule 16 (small_stmt -> import_stmt .)
    SEMI            reduce using rule 16 (small_stmt -> import_stmt .)


state 37

    (8) simple_stmt -> small_stmts . NEWLINE
    (9) simple_stmt -> small_stmts . SEMI NEWLINE
    (10) small_stmts -> small_stmts . SEMI small_stmt

    NEWLINE         shift and go to state 63
    SEMI            shift and go to state 64


state 38

    (57) atom -> NUMBER .

    LPAREN          reduce using rule 57 (atom -> NUMBER .)
    PLUS            reduce using rule 57 (atom -> NUMBER .)
    MINUS           reduce using rule 57 (atom -> NUMBER .)
    STAR            reduce using rule 57 (atom -> NUMBER .)
    SLASH           reduce using rule 57 (atom -> NUMBER .)
    LESS            reduce using rule 57 (atom -> NUMBER .)
    EQEQUAL         reduce using rule 57 (atom -> NUMBER .)
    GREATER         reduce using rule 57 (atom -> NUMBER .)
    COMMA           reduce using rule 57 (atom -> NUMBER .)
    EQUAL           reduce using rule 57 (atom -> NUMBER .)
    NEWLINE         reduce using rule 57 (atom -> NUMBER .)
    SEMI            reduce using rule 57 (atom -> NUMBER .)
    RPAREN          reduce using rule 57 (atom -> NUMBER .)
    COLON           reduce using rule 57 (atom -> NUMBER .)


state 39

    (59) atom -> LPAREN testlist . RPAREN

    RPAREN          shift and go to state 65


state 40

    (33) while_stmt -> WHILE test . COLON suite
    (34) while_stmt -> WHILE test . COLON suite ELSE COLON suite

    COLON           shift and go to state 66


state 41

    (23) import_stmt -> IMPORT NAME .

    NEWLINE         reduce using rule 23 (import_stmt -> IMPORT NAME .)
    SEMI            reduce using rule 23 (import_stmt -> IMPORT NAME .)


state 42

    (20) print_stmt -> PRINT test .

    NEWLINE         reduce using rule 20 (print_stmt -> PRINT test .)
    SEMI            reduce using rule 20 (print_stmt -> PRINT test .)


state 43

    (21) return_stmt -> RETURN testlist .

    NEWLINE         reduce using rule 21 (return_stmt -> RETURN testlist .)
    SEMI            reduce using rule 21 (return_stmt -> RETURN testlist .)


state 44

    (52) comparison -> MINUS comparison .
    (44) comparison -> comparison . PLUS comparison
    (45) comparison -> comparison . MINUS comparison
    (46) comparison -> comparison . STAR comparison
    (47) comparison -> comparison . SLASH comparison
    (48) comparison -> comparison . LESS comparison
    (49) comparison -> comparison . EQEQUAL comparison
    (50) comparison -> comparison . GREATER comparison

    PLUS            reduce using rule 52 (comparison -> MINUS comparison .)
    MINUS           reduce using rule 52 (comparison -> MINUS comparison .)
    LESS            reduce using rule 52 (comparison -> MINUS comparison .)
    EQEQUAL         reduce using rule 52 (comparison -> MINUS comparison .)
    GREATER         reduce using rule 52 (comparison -> MINUS comparison .)
    COMMA           reduce using rule 52 (comparison -> MINUS comparison .)
    EQUAL           reduce using rule 52 (comparison -> MINUS comparison .)
    NEWLINE         reduce using rule 52 (comparison -> MINUS comparison .)
    SEMI            reduce using rule 52 (comparison -> MINUS comparison .)
    COLON           reduce using rule 52 (comparison -> MINUS comparison .)
    RPAREN          reduce using rule 52 (comparison -> MINUS comparison .)
    STAR            shift and go to state 53
    SLASH           shift and go to state 58

  ! STAR            [ reduce using rule 52 (comparison -> MINUS comparison .) ]
  ! SLASH           [ reduce using rule 52 (comparison -> MINUS comparison .) ]
  ! PLUS            [ shift and go to state 57 ]
  ! MINUS           [ shift and go to state 59 ]
  ! LESS            [ shift and go to state 55 ]
  ! EQEQUAL         [ shift and go to state 56 ]
  ! GREATER         [ shift and go to state 54 ]


state 45

    (39) funcdef -> DEF NAME . parameters COLON suite
    (40) parameters -> . LPAREN RPAREN
    (41) parameters -> . LPAREN varargslist RPAREN

    LPAREN          shift and go to state 68

    parameters                     shift and go to state 67

state 46

    (60) trailer -> LPAREN . arglist RPAREN
    (66) arglist -> . arglist COMMA argument
    (67) arglist -> . argument
    (68) argument -> . test
    (65) test -> . comparison
    (44) comparison -> . comparison PLUS comparison
    (45) comparison -> . comparison MINUS comparison
    (46) comparison -> . comparison STAR comparison
    (47) comparison -> . comparison SLASH comparison
    (48) comparison -> . comparison LESS comparison
    (49) comparison -> . comparison EQEQUAL comparison
    (50) comparison -> . comparison GREATER comparison
    (51) comparison -> . PLUS comparison
    (52) comparison -> . MINUS comparison
    (53) comparison -> . power
    (54) power -> . atom
    (55) power -> . atom trailer
    (56) atom -> . NAME
    (57) atom -> . NUMBER
    (58) atom -> . STRING
    (59) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 15
    MINUS           shift and go to state 9
    NAME            shift and go to state 31
    NUMBER          shift and go to state 38
    STRING          shift and go to state 22
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 32
    power                          shift and go to state 16
    argument                       shift and go to state 69
    atom                           shift and go to state 13
    test                           shift and go to state 70
    arglist                        shift and go to state 71

state 47

    (55) power -> atom trailer .

    PLUS            reduce using rule 55 (power -> atom trailer .)
    MINUS           reduce using rule 55 (power -> atom trailer .)
    STAR            reduce using rule 55 (power -> atom trailer .)
    SLASH           reduce using rule 55 (power -> atom trailer .)
    LESS            reduce using rule 55 (power -> atom trailer .)
    EQEQUAL         reduce using rule 55 (power -> atom trailer .)
    GREATER         reduce using rule 55 (power -> atom trailer .)
    COMMA           reduce using rule 55 (power -> atom trailer .)
    EQUAL           reduce using rule 55 (power -> atom trailer .)
    NEWLINE         reduce using rule 55 (power -> atom trailer .)
    SEMI            reduce using rule 55 (power -> atom trailer .)
    RPAREN          reduce using rule 55 (power -> atom trailer .)
    COLON           reduce using rule 55 (power -> atom trailer .)


state 48

    (51) comparison -> PLUS comparison .
    (44) comparison -> comparison . PLUS comparison
    (45) comparison -> comparison . MINUS comparison
    (46) comparison -> comparison . STAR comparison
    (47) comparison -> comparison . SLASH comparison
    (48) comparison -> comparison . LESS comparison
    (49) comparison -> comparison . EQEQUAL comparison
    (50) comparison -> comparison . GREATER comparison

    PLUS            reduce using rule 51 (comparison -> PLUS comparison .)
    MINUS           reduce using rule 51 (comparison -> PLUS comparison .)
    LESS            reduce using rule 51 (comparison -> PLUS comparison .)
    EQEQUAL         reduce using rule 51 (comparison -> PLUS comparison .)
    GREATER         reduce using rule 51 (comparison -> PLUS comparison .)
    COMMA           reduce using rule 51 (comparison -> PLUS comparison .)
    EQUAL           reduce using rule 51 (comparison -> PLUS comparison .)
    NEWLINE         reduce using rule 51 (comparison -> PLUS comparison .)
    SEMI            reduce using rule 51 (comparison -> PLUS comparison .)
    COLON           reduce using rule 51 (comparison -> PLUS comparison .)
    RPAREN          reduce using rule 51 (comparison -> PLUS comparison .)
    STAR            shift and go to state 53
    SLASH           shift and go to state 58

  ! STAR            [ reduce using rule 51 (comparison -> PLUS comparison .) ]
  ! SLASH           [ reduce using rule 51 (comparison -> PLUS comparison .) ]
  ! PLUS            [ shift and go to state 57 ]
  ! MINUS           [ shift and go to state 59 ]
  ! LESS            [ shift and go to state 55 ]
  ! EQEQUAL         [ shift and go to state 56 ]
  ! GREATER         [ shift and go to state 54 ]


state 49

    (28) if_stmt -> IF test . COLON suite elif_expr
    (29) if_stmt -> IF test . COLON suite elif_expr ELSE COLON suite

    COLON           shift and go to state 72


state 50

    (32) for_stmt -> FOR NAME . IN test COLON suite

    IN              shift and go to state 73


state 51

    (17) expr_stmt -> testlist EQUAL . testlist
    (61) testlist -> . testlist_multi COMMA
    (62) testlist -> . testlist_multi
    (63) testlist_multi -> . testlist_multi COMMA test
    (64) testlist_multi -> . test
    (65) test -> . comparison
    (44) comparison -> . comparison PLUS comparison
    (45) comparison -> . comparison MINUS comparison
    (46) comparison -> . comparison STAR comparison
    (47) comparison -> . comparison SLASH comparison
    (48) comparison -> . comparison LESS comparison
    (49) comparison -> . comparison EQEQUAL comparison
    (50) comparison -> . comparison GREATER comparison
    (51) comparison -> . PLUS comparison
    (52) comparison -> . MINUS comparison
    (53) comparison -> . power
    (54) power -> . atom
    (55) power -> . atom trailer
    (56) atom -> . NAME
    (57) atom -> . NUMBER
    (58) atom -> . STRING
    (59) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 15
    MINUS           shift and go to state 9
    NAME            shift and go to state 31
    NUMBER          shift and go to state 38
    STRING          shift and go to state 22
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 32
    power                          shift and go to state 16
    testlist                       shift and go to state 74
    testlist_multi                 shift and go to state 28
    atom                           shift and go to state 13
    test                           shift and go to state 19

state 52

    (61) testlist -> testlist_multi COMMA .
    (63) testlist_multi -> testlist_multi COMMA . test
    (65) test -> . comparison
    (44) comparison -> . comparison PLUS comparison
    (45) comparison -> . comparison MINUS comparison
    (46) comparison -> . comparison STAR comparison
    (47) comparison -> . comparison SLASH comparison
    (48) comparison -> . comparison LESS comparison
    (49) comparison -> . comparison EQEQUAL comparison
    (50) comparison -> . comparison GREATER comparison
    (51) comparison -> . PLUS comparison
    (52) comparison -> . MINUS comparison
    (53) comparison -> . power
    (54) power -> . atom
    (55) power -> . atom trailer
    (56) atom -> . NAME
    (57) atom -> . NUMBER
    (58) atom -> . STRING
    (59) atom -> . LPAREN testlist RPAREN

    EQUAL           reduce using rule 61 (testlist -> testlist_multi COMMA .)
    NEWLINE         reduce using rule 61 (testlist -> testlist_multi COMMA .)
    SEMI            reduce using rule 61 (testlist -> testlist_multi COMMA .)
    RPAREN          reduce using rule 61 (testlist -> testlist_multi COMMA .)
    PLUS            shift and go to state 15
    MINUS           shift and go to state 9
    NAME            shift and go to state 31
    NUMBER          shift and go to state 38
    STRING          shift and go to state 22
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 32
    power                          shift and go to state 16
    atom                           shift and go to state 13
    test                           shift and go to state 75

state 53

    (46) comparison -> comparison STAR . comparison
    (44) comparison -> . comparison PLUS comparison
    (45) comparison -> . comparison MINUS comparison
    (46) comparison -> . comparison STAR comparison
    (47) comparison -> . comparison SLASH comparison
    (48) comparison -> . comparison LESS comparison
    (49) comparison -> . comparison EQEQUAL comparison
    (50) comparison -> . comparison GREATER comparison
    (51) comparison -> . PLUS comparison
    (52) comparison -> . MINUS comparison
    (53) comparison -> . power
    (54) power -> . atom
    (55) power -> . atom trailer
    (56) atom -> . NAME
    (57) atom -> . NUMBER
    (58) atom -> . STRING
    (59) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 15
    MINUS           shift and go to state 9
    NAME            shift and go to state 31
    NUMBER          shift and go to state 38
    STRING          shift and go to state 22
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 76
    power                          shift and go to state 16
    atom                           shift and go to state 13

state 54

    (50) comparison -> comparison GREATER . comparison
    (44) comparison -> . comparison PLUS comparison
    (45) comparison -> . comparison MINUS comparison
    (46) comparison -> . comparison STAR comparison
    (47) comparison -> . comparison SLASH comparison
    (48) comparison -> . comparison LESS comparison
    (49) comparison -> . comparison EQEQUAL comparison
    (50) comparison -> . comparison GREATER comparison
    (51) comparison -> . PLUS comparison
    (52) comparison -> . MINUS comparison
    (53) comparison -> . power
    (54) power -> . atom
    (55) power -> . atom trailer
    (56) atom -> . NAME
    (57) atom -> . NUMBER
    (58) atom -> . STRING
    (59) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 15
    MINUS           shift and go to state 9
    NAME            shift and go to state 31
    NUMBER          shift and go to state 38
    STRING          shift and go to state 22
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 77
    power                          shift and go to state 16
    atom                           shift and go to state 13

state 55

    (48) comparison -> comparison LESS . comparison
    (44) comparison -> . comparison PLUS comparison
    (45) comparison -> . comparison MINUS comparison
    (46) comparison -> . comparison STAR comparison
    (47) comparison -> . comparison SLASH comparison
    (48) comparison -> . comparison LESS comparison
    (49) comparison -> . comparison EQEQUAL comparison
    (50) comparison -> . comparison GREATER comparison
    (51) comparison -> . PLUS comparison
    (52) comparison -> . MINUS comparison
    (53) comparison -> . power
    (54) power -> . atom
    (55) power -> . atom trailer
    (56) atom -> . NAME
    (57) atom -> . NUMBER
    (58) atom -> . STRING
    (59) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 15
    MINUS           shift and go to state 9
    NAME            shift and go to state 31
    NUMBER          shift and go to state 38
    STRING          shift and go to state 22
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 78
    power                          shift and go to state 16
    atom                           shift and go to state 13

state 56

    (49) comparison -> comparison EQEQUAL . comparison
    (44) comparison -> . comparison PLUS comparison
    (45) comparison -> . comparison MINUS comparison
    (46) comparison -> . comparison STAR comparison
    (47) comparison -> . comparison SLASH comparison
    (48) comparison -> . comparison LESS comparison
    (49) comparison -> . comparison EQEQUAL comparison
    (50) comparison -> . comparison GREATER comparison
    (51) comparison -> . PLUS comparison
    (52) comparison -> . MINUS comparison
    (53) comparison -> . power
    (54) power -> . atom
    (55) power -> . atom trailer
    (56) atom -> . NAME
    (57) atom -> . NUMBER
    (58) atom -> . STRING
    (59) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 15
    MINUS           shift and go to state 9
    NAME            shift and go to state 31
    NUMBER          shift and go to state 38
    STRING          shift and go to state 22
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 79
    power                          shift and go to state 16
    atom                           shift and go to state 13

state 57

    (44) comparison -> comparison PLUS . comparison
    (44) comparison -> . comparison PLUS comparison
    (45) comparison -> . comparison MINUS comparison
    (46) comparison -> . comparison STAR comparison
    (47) comparison -> . comparison SLASH comparison
    (48) comparison -> . comparison LESS comparison
    (49) comparison -> . comparison EQEQUAL comparison
    (50) comparison -> . comparison GREATER comparison
    (51) comparison -> . PLUS comparison
    (52) comparison -> . MINUS comparison
    (53) comparison -> . power
    (54) power -> . atom
    (55) power -> . atom trailer
    (56) atom -> . NAME
    (57) atom -> . NUMBER
    (58) atom -> . STRING
    (59) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 15
    MINUS           shift and go to state 9
    NAME            shift and go to state 31
    NUMBER          shift and go to state 38
    STRING          shift and go to state 22
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 80
    power                          shift and go to state 16
    atom                           shift and go to state 13

state 58

    (47) comparison -> comparison SLASH . comparison
    (44) comparison -> . comparison PLUS comparison
    (45) comparison -> . comparison MINUS comparison
    (46) comparison -> . comparison STAR comparison
    (47) comparison -> . comparison SLASH comparison
    (48) comparison -> . comparison LESS comparison
    (49) comparison -> . comparison EQEQUAL comparison
    (50) comparison -> . comparison GREATER comparison
    (51) comparison -> . PLUS comparison
    (52) comparison -> . MINUS comparison
    (53) comparison -> . power
    (54) power -> . atom
    (55) power -> . atom trailer
    (56) atom -> . NAME
    (57) atom -> . NUMBER
    (58) atom -> . STRING
    (59) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 15
    MINUS           shift and go to state 9
    NAME            shift and go to state 31
    NUMBER          shift and go to state 38
    STRING          shift and go to state 22
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 81
    power                          shift and go to state 16
    atom                           shift and go to state 13

state 59

    (45) comparison -> comparison MINUS . comparison
    (44) comparison -> . comparison PLUS comparison
    (45) comparison -> . comparison MINUS comparison
    (46) comparison -> . comparison STAR comparison
    (47) comparison -> . comparison SLASH comparison
    (48) comparison -> . comparison LESS comparison
    (49) comparison -> . comparison EQEQUAL comparison
    (50) comparison -> . comparison GREATER comparison
    (51) comparison -> . PLUS comparison
    (52) comparison -> . MINUS comparison
    (53) comparison -> . power
    (54) power -> . atom
    (55) power -> . atom trailer
    (56) atom -> . NAME
    (57) atom -> . NUMBER
    (58) atom -> . STRING
    (59) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 15
    MINUS           shift and go to state 9
    NAME            shift and go to state 31
    NUMBER          shift and go to state 38
    STRING          shift and go to state 22
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 82
    power                          shift and go to state 16
    atom                           shift and go to state 13

state 60

    (1) program -> file_input ENDMARKER .

    $end            reduce using rule 1 (program -> file_input ENDMARKER .)


state 61

    (2) file_input -> file_input NEWLINE .

    ENDMARKER       reduce using rule 2 (file_input -> file_input NEWLINE .)
    NEWLINE         reduce using rule 2 (file_input -> file_input NEWLINE .)
    IF              reduce using rule 2 (file_input -> file_input NEWLINE .)
    FOR             reduce using rule 2 (file_input -> file_input NEWLINE .)
    WHILE           reduce using rule 2 (file_input -> file_input NEWLINE .)
    DEF             reduce using rule 2 (file_input -> file_input NEWLINE .)
    PRINT           reduce using rule 2 (file_input -> file_input NEWLINE .)
    PASS            reduce using rule 2 (file_input -> file_input NEWLINE .)
    IMPORT          reduce using rule 2 (file_input -> file_input NEWLINE .)
    RETURN          reduce using rule 2 (file_input -> file_input NEWLINE .)
    PLUS            reduce using rule 2 (file_input -> file_input NEWLINE .)
    MINUS           reduce using rule 2 (file_input -> file_input NEWLINE .)
    NAME            reduce using rule 2 (file_input -> file_input NEWLINE .)
    NUMBER          reduce using rule 2 (file_input -> file_input NEWLINE .)
    STRING          reduce using rule 2 (file_input -> file_input NEWLINE .)
    LPAREN          reduce using rule 2 (file_input -> file_input NEWLINE .)


state 62

    (3) file_input -> file_input stmt .

    ENDMARKER       reduce using rule 3 (file_input -> file_input stmt .)
    NEWLINE         reduce using rule 3 (file_input -> file_input stmt .)
    IF              reduce using rule 3 (file_input -> file_input stmt .)
    FOR             reduce using rule 3 (file_input -> file_input stmt .)
    WHILE           reduce using rule 3 (file_input -> file_input stmt .)
    DEF             reduce using rule 3 (file_input -> file_input stmt .)
    PRINT           reduce using rule 3 (file_input -> file_input stmt .)
    PASS            reduce using rule 3 (file_input -> file_input stmt .)
    IMPORT          reduce using rule 3 (file_input -> file_input stmt .)
    RETURN          reduce using rule 3 (file_input -> file_input stmt .)
    PLUS            reduce using rule 3 (file_input -> file_input stmt .)
    MINUS           reduce using rule 3 (file_input -> file_input stmt .)
    NAME            reduce using rule 3 (file_input -> file_input stmt .)
    NUMBER          reduce using rule 3 (file_input -> file_input stmt .)
    STRING          reduce using rule 3 (file_input -> file_input stmt .)
    LPAREN          reduce using rule 3 (file_input -> file_input stmt .)


state 63

    (8) simple_stmt -> small_stmts NEWLINE .

    ENDMARKER       reduce using rule 8 (simple_stmt -> small_stmts NEWLINE .)
    NEWLINE         reduce using rule 8 (simple_stmt -> small_stmts NEWLINE .)
    IF              reduce using rule 8 (simple_stmt -> small_stmts NEWLINE .)
    FOR             reduce using rule 8 (simple_stmt -> small_stmts NEWLINE .)
    WHILE           reduce using rule 8 (simple_stmt -> small_stmts NEWLINE .)
    DEF             reduce using rule 8 (simple_stmt -> small_stmts NEWLINE .)
    PRINT           reduce using rule 8 (simple_stmt -> small_stmts NEWLINE .)
