Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOTEQUAL
    RAISE
    STAREQUAL
    STARSTAR
    GLOBAL
    ASSERT
    WHILE
    DEL
    VBAR
    BACKQUOTE
    PASS
    WITH
    LEFTSHIFT
    GREATEREQUAL
    MINEQUAL
    BINARYNUMBER
    EXCEPT
    PERCENTEQUAL
    TILDE
    IMPORT
    UNICODESTRING
    RSQB
    CLASS
    TRIPLESTRING
    SLASHSLASH
    SLASHEQUAL
    RIGHTSHIFT
    RBRACE
    EXEC
    AMPER
    IS
    PERCENT
    YIELD
    TRY
    PLUSEQUAL
    FINALLY
    AT
    LESSEQUAL
    LSQB
    DOT
    AND
    CIRCUMFLEX
    FNUMBER
    LBRACE
    FROM
    HEXADECIMALNUMBER
    INUMBER
    RAWSTRING
    AS
    BREAK
    CONTINUE
    OCTALNUMBER
    NOT
    WS
    OR
    LAMBDA

Grammar

Rule 0     S' -> program
    STRING          reduce using rule 20 (compound_stmt -> if_stmt .)
    LPAREN          reduce using rule 20 (compound_stmt -> if_stmt .)
    DEDENT          reduce using rule 20 (compound_stmt -> if_stmt .)


state 30

    (1) program -> file_input . ENDMARKER
    (2) file_input -> file_input . NEWLINE
    (3) file_input -> file_input . stmt
    (6) stmt -> . simple_stmt
    (7) stmt -> . compound_stmt
    (8) simple_stmt -> . small_stmts NEWLINE
    (9) simple_stmt -> . small_stmts SEMI NEWLINE
    (20) compound_stmt -> . if_stmt
    (21) compound_stmt -> . for_stmt
    (22) compound_stmt -> . funcdef
    (10) small_stmts -> . small_stmts SEMI small_stmt
    (11) small_stmts -> . small_stmt
    (23) if_stmt -> . IF test COLON suite elif_expr
    (24) if_stmt -> . IF test COLON suite elif_expr ELSE COLON suite
    (27) for_stmt -> . FOR NAME IN test COLON suite
    (32) funcdef -> . DEF NAME parameters COLON suite
    (12) small_stmt -> . flow_stmt
    (13) small_stmt -> . expr_stmt
    (14) small_stmt -> . print_stmt
    (17) flow_stmt -> . return_stmt
    (15) expr_stmt -> . testlist EQUAL testlist
    (16) expr_stmt -> . testlist
    (18) print_stmt -> . PRINT test
    (19) return_stmt -> . RETURN testlist
    (54) testlist -> . testlist_multi COMMA
    (55) testlist -> . testlist_multi
    (56) testlist_multi -> . testlist_multi COMMA test
    (57) testlist_multi -> . test
    (58) test -> . comparison
    (37) comparison -> . comparison PLUS comparison
    (38) comparison -> . comparison MINUS comparison
    (39) comparison -> . comparison STAR comparison
    (40) comparison -> . comparison SLASH comparison
    (41) comparison -> . comparison LESS comparison
    (42) comparison -> . comparison EQEQUAL comparison
    (43) comparison -> . comparison GREATER comparison
    (44) comparison -> . PLUS comparison
    (45) comparison -> . MINUS comparison
    (46) comparison -> . power
    (47) power -> . atom
    (48) power -> . atom trailer
    (49) atom -> . NAME
    (50) atom -> . NUMBER
    (51) atom -> . STRING
    (52) atom -> . LPAREN testlist RPAREN

    ENDMARKER       shift and go to state 52
    NEWLINE         shift and go to state 53
    IF              shift and go to state 16
    FOR             shift and go to state 19
    DEF             shift and go to state 8
    PRINT           shift and go to state 5
    RETURN          shift and go to state 6
    PLUS            shift and go to state 11
    MINUS           shift and go to state 7
    NAME            shift and go to state 27
    NUMBER          shift and go to state 31
    STRING          shift and go to state 18
    LPAREN          shift and go to state 1

    small_stmt                     shift and go to state 2
    return_stmt                    shift and go to state 4
    flow_stmt                      shift and go to state 9
    print_stmt                     shift and go to state 13
    test                           shift and go to state 15
    compound_stmt                  shift and go to state 17
    power                          shift and go to state 12
    simple_stmt                    shift and go to state 20
    testlist                       shift and go to state 21
    stmt                           shift and go to state 54
    for_stmt                       shift and go to state 23
    testlist_multi                 shift and go to state 24
    atom                           shift and go to state 3
    funcdef                        shift and go to state 25
    expr_stmt                      shift and go to state 26
    comparison                     shift and go to state 28
    if_stmt                        shift and go to state 29
    small_stmts                    shift and go to state 32

state 31

    (50) atom -> NUMBER .

    LPAREN          reduce using rule 50 (atom -> NUMBER .)
    PLUS            reduce using rule 50 (atom -> NUMBER .)
    MINUS           reduce using rule 50 (atom -> NUMBER .)
    STAR            reduce using rule 50 (atom -> NUMBER .)
    SLASH           reduce using rule 50 (atom -> NUMBER .)
    LESS            reduce using rule 50 (atom -> NUMBER .)
    EQEQUAL         reduce using rule 50 (atom -> NUMBER .)
    GREATER         reduce using rule 50 (atom -> NUMBER .)
    RPAREN          reduce using rule 50 (atom -> NUMBER .)
    COMMA           reduce using rule 50 (atom -> NUMBER .)
    NEWLINE         reduce using rule 50 (atom -> NUMBER .)
    SEMI            reduce using rule 50 (atom -> NUMBER .)
    EQUAL           reduce using rule 50 (atom -> NUMBER .)
    COLON           reduce using rule 50 (atom -> NUMBER .)


state 32

    (8) simple_stmt -> small_stmts . NEWLINE
    (9) simple_stmt -> small_stmts . SEMI NEWLINE
    (10) small_stmts -> small_stmts . SEMI small_stmt

    NEWLINE         shift and go to state 55
    SEMI            shift and go to state 56


state 33

    (52) atom -> LPAREN testlist . RPAREN

    RPAREN          shift and go to state 57


state 34

    (53) trailer -> LPAREN . arglist RPAREN
    (59) arglist -> . arglist COMMA argument
    (60) arglist -> . argument
    (61) argument -> . test
    (58) test -> . comparison
    (37) comparison -> . comparison PLUS comparison
    (38) comparison -> . comparison MINUS comparison
    (39) comparison -> . comparison STAR comparison
    (40) comparison -> . comparison SLASH comparison
    (41) comparison -> . comparison LESS comparison
    (42) comparison -> . comparison EQEQUAL comparison
    (43) comparison -> . comparison GREATER comparison
    (44) comparison -> . PLUS comparison
    (45) comparison -> . MINUS comparison
    (46) comparison -> . power
    (47) power -> . atom
    (48) power -> . atom trailer
    (49) atom -> . NAME
    (50) atom -> . NUMBER
    (51) atom -> . STRING
    (52) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 11
    MINUS           shift and go to state 7
    NAME            shift and go to state 27
    NUMBER          shift and go to state 31
    STRING          shift and go to state 18
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 28
    power                          shift and go to state 12
    argument                       shift and go to state 58
    atom                           shift and go to state 3
    test                           shift and go to state 59
    arglist                        shift and go to state 60

state 35

    (48) power -> atom trailer .

    PLUS            reduce using rule 48 (power -> atom trailer .)
    MINUS           reduce using rule 48 (power -> atom trailer .)
    STAR            reduce using rule 48 (power -> atom trailer .)
    SLASH           reduce using rule 48 (power -> atom trailer .)
    LESS            reduce using rule 48 (power -> atom trailer .)
    EQEQUAL         reduce using rule 48 (power -> atom trailer .)
    GREATER         reduce using rule 48 (power -> atom trailer .)
    COMMA           reduce using rule 48 (power -> atom trailer .)
    EQUAL           reduce using rule 48 (power -> atom trailer .)
    NEWLINE         reduce using rule 48 (power -> atom trailer .)
    SEMI            reduce using rule 48 (power -> atom trailer .)
    RPAREN          reduce using rule 48 (power -> atom trailer .)
    COLON           reduce using rule 48 (power -> atom trailer .)


state 36

    (18) print_stmt -> PRINT test .

    NEWLINE         reduce using rule 18 (print_stmt -> PRINT test .)
    SEMI            reduce using rule 18 (print_stmt -> PRINT test .)


state 37

    (19) return_stmt -> RETURN testlist .

    NEWLINE         reduce using rule 19 (return_stmt -> RETURN testlist .)
    SEMI            reduce using rule 19 (return_stmt -> RETURN testlist .)


state 38

    (45) comparison -> MINUS comparison .
    (37) comparison -> comparison . PLUS comparison
    (38) comparison -> comparison . MINUS comparison
    (39) comparison -> comparison . STAR comparison
    (40) comparison -> comparison . SLASH comparison
    (41) comparison -> comparison . LESS comparison
    (42) comparison -> comparison . EQEQUAL comparison
    (43) comparison -> comparison . GREATER comparison

    PLUS            reduce using rule 45 (comparison -> MINUS comparison .)
    MINUS           reduce using rule 45 (comparison -> MINUS comparison .)
    LESS            reduce using rule 45 (comparison -> MINUS comparison .)
    EQEQUAL         reduce using rule 45 (comparison -> MINUS comparison .)
    GREATER         reduce using rule 45 (comparison -> MINUS comparison .)
    COMMA           reduce using rule 45 (comparison -> MINUS comparison .)
    EQUAL           reduce using rule 45 (comparison -> MINUS comparison .)
    NEWLINE         reduce using rule 45 (comparison -> MINUS comparison .)
    SEMI            reduce using rule 45 (comparison -> MINUS comparison .)
    RPAREN          reduce using rule 45 (comparison -> MINUS comparison .)
    COLON           reduce using rule 45 (comparison -> MINUS comparison .)
    STAR            shift and go to state 45
    SLASH           shift and go to state 50

  ! STAR            [ reduce using rule 45 (comparison -> MINUS comparison .) ]
  ! SLASH           [ reduce using rule 45 (comparison -> MINUS comparison .) ]
  ! PLUS            [ shift and go to state 49 ]
  ! MINUS           [ shift and go to state 51 ]
  ! LESS            [ shift and go to state 47 ]
  ! EQEQUAL         [ shift and go to state 48 ]
  ! GREATER         [ shift and go to state 46 ]


state 39

    (32) funcdef -> DEF NAME . parameters COLON suite
    (33) parameters -> . LPAREN RPAREN
    (34) parameters -> . LPAREN varargslist RPAREN

    LPAREN          shift and go to state 62

    parameters                     shift and go to state 61

state 40

    (44) comparison -> PLUS comparison .
    (37) comparison -> comparison . PLUS comparison
    (38) comparison -> comparison . MINUS comparison
    (39) comparison -> comparison . STAR comparison
    (40) comparison -> comparison . SLASH comparison
    (41) comparison -> comparison . LESS comparison
    (42) comparison -> comparison . EQEQUAL comparison
    (43) comparison -> comparison . GREATER comparison

    PLUS            reduce using rule 44 (comparison -> PLUS comparison .)
    MINUS           reduce using rule 44 (comparison -> PLUS comparison .)
    LESS            reduce using rule 44 (comparison -> PLUS comparison .)
    EQEQUAL         reduce using rule 44 (comparison -> PLUS comparison .)
    GREATER         reduce using rule 44 (comparison -> PLUS comparison .)
    COMMA           reduce using rule 44 (comparison -> PLUS comparison .)
    EQUAL           reduce using rule 44 (comparison -> PLUS comparison .)
    NEWLINE         reduce using rule 44 (comparison -> PLUS comparison .)
    SEMI            reduce using rule 44 (comparison -> PLUS comparison .)
    RPAREN          reduce using rule 44 (comparison -> PLUS comparison .)
    COLON           reduce using rule 44 (comparison -> PLUS comparison .)
    STAR            shift and go to state 45
    SLASH           shift and go to state 50

  ! STAR            [ reduce using rule 44 (comparison -> PLUS comparison .) ]
  ! SLASH           [ reduce using rule 44 (comparison -> PLUS comparison .) ]
  ! PLUS            [ shift and go to state 49 ]
  ! MINUS           [ shift and go to state 51 ]
  ! LESS            [ shift and go to state 47 ]
  ! EQEQUAL         [ shift and go to state 48 ]
  ! GREATER         [ shift and go to state 46 ]


state 41

    (23) if_stmt -> IF test . COLON suite elif_expr
    (24) if_stmt -> IF test . COLON suite elif_expr ELSE COLON suite

    COLON           shift and go to state 63


state 42

    (27) for_stmt -> FOR NAME . IN test COLON suite

    IN              shift and go to state 64


state 43

    (15) expr_stmt -> testlist EQUAL . testlist
    (54) testlist -> . testlist_multi COMMA
    (55) testlist -> . testlist_multi
    (56) testlist_multi -> . testlist_multi COMMA test
    (57) testlist_multi -> . test
    (58) test -> . comparison
    (37) comparison -> . comparison PLUS comparison
    (38) comparison -> . comparison MINUS comparison
    (39) comparison -> . comparison STAR comparison
    (40) comparison -> . comparison SLASH comparison
    (41) comparison -> . comparison LESS comparison
    (42) comparison -> . comparison EQEQUAL comparison
    (43) comparison -> . comparison GREATER comparison
    (44) comparison -> . PLUS comparison
    (45) comparison -> . MINUS comparison
    (46) comparison -> . power
    (47) power -> . atom
    (48) power -> . atom trailer
    (49) atom -> . NAME
    (50) atom -> . NUMBER
    (51) atom -> . STRING
    (52) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 11
    MINUS           shift and go to state 7
    NAME            shift and go to state 27
    NUMBER          shift and go to state 31
    STRING          shift and go to state 18
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 28
    power                          shift and go to state 12
    testlist                       shift and go to state 65
    testlist_multi                 shift and go to state 24
    atom                           shift and go to state 3
    test                           shift and go to state 15

state 44

    (54) testlist -> testlist_multi COMMA .
    (56) testlist_multi -> testlist_multi COMMA . test
    (58) test -> . comparison
    (37) comparison -> . comparison PLUS comparison
    (38) comparison -> . comparison MINUS comparison
    (39) comparison -> . comparison STAR comparison
    (40) comparison -> . comparison SLASH comparison
    (41) comparison -> . comparison LESS comparison
    (42) comparison -> . comparison EQEQUAL comparison
    (43) comparison -> . comparison GREATER comparison
    (44) comparison -> . PLUS comparison
    (45) comparison -> . MINUS comparison
    (46) comparison -> . power
    (47) power -> . atom
    (48) power -> . atom trailer
    (49) atom -> . NAME
    (50) atom -> . NUMBER
    (51) atom -> . STRING
    (52) atom -> . LPAREN testlist RPAREN

    EQUAL           reduce using rule 54 (testlist -> testlist_multi COMMA .)
    NEWLINE         reduce using rule 54 (testlist -> testlist_multi COMMA .)
    SEMI            reduce using rule 54 (testlist -> testlist_multi COMMA .)
    RPAREN          reduce using rule 54 (testlist -> testlist_multi COMMA .)
    PLUS            shift and go to state 11
    MINUS           shift and go to state 7
    NAME            shift and go to state 27
    NUMBER          shift and go to state 31
    STRING          shift and go to state 18
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 28
    power                          shift and go to state 12
    atom                           shift and go to state 3
    test                           shift and go to state 66

state 45

    (39) comparison -> comparison STAR . comparison
    (37) comparison -> . comparison PLUS comparison
    (38) comparison -> . comparison MINUS comparison
    (39) comparison -> . comparison STAR comparison
    (40) comparison -> . comparison SLASH comparison
    (41) comparison -> . comparison LESS comparison
    (42) comparison -> . comparison EQEQUAL comparison
    (43) comparison -> . comparison GREATER comparison
    (44) comparison -> . PLUS comparison
    (45) comparison -> . MINUS comparison
    (46) comparison -> . power
    (47) power -> . atom
    (48) power -> . atom trailer
    (49) atom -> . NAME
    (50) atom -> . NUMBER
    (51) atom -> . STRING
    (52) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 11
    MINUS           shift and go to state 7
    NAME            shift and go to state 27
    NUMBER          shift and go to state 31
    STRING          shift and go to state 18
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 67
    power                          shift and go to state 12
    atom                           shift and go to state 3

state 46

    (43) comparison -> comparison GREATER . comparison
    (37) comparison -> . comparison PLUS comparison
    (38) comparison -> . comparison MINUS comparison
    (39) comparison -> . comparison STAR comparison
    (40) comparison -> . comparison SLASH comparison
    (41) comparison -> . comparison LESS comparison
    (42) comparison -> . comparison EQEQUAL comparison
    (43) comparison -> . comparison GREATER comparison
    (44) comparison -> . PLUS comparison
    (45) comparison -> . MINUS comparison
    (46) comparison -> . power
    (47) power -> . atom
    (48) power -> . atom trailer
    (49) atom -> . NAME
    (50) atom -> . NUMBER
    (51) atom -> . STRING
    (52) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 11
    MINUS           shift and go to state 7
    NAME            shift and go to state 27
    NUMBER          shift and go to state 31
    STRING          shift and go to state 18
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 68
    power                          shift and go to state 12
    atom                           shift and go to state 3

state 47

    (41) comparison -> comparison LESS . comparison
    (37) comparison -> . comparison PLUS comparison
    (38) comparison -> . comparison MINUS comparison
    (39) comparison -> . comparison STAR comparison
    (40) comparison -> . comparison SLASH comparison
    (41) comparison -> . comparison LESS comparison
    (42) comparison -> . comparison EQEQUAL comparison
    (43) comparison -> . comparison GREATER comparison
    (44) comparison -> . PLUS comparison
    (45) comparison -> . MINUS comparison
    (46) comparison -> . power
    (47) power -> . atom
    (48) power -> . atom trailer
    (49) atom -> . NAME
    (50) atom -> . NUMBER
    (51) atom -> . STRING
    (52) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 11
    MINUS           shift and go to state 7
    NAME            shift and go to state 27
    NUMBER          shift and go to state 31
    STRING          shift and go to state 18
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 69
    power                          shift and go to state 12
    atom                           shift and go to state 3

state 48

    (42) comparison -> comparison EQEQUAL . comparison
    (37) comparison -> . comparison PLUS comparison
    (38) comparison -> . comparison MINUS comparison
    (39) comparison -> . comparison STAR comparison
    (40) comparison -> . comparison SLASH comparison
    (41) comparison -> . comparison LESS comparison
    (42) comparison -> . comparison EQEQUAL comparison
    (43) comparison -> . comparison GREATER comparison
    (44) comparison -> . PLUS comparison
    (45) comparison -> . MINUS comparison
    (46) comparison -> . power
    (47) power -> . atom
    (48) power -> . atom trailer
    (49) atom -> . NAME
    (50) atom -> . NUMBER
    (51) atom -> . STRING
    (52) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 11
    MINUS           shift and go to state 7
    NAME            shift and go to state 27
    NUMBER          shift and go to state 31
    STRING          shift and go to state 18
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 70
    power                          shift and go to state 12
    atom                           shift and go to state 3

state 49

    (37) comparison -> comparison PLUS . comparison
    (37) comparison -> . comparison PLUS comparison
    (38) comparison -> . comparison MINUS comparison
    (39) comparison -> . comparison STAR comparison
    (40) comparison -> . comparison SLASH comparison
    (41) comparison -> . comparison LESS comparison
    (42) comparison -> . comparison EQEQUAL comparison
    (43) comparison -> . comparison GREATER comparison
    (44) comparison -> . PLUS comparison
    (45) comparison -> . MINUS comparison
    (46) comparison -> . power
    (47) power -> . atom
    (48) power -> . atom trailer
    (49) atom -> . NAME
    (50) atom -> . NUMBER
    (51) atom -> . STRING
    (52) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 11
    MINUS           shift and go to state 7
    NAME            shift and go to state 27
    NUMBER          shift and go to state 31
    STRING          shift and go to state 18
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 71
    power                          shift and go to state 12
    atom                           shift and go to state 3

state 50

    (40) comparison -> comparison SLASH . comparison
    (37) comparison -> . comparison PLUS comparison
    (38) comparison -> . comparison MINUS comparison
    (39) comparison -> . comparison STAR comparison
    (40) comparison -> . comparison SLASH comparison
    (41) comparison -> . comparison LESS comparison
    (42) comparison -> . comparison EQEQUAL comparison
    (43) comparison -> . comparison GREATER comparison
    (44) comparison -> . PLUS comparison
    (45) comparison -> . MINUS comparison
    (46) comparison -> . power
    (47) power -> . atom
    (48) power -> . atom trailer
    (49) atom -> . NAME
    (50) atom -> . NUMBER
    (51) atom -> . STRING
    (52) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 11
    MINUS           shift and go to state 7
    NAME            shift and go to state 27
    NUMBER          shift and go to state 31
    STRING          shift and go to state 18
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 72
    power                          shift and go to state 12
    atom                           shift and go to state 3

state 51

    (38) comparison -> comparison MINUS . comparison
    (37) comparison -> . comparison PLUS comparison
    (38) comparison -> . comparison MINUS comparison
    (39) comparison -> . comparison STAR comparison
    (40) comparison -> . comparison SLASH comparison
    (41) comparison -> . comparison LESS comparison
    (42) comparison -> . comparison EQEQUAL comparison
    (43) comparison -> . comparison GREATER comparison
    (44) comparison -> . PLUS comparison
    (45) comparison -> . MINUS comparison
    (46) comparison -> . power
    (47) power -> . atom
    (48) power -> . atom trailer
    (49) atom -> . NAME
    (50) atom -> . NUMBER
    (51) atom -> . STRING
    (52) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 11
    MINUS           shift and go to state 7
    NAME            shift and go to state 27
    NUMBER          shift and go to state 31
    STRING          shift and go to state 18
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 73
    power                          shift and go to state 12
    atom                           shift and go to state 3

state 52

    (1) program -> file_input ENDMARKER .

    $end            reduce using rule 1 (program -> file_input ENDMARKER .)


state 53

    (2) file_input -> file_input NEWLINE .

    ENDMARKER       reduce using rule 2 (file_input -> file_input NEWLINE .)
    NEWLINE         reduce using rule 2 (file_input -> file_input NEWLINE .)
    IF              reduce using rule 2 (file_input -> file_input NEWLINE .)
    FOR             reduce using rule 2 (file_input -> file_input NEWLINE .)
    DEF             reduce using rule 2 (file_input -> file_input NEWLINE .)
    PRINT           reduce using rule 2 (file_input -> file_input NEWLINE .)
    RETURN          reduce using rule 2 (file_input -> file_input NEWLINE .)
    PLUS            reduce using rule 2 (file_input -> file_input NEWLINE .)
    MINUS           reduce using rule 2 (file_input -> file_input NEWLINE .)
    NAME            reduce using rule 2 (file_input -> file_input NEWLINE .)
    NUMBER          reduce using rule 2 (file_input -> file_input NEWLINE .)
    STRING          reduce using rule 2 (file_input -> file_input NEWLINE .)
    LPAREN          reduce using rule 2 (file_input -> file_input NEWLINE .)


state 54

    (3) file_input -> file_input stmt .

    ENDMARKER       reduce using rule 3 (file_input -> file_input stmt .)
    NEWLINE         reduce using rule 3 (file_input -> file_input stmt .)
    IF              reduce using rule 3 (file_input -> file_input stmt .)
    FOR             reduce using rule 3 (file_input -> file_input stmt .)
    DEF             reduce using rule 3 (file_input -> file_input stmt .)
    PRINT           reduce using rule 3 (file_input -> file_input stmt .)
    RETURN          reduce using rule 3 (file_input -> file_input stmt .)
    PLUS            reduce using rule 3 (file_input -> file_input stmt .)
    MINUS           reduce using rule 3 (file_input -> file_input stmt .)
    NAME            reduce using rule 3 (file_input -> file_input stmt .)
    NUMBER          reduce using rule 3 (file_input -> file_input stmt .)
    STRING          reduce using rule 3 (file_input -> file_input stmt .)
    LPAREN          reduce using rule 3 (file_input -> file_input stmt .)


state 55

    (8) simple_stmt -> small_stmts NEWLINE .

    ENDMARKER       reduce using rule 8 (simple_stmt -> small_stmts NEWLINE .)
    NEWLINE         reduce using rule 8 (simple_stmt -> small_stmts NEWLINE .)
    IF              reduce using rule 8 (simple_stmt -> small_stmts NEWLINE .)
    FOR             reduce using rule 8 (simple_stmt -> small_stmts NEWLINE .)
    DEF             reduce using rule 8 (simple_stmt -> small_stmts NEWLINE .)
    PRINT           reduce using rule 8 (simple_stmt -> small_stmts NEWLINE .)
    RETURN          reduce using rule 8 (simple_stmt -> small_stmts NEWLINE .)
    PLUS            reduce using rule 8 (simple_stmt -> small_stmts NEWLINE .)
    MINUS           reduce using rule 8 (simple_stmt -> small_stmts NEWLINE .)
    NAME            reduce using rule 8 (simple_stmt -> small_stmts NEWLINE .)
    NUMBER          reduce using rule 8 (simple_stmt -> small_stmts NEWLINE .)
    STRING          reduce using rule 8 (simple_stmt -> small_stmts NEWLINE .)
    LPAREN          reduce using rule 8 (simple_stmt -> small_stmts NEWLINE .)
    ELIF            reduce using rule 8 (simple_stmt -> small_stmts NEWLINE .)
    ELSE            reduce using rule 8 (simple_stmt -> small_stmts NEWLINE .)
    DEDENT          reduce using rule 8 (simple_stmt -> small_stmts NEWLINE .)


state 56

    (9) simple_stmt -> small_stmts SEMI . NEWLINE
    (10) small_stmts -> small_stmts SEMI . small_stmt
    (12) small_stmt -> . flow_stmt
    (13) small_stmt -> . expr_stmt
    (14) small_stmt -> . print_stmt
    (17) flow_stmt -> . return_stmt
    (15) expr_stmt -> . testlist EQUAL testlist
    (16) expr_stmt -> . testlist
    (18) print_stmt -> . PRINT test
    (19) return_stmt -> . RETURN testlist
    (54) testlist -> . testlist_multi COMMA
    (55) testlist -> . testlist_multi
    (56) testlist_multi -> . testlist_multi COMMA test
    (57) testlist_multi -> . test
    (58) test -> . comparison
    (37) comparison -> . comparison PLUS comparison
    (38) comparison -> . comparison MINUS comparison
    (39) comparison -> . comparison STAR comparison
    (40) comparison -> . comparison SLASH comparison
    (41) comparison -> . comparison LESS comparison
    (42) comparison -> . comparison EQEQUAL comparison
    (43) comparison -> . comparison GREATER comparison
    (44) comparison -> . PLUS comparison
    (45) comparison -> . MINUS comparison
    (46) comparison -> . power
    (47) power -> . atom
    (48) power -> . atom trailer
    (49) atom -> . NAME
    (50) atom -> . NUMBER
    (51) atom -> . STRING
    (52) atom -> . LPAREN testlist RPAREN

    NEWLINE         shift and go to state 75
    PRINT           shift and go to state 5
    RETURN          shift and go to state 6
    PLUS            shift and go to state 11
    MINUS           shift and go to state 7
    NAME            shift and go to state 27
    NUMBER          shift and go to state 31
    STRING          shift and go to state 18
    LPAREN          shift and go to state 1

    flow_stmt                      shift and go to state 9
    comparison                     shift and go to state 28
    power                          shift and go to state 12
    small_stmt                     shift and go to state 74
    testlist                       shift and go to state 21
    print_stmt                     shift and go to state 13
    return_stmt                    shift and go to state 4
    atom                           shift and go to state 3
    test                           shift and go to state 15
    testlist_multi                 shift and go to state 24
    expr_stmt                      shift and go to state 26

state 57

    (52) atom -> LPAREN testlist RPAREN .

    LPAREN          reduce using rule 52 (atom -> LPAREN testlist RPAREN .)
    PLUS            reduce using rule 52 (atom -> LPAREN testlist RPAREN .)
    MINUS           reduce using rule 52 (atom -> LPAREN testlist RPAREN .)
    STAR            reduce using rule 52 (atom -> LPAREN testlist RPAREN .)
    SLASH           reduce using rule 52 (atom -> LPAREN testlist RPAREN .)
    LESS            reduce using rule 52 (atom -> LPAREN testlist RPAREN .)
    EQEQUAL         reduce using rule 52 (atom -> LPAREN testlist RPAREN .)
    GREATER         reduce using rule 52 (atom -> LPAREN testlist RPAREN .)
    RPAREN          reduce using rule 52 (atom -> LPAREN testlist RPAREN .)
    COMMA           reduce using rule 52 (atom -> LPAREN testlist RPAREN .)
    NEWLINE         reduce using rule 52 (atom -> LPAREN testlist RPAREN .)
    SEMI            reduce using rule 52 (atom -> LPAREN testlist RPAREN .)
    EQUAL           reduce using rule 52 (atom -> LPAREN testlist RPAREN .)
    COLON           reduce using rule 52 (atom -> LPAREN testlist RPAREN .)


state 58

    (60) arglist -> argument .

    RPAREN          reduce using rule 60 (arglist -> argument .)
    COMMA           reduce using rule 60 (arglist -> argument .)


state 59

    (61) argument -> test .

    RPAREN          reduce using rule 61 (argument -> test .)
    COMMA           reduce using rule 61 (argument -> test .)


state 60

    (53) trailer -> LPAREN arglist . RPAREN
    (59) arglist -> arglist . COMMA argument

    RPAREN          shift and go to state 77
    COMMA           shift and go to state 76


state 61

    (32) funcdef -> DEF NAME parameters . COLON suite

    COLON           shift and go to state 78


state 62

    (33) parameters -> LPAREN . RPAREN
    (34) parameters -> LPAREN . varargslist RPAREN
    (35) varargslist -> . varargslist COMMA NAME
    (36) varargslist -> . NAME

    RPAREN          shift and go to state 80
    NAME            shift and go to state 81

    varargslist                    shift and go to state 79

state 63

    (23) if_stmt -> IF test COLON . suite elif_expr
    (24) if_stmt -> IF test COLON . suite elif_expr ELSE COLON suite
    (28) suite -> . simple_stmt
    (29) suite -> . NEWLINE INDENT stmts DEDENT
    (8) simple_stmt -> . small_stmts NEWLINE
    (9) simple_stmt -> . small_stmts SEMI NEWLINE
    (10) small_stmts -> . small_stmts SEMI small_stmt
    (11) small_stmts -> . small_stmt
    (12) small_stmt -> . flow_stmt
    (13) small_stmt -> . expr_stmt
    (14) small_stmt -> . print_stmt
    (17) flow_stmt -> . return_stmt
    (15) expr_stmt -> . testlist EQUAL testlist
    (16) expr_stmt -> . testlist
    (18) print_stmt -> . PRINT test
    (19) return_stmt -> . RETURN testlist
    (54) testlist -> . testlist_multi COMMA
    (55) testlist -> . testlist_multi
    (56) testlist_multi -> . testlist_multi COMMA test
    (57) testlist_multi -> . test
    (58) test -> . comparison
    (37) comparison -> . comparison PLUS comparison
    (38) comparison -> . comparison MINUS comparison
    (39) comparison -> . comparison STAR comparison
    (40) comparison -> . comparison SLASH comparison
    (41) comparison -> . comparison LESS comparison
    (42) comparison -> . comparison EQEQUAL comparison
    (43) comparison -> . comparison GREATER comparison
    (44) comparison -> . PLUS comparison
    (45) comparison -> . MINUS comparison
    (46) comparison -> . power
    (47) power -> . atom
    (48) power -> . atom trailer
    (49) atom -> . NAME
    (50) atom -> . NUMBER
    (51) atom -> . STRING
    (52) atom -> . LPAREN testlist RPAREN

    NEWLINE         shift and go to state 82
    PRINT           shift and go to state 5
    RETURN          shift and go to state 6
    PLUS            shift and go to state 11
    MINUS           shift and go to state 7
    NAME            shift and go to state 27
    NUMBER          shift and go to state 31
