Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    WS
    WITH
    EXCEPT
    EXEC
    DEL
    BINARYNUMBER
    TRY
    RAWSTRING
    INUMBER
    LAMBDA
    RAISE
    HEXADECIMALNUMBER
    OCTALNUMBER
    YIELD
    FINALLY
    AT
    UNICODESTRING
    FROM

Grammar

Rule 0     S' -> file_input
    LSQB            reduce using rule 45 (augassign -> SLASHSLASHEQUAL .)
    LBRACE          reduce using rule 45 (augassign -> SLASHSLASHEQUAL .)
    BACKQUOTE       reduce using rule 45 (augassign -> SLASHSLASHEQUAL .)
    NAME            reduce using rule 45 (augassign -> SLASHSLASHEQUAL .)
    NUMBER          reduce using rule 45 (augassign -> SLASHSLASHEQUAL .)
    FNUMBER         reduce using rule 45 (augassign -> SLASHSLASHEQUAL .)
    STRING          reduce using rule 45 (augassign -> SLASHSLASHEQUAL .)
    TRIPLESTRING    reduce using rule 45 (augassign -> SLASHSLASHEQUAL .)


state 88

    (171) testlist -> test COMMA .
    (172) testlist -> test COMMA . testlist
    (170) testlist -> . test
    (171) testlist -> . test COMMA
    (172) testlist -> . test COMMA testlist
    (77) test -> . or_test
    (78) test -> . or_test IF or_test ELSE test
    (79) or_test -> . and_test ortestlist
    (82) and_test -> . not_test andtestlist
    (85) not_test -> . NOT not_test
    (86) not_test -> . comparison
    (87) comparison -> . expr compexprlist
    (100) expr -> . xor_expr xorexprlist
    (103) xor_expr -> . and_expr andexprlist
    (106) and_expr -> . shift_expr shiftexprlist
    (109) shift_expr -> . arith_expr arithexprlist
    (113) arith_expr -> . term termlist
    (117) term -> . factor factorlist
    (123) factor -> . power
    (124) factor -> . PLUS factor
    (125) factor -> . MINUS factor
    (126) factor -> . TILDE factor
    (127) power -> . atom trailerlist
    (128) power -> . atom trailerlist STARSTAR factor
    (131) atom -> . LPAREN RPAREN
    (132) atom -> . LPAREN testlist_comp RPAREN
    (133) atom -> . LSQB RSQB
    (134) atom -> . LSQB listmaker RSQB
    (135) atom -> . LBRACE RBRACE
    (136) atom -> . LBRACE dictorsetmaker RBRACE
    (137) atom -> . BACKQUOTE testlist1 BACKQUOTE
    (138) atom -> . NAME
    (139) atom -> . NUMBER
    (140) atom -> . FNUMBER
    (141) atom -> . stringlist
    (142) stringlist -> . STRING
    (143) stringlist -> . STRING stringlist
    (144) stringlist -> . TRIPLESTRING
    (145) stringlist -> . TRIPLESTRING stringlist

    PLUSEQUAL       reduce using rule 171 (testlist -> test COMMA .)
    MINEQUAL        reduce using rule 171 (testlist -> test COMMA .)
    STAREQUAL       reduce using rule 171 (testlist -> test COMMA .)
    SLASHEQUAL      reduce using rule 171 (testlist -> test COMMA .)
    PERCENTEQUAL    reduce using rule 171 (testlist -> test COMMA .)
    STARSTAREQUAL   reduce using rule 171 (testlist -> test COMMA .)
    SLASHSLASHEQUAL reduce using rule 171 (testlist -> test COMMA .)
    EQUAL           reduce using rule 171 (testlist -> test COMMA .)
    NEWLINE         reduce using rule 171 (testlist -> test COMMA .)
    SEMI            reduce using rule 171 (testlist -> test COMMA .)
    RSQB            reduce using rule 171 (testlist -> test COMMA .)
    RBRACE          reduce using rule 171 (testlist -> test COMMA .)
    RPAREN          reduce using rule 171 (testlist -> test COMMA .)
    COLON           reduce using rule 171 (testlist -> test COMMA .)
    NOT             shift and go to state 40
    PLUS            shift and go to state 8
    MINUS           shift and go to state 6
    TILDE           shift and go to state 47
    LPAREN          shift and go to state 64
    LSQB            shift and go to state 51
    LBRACE          shift and go to state 36
    BACKQUOTE       shift and go to state 5
    NAME            shift and go to state 53
    NUMBER          shift and go to state 56
    FNUMBER         shift and go to state 52
    STRING          shift and go to state 62
    TRIPLESTRING    shift and go to state 31

    not_test                       shift and go to state 58
    stringlist                     shift and go to state 29
    shift_expr                     shift and go to state 28
    factor                         shift and go to state 9
    and_expr                       shift and go to state 11
    power                          shift and go to state 32
    testlist                       shift and go to state 157
    and_test                       shift and go to state 63
    test                           shift and go to state 16
    atom                           shift and go to state 49
    xor_expr                       shift and go to state 45
    comparison                     shift and go to state 35
    term                           shift and go to state 20
    arith_expr                     shift and go to state 38
    expr                           shift and go to state 54
    or_test                        shift and go to state 22

state 89

    (115) termlist -> PLUS . term termlist
    (117) term -> . factor factorlist
    (123) factor -> . power
    (124) factor -> . PLUS factor
    (125) factor -> . MINUS factor
    (126) factor -> . TILDE factor
    (127) power -> . atom trailerlist
    (128) power -> . atom trailerlist STARSTAR factor
    (131) atom -> . LPAREN RPAREN
    (132) atom -> . LPAREN testlist_comp RPAREN
    (133) atom -> . LSQB RSQB
    (134) atom -> . LSQB listmaker RSQB
    (135) atom -> . LBRACE RBRACE
    (136) atom -> . LBRACE dictorsetmaker RBRACE
    (137) atom -> . BACKQUOTE testlist1 BACKQUOTE
    (138) atom -> . NAME
    (139) atom -> . NUMBER
    (140) atom -> . FNUMBER
    (141) atom -> . stringlist
    (142) stringlist -> . STRING
    (143) stringlist -> . STRING stringlist
    (144) stringlist -> . TRIPLESTRING
    (145) stringlist -> . TRIPLESTRING stringlist

    PLUS            shift and go to state 8
    MINUS           shift and go to state 6
    TILDE           shift and go to state 47
    LPAREN          shift and go to state 64
    LSQB            shift and go to state 51
    LBRACE          shift and go to state 36
    BACKQUOTE       shift and go to state 5
    NAME            shift and go to state 53
    NUMBER          shift and go to state 56
    FNUMBER         shift and go to state 52
    STRING          shift and go to state 62
    TRIPLESTRING    shift and go to state 31

    term                           shift and go to state 158
    power                          shift and go to state 32
    factor                         shift and go to state 9
    atom                           shift and go to state 49
    stringlist                     shift and go to state 29

state 90

    (113) arith_expr -> term termlist .

    LEFTSHIFT       reduce using rule 113 (arith_expr -> term termlist .)
    RIGHTSHIFT      reduce using rule 113 (arith_expr -> term termlist .)
    AMPER           reduce using rule 113 (arith_expr -> term termlist .)
    CIRCUMFLEX      reduce using rule 113 (arith_expr -> term termlist .)
    VBAR            reduce using rule 113 (arith_expr -> term termlist .)
    LESS            reduce using rule 113 (arith_expr -> term termlist .)
    GREATER         reduce using rule 113 (arith_expr -> term termlist .)
    EQEQUAL         reduce using rule 113 (arith_expr -> term termlist .)
    GREATEREQUAL    reduce using rule 113 (arith_expr -> term termlist .)
    LESSEQUAL       reduce using rule 113 (arith_expr -> term termlist .)
    NOTEQUAL        reduce using rule 113 (arith_expr -> term termlist .)
    IN              reduce using rule 113 (arith_expr -> term termlist .)
    NOT             reduce using rule 113 (arith_expr -> term termlist .)
    IS              reduce using rule 113 (arith_expr -> term termlist .)
    AND             reduce using rule 113 (arith_expr -> term termlist .)
    OR              reduce using rule 113 (arith_expr -> term termlist .)
    IF              reduce using rule 113 (arith_expr -> term termlist .)
    COMMA           reduce using rule 113 (arith_expr -> term termlist .)
    RPAREN          reduce using rule 113 (arith_expr -> term termlist .)
    PLUSEQUAL       reduce using rule 113 (arith_expr -> term termlist .)
    MINEQUAL        reduce using rule 113 (arith_expr -> term termlist .)
    STAREQUAL       reduce using rule 113 (arith_expr -> term termlist .)
    SLASHEQUAL      reduce using rule 113 (arith_expr -> term termlist .)
    PERCENTEQUAL    reduce using rule 113 (arith_expr -> term termlist .)
    STARSTAREQUAL   reduce using rule 113 (arith_expr -> term termlist .)
    SLASHSLASHEQUAL reduce using rule 113 (arith_expr -> term termlist .)
    EQUAL           reduce using rule 113 (arith_expr -> term termlist .)
    NEWLINE         reduce using rule 113 (arith_expr -> term termlist .)
    SEMI            reduce using rule 113 (arith_expr -> term termlist .)
    COLON           reduce using rule 113 (arith_expr -> term termlist .)
    BACKQUOTE       reduce using rule 113 (arith_expr -> term termlist .)
    RSQB            reduce using rule 113 (arith_expr -> term termlist .)
    RBRACE          reduce using rule 113 (arith_expr -> term termlist .)
    ELSE            reduce using rule 113 (arith_expr -> term termlist .)


state 91

    (116) termlist -> MINUS . term termlist
    (117) term -> . factor factorlist
    (123) factor -> . power
    (124) factor -> . PLUS factor
    (125) factor -> . MINUS factor
    (126) factor -> . TILDE factor
    (127) power -> . atom trailerlist
    (128) power -> . atom trailerlist STARSTAR factor
    (131) atom -> . LPAREN RPAREN
    (132) atom -> . LPAREN testlist_comp RPAREN
    (133) atom -> . LSQB RSQB
    (134) atom -> . LSQB listmaker RSQB
    (135) atom -> . LBRACE RBRACE
    (136) atom -> . LBRACE dictorsetmaker RBRACE
    (137) atom -> . BACKQUOTE testlist1 BACKQUOTE
    (138) atom -> . NAME
    (139) atom -> . NUMBER
    (140) atom -> . FNUMBER
    (141) atom -> . stringlist
    (142) stringlist -> . STRING
    (143) stringlist -> . STRING stringlist
    (144) stringlist -> . TRIPLESTRING
    (145) stringlist -> . TRIPLESTRING stringlist

    PLUS            shift and go to state 8
    MINUS           shift and go to state 6
    TILDE           shift and go to state 47
    LPAREN          shift and go to state 64
    LSQB            shift and go to state 51
    LBRACE          shift and go to state 36
    BACKQUOTE       shift and go to state 5
    NAME            shift and go to state 53
    NUMBER          shift and go to state 56
    FNUMBER         shift and go to state 52
    STRING          shift and go to state 62
    TRIPLESTRING    shift and go to state 31

    term                           shift and go to state 159
    power                          shift and go to state 32
    factor                         shift and go to state 9
    atom                           shift and go to state 49
    stringlist                     shift and go to state 29

state 92

    (78) test -> or_test IF . or_test ELSE test
    (79) or_test -> . and_test ortestlist
    (82) and_test -> . not_test andtestlist
    (85) not_test -> . NOT not_test
    (86) not_test -> . comparison
    (87) comparison -> . expr compexprlist
    (100) expr -> . xor_expr xorexprlist
    (103) xor_expr -> . and_expr andexprlist
    (106) and_expr -> . shift_expr shiftexprlist
    (109) shift_expr -> . arith_expr arithexprlist
    (113) arith_expr -> . term termlist
    (117) term -> . factor factorlist
    (123) factor -> . power
    (124) factor -> . PLUS factor
    (125) factor -> . MINUS factor
    (126) factor -> . TILDE factor
    (127) power -> . atom trailerlist
    (128) power -> . atom trailerlist STARSTAR factor
    (131) atom -> . LPAREN RPAREN
    (132) atom -> . LPAREN testlist_comp RPAREN
    (133) atom -> . LSQB RSQB
    (134) atom -> . LSQB listmaker RSQB
    (135) atom -> . LBRACE RBRACE
    (136) atom -> . LBRACE dictorsetmaker RBRACE
    (137) atom -> . BACKQUOTE testlist1 BACKQUOTE
    (138) atom -> . NAME
    (139) atom -> . NUMBER
    (140) atom -> . FNUMBER
    (141) atom -> . stringlist
    (142) stringlist -> . STRING
    (143) stringlist -> . STRING stringlist
    (144) stringlist -> . TRIPLESTRING
    (145) stringlist -> . TRIPLESTRING stringlist

    NOT             shift and go to state 40
    PLUS            shift and go to state 8
    MINUS           shift and go to state 6
    TILDE           shift and go to state 47
    LPAREN          shift and go to state 64
    LSQB            shift and go to state 51
    LBRACE          shift and go to state 36
    BACKQUOTE       shift and go to state 5
    NAME            shift and go to state 53
    NUMBER          shift and go to state 56
    FNUMBER         shift and go to state 52
    STRING          shift and go to state 62
    TRIPLESTRING    shift and go to state 31

    not_test                       shift and go to state 58
    stringlist                     shift and go to state 29
    shift_expr                     shift and go to state 28
    factor                         shift and go to state 9
    and_expr                       shift and go to state 11
    power                          shift and go to state 32
    and_test                       shift and go to state 63
    atom                           shift and go to state 49
    xor_expr                       shift and go to state 45
    comparison                     shift and go to state 35
    term                           shift and go to state 20
    arith_expr                     shift and go to state 38
    expr                           shift and go to state 54
    or_test                        shift and go to state 160

state 93

    (55) return_stmt -> RETURN testlist .

    NEWLINE         reduce using rule 55 (return_stmt -> RETURN testlist .)
    SEMI            reduce using rule 55 (return_stmt -> RETURN testlist .)


state 94

    (47) print_stmt -> PRINT testlist .

    NEWLINE         reduce using rule 47 (print_stmt -> PRINT testlist .)
    SEMI            reduce using rule 47 (print_stmt -> PRINT testlist .)


state 95

    (5) funcdef -> DEF NAME . parameters COLON suite
    (6) parameters -> . LPAREN RPAREN
    (7) parameters -> . LPAREN varargslist RPAREN

    LPAREN          shift and go to state 162

    parameters                     shift and go to state 161

state 96

    (73) for_stmt -> FOR exprlist . IN testlist COLON suite
    (74) for_stmt -> FOR exprlist . IN testlist COLON suite ELSE COLON suite

    IN              shift and go to state 163


state 97

    (167) exprlist -> expr .
    (168) exprlist -> expr . COMMA
    (169) exprlist -> expr . COMMA exprlist

    IN              reduce using rule 167 (exprlist -> expr .)
    COMMA           shift and go to state 164


state 98

    (106) and_expr -> shift_expr shiftexprlist .

    CIRCUMFLEX      reduce using rule 106 (and_expr -> shift_expr shiftexprlist .)
    VBAR            reduce using rule 106 (and_expr -> shift_expr shiftexprlist .)
    LESS            reduce using rule 106 (and_expr -> shift_expr shiftexprlist .)
    GREATER         reduce using rule 106 (and_expr -> shift_expr shiftexprlist .)
    EQEQUAL         reduce using rule 106 (and_expr -> shift_expr shiftexprlist .)
    GREATEREQUAL    reduce using rule 106 (and_expr -> shift_expr shiftexprlist .)
    LESSEQUAL       reduce using rule 106 (and_expr -> shift_expr shiftexprlist .)
    NOTEQUAL        reduce using rule 106 (and_expr -> shift_expr shiftexprlist .)
    IN              reduce using rule 106 (and_expr -> shift_expr shiftexprlist .)
    NOT             reduce using rule 106 (and_expr -> shift_expr shiftexprlist .)
    IS              reduce using rule 106 (and_expr -> shift_expr shiftexprlist .)
    AND             reduce using rule 106 (and_expr -> shift_expr shiftexprlist .)
    OR              reduce using rule 106 (and_expr -> shift_expr shiftexprlist .)
    IF              reduce using rule 106 (and_expr -> shift_expr shiftexprlist .)
    COMMA           reduce using rule 106 (and_expr -> shift_expr shiftexprlist .)
    PLUSEQUAL       reduce using rule 106 (and_expr -> shift_expr shiftexprlist .)
    MINEQUAL        reduce using rule 106 (and_expr -> shift_expr shiftexprlist .)
    STAREQUAL       reduce using rule 106 (and_expr -> shift_expr shiftexprlist .)
    SLASHEQUAL      reduce using rule 106 (and_expr -> shift_expr shiftexprlist .)
    PERCENTEQUAL    reduce using rule 106 (and_expr -> shift_expr shiftexprlist .)
    STARSTAREQUAL   reduce using rule 106 (and_expr -> shift_expr shiftexprlist .)
    SLASHSLASHEQUAL reduce using rule 106 (and_expr -> shift_expr shiftexprlist .)
    EQUAL           reduce using rule 106 (and_expr -> shift_expr shiftexprlist .)
    NEWLINE         reduce using rule 106 (and_expr -> shift_expr shiftexprlist .)
    SEMI            reduce using rule 106 (and_expr -> shift_expr shiftexprlist .)
    BACKQUOTE       reduce using rule 106 (and_expr -> shift_expr shiftexprlist .)
    COLON           reduce using rule 106 (and_expr -> shift_expr shiftexprlist .)
    RBRACE          reduce using rule 106 (and_expr -> shift_expr shiftexprlist .)
    RSQB            reduce using rule 106 (and_expr -> shift_expr shiftexprlist .)
    RPAREN          reduce using rule 106 (and_expr -> shift_expr shiftexprlist .)
    ELSE            reduce using rule 106 (and_expr -> shift_expr shiftexprlist .)


state 99

    (108) shiftexprlist -> AMPER . shift_expr shiftexprlist
    (109) shift_expr -> . arith_expr arithexprlist
    (113) arith_expr -> . term termlist
    (117) term -> . factor factorlist
    (123) factor -> . power
    (124) factor -> . PLUS factor
    (125) factor -> . MINUS factor
    (126) factor -> . TILDE factor
    (127) power -> . atom trailerlist
    (128) power -> . atom trailerlist STARSTAR factor
    (131) atom -> . LPAREN RPAREN
    (132) atom -> . LPAREN testlist_comp RPAREN
    (133) atom -> . LSQB RSQB
    (134) atom -> . LSQB listmaker RSQB
    (135) atom -> . LBRACE RBRACE
    (136) atom -> . LBRACE dictorsetmaker RBRACE
    (137) atom -> . BACKQUOTE testlist1 BACKQUOTE
    (138) atom -> . NAME
    (139) atom -> . NUMBER
    (140) atom -> . FNUMBER
    (141) atom -> . stringlist
    (142) stringlist -> . STRING
    (143) stringlist -> . STRING stringlist
    (144) stringlist -> . TRIPLESTRING
    (145) stringlist -> . TRIPLESTRING stringlist

    PLUS            shift and go to state 8
    MINUS           shift and go to state 6
    TILDE           shift and go to state 47
    LPAREN          shift and go to state 64
    LSQB            shift and go to state 51
    LBRACE          shift and go to state 36
    BACKQUOTE       shift and go to state 5
    NAME            shift and go to state 53
    NUMBER          shift and go to state 56
    FNUMBER         shift and go to state 52
    STRING          shift and go to state 62
    TRIPLESTRING    shift and go to state 31

    arith_expr                     shift and go to state 38
    atom                           shift and go to state 49
    shift_expr                     shift and go to state 165
    term                           shift and go to state 20
    stringlist                     shift and go to state 29
    power                          shift and go to state 32
    factor                         shift and go to state 9

state 100

    (145) stringlist -> TRIPLESTRING stringlist .

    LPAREN          reduce using rule 145 (stringlist -> TRIPLESTRING stringlist .)
    LSQB            reduce using rule 145 (stringlist -> TRIPLESTRING stringlist .)
    DOT             reduce using rule 145 (stringlist -> TRIPLESTRING stringlist .)
    STARSTAR        reduce using rule 145 (stringlist -> TRIPLESTRING stringlist .)
    STAR            reduce using rule 145 (stringlist -> TRIPLESTRING stringlist .)
    SLASH           reduce using rule 145 (stringlist -> TRIPLESTRING stringlist .)
    PERCENT         reduce using rule 145 (stringlist -> TRIPLESTRING stringlist .)
    SLASHSLASH      reduce using rule 145 (stringlist -> TRIPLESTRING stringlist .)
    PLUS            reduce using rule 145 (stringlist -> TRIPLESTRING stringlist .)
    MINUS           reduce using rule 145 (stringlist -> TRIPLESTRING stringlist .)
    LEFTSHIFT       reduce using rule 145 (stringlist -> TRIPLESTRING stringlist .)
    RIGHTSHIFT      reduce using rule 145 (stringlist -> TRIPLESTRING stringlist .)
    AMPER           reduce using rule 145 (stringlist -> TRIPLESTRING stringlist .)
    CIRCUMFLEX      reduce using rule 145 (stringlist -> TRIPLESTRING stringlist .)
    VBAR            reduce using rule 145 (stringlist -> TRIPLESTRING stringlist .)
    LESS            reduce using rule 145 (stringlist -> TRIPLESTRING stringlist .)
    GREATER         reduce using rule 145 (stringlist -> TRIPLESTRING stringlist .)
    EQEQUAL         reduce using rule 145 (stringlist -> TRIPLESTRING stringlist .)
    GREATEREQUAL    reduce using rule 145 (stringlist -> TRIPLESTRING stringlist .)
    LESSEQUAL       reduce using rule 145 (stringlist -> TRIPLESTRING stringlist .)
    NOTEQUAL        reduce using rule 145 (stringlist -> TRIPLESTRING stringlist .)
    IN              reduce using rule 145 (stringlist -> TRIPLESTRING stringlist .)
    NOT             reduce using rule 145 (stringlist -> TRIPLESTRING stringlist .)
    IS              reduce using rule 145 (stringlist -> TRIPLESTRING stringlist .)
    AND             reduce using rule 145 (stringlist -> TRIPLESTRING stringlist .)
    OR              reduce using rule 145 (stringlist -> TRIPLESTRING stringlist .)
    IF              reduce using rule 145 (stringlist -> TRIPLESTRING stringlist .)
    COMMA           reduce using rule 145 (stringlist -> TRIPLESTRING stringlist .)
    PLUSEQUAL       reduce using rule 145 (stringlist -> TRIPLESTRING stringlist .)
    MINEQUAL        reduce using rule 145 (stringlist -> TRIPLESTRING stringlist .)
    STAREQUAL       reduce using rule 145 (stringlist -> TRIPLESTRING stringlist .)
    SLASHEQUAL      reduce using rule 145 (stringlist -> TRIPLESTRING stringlist .)
    PERCENTEQUAL    reduce using rule 145 (stringlist -> TRIPLESTRING stringlist .)
    STARSTAREQUAL   reduce using rule 145 (stringlist -> TRIPLESTRING stringlist .)
    SLASHSLASHEQUAL reduce using rule 145 (stringlist -> TRIPLESTRING stringlist .)
    EQUAL           reduce using rule 145 (stringlist -> TRIPLESTRING stringlist .)
    NEWLINE         reduce using rule 145 (stringlist -> TRIPLESTRING stringlist .)
    SEMI            reduce using rule 145 (stringlist -> TRIPLESTRING stringlist .)
    BACKQUOTE       reduce using rule 145 (stringlist -> TRIPLESTRING stringlist .)
    COLON           reduce using rule 145 (stringlist -> TRIPLESTRING stringlist .)
    RBRACE          reduce using rule 145 (stringlist -> TRIPLESTRING stringlist .)
    RSQB            reduce using rule 145 (stringlist -> TRIPLESTRING stringlist .)
    RPAREN          reduce using rule 145 (stringlist -> TRIPLESTRING stringlist .)
    ELSE            reduce using rule 145 (stringlist -> TRIPLESTRING stringlist .)


state 101

    (136) atom -> LBRACE dictorsetmaker . RBRACE

    RBRACE          shift and go to state 166


state 102

    (173) dictorsetmaker -> testcolonlist .

    RBRACE          reduce using rule 173 (dictorsetmaker -> testcolonlist .)


state 103

    (135) atom -> LBRACE RBRACE .

    LPAREN          reduce using rule 135 (atom -> LBRACE RBRACE .)
    LSQB            reduce using rule 135 (atom -> LBRACE RBRACE .)
    DOT             reduce using rule 135 (atom -> LBRACE RBRACE .)
    STARSTAR        reduce using rule 135 (atom -> LBRACE RBRACE .)
    STAR            reduce using rule 135 (atom -> LBRACE RBRACE .)
    SLASH           reduce using rule 135 (atom -> LBRACE RBRACE .)
    PERCENT         reduce using rule 135 (atom -> LBRACE RBRACE .)
    SLASHSLASH      reduce using rule 135 (atom -> LBRACE RBRACE .)
    PLUS            reduce using rule 135 (atom -> LBRACE RBRACE .)
    MINUS           reduce using rule 135 (atom -> LBRACE RBRACE .)
    LEFTSHIFT       reduce using rule 135 (atom -> LBRACE RBRACE .)
    RIGHTSHIFT      reduce using rule 135 (atom -> LBRACE RBRACE .)
    AMPER           reduce using rule 135 (atom -> LBRACE RBRACE .)
    CIRCUMFLEX      reduce using rule 135 (atom -> LBRACE RBRACE .)
    VBAR            reduce using rule 135 (atom -> LBRACE RBRACE .)
    LESS            reduce using rule 135 (atom -> LBRACE RBRACE .)
    GREATER         reduce using rule 135 (atom -> LBRACE RBRACE .)
    EQEQUAL         reduce using rule 135 (atom -> LBRACE RBRACE .)
    GREATEREQUAL    reduce using rule 135 (atom -> LBRACE RBRACE .)
    LESSEQUAL       reduce using rule 135 (atom -> LBRACE RBRACE .)
    NOTEQUAL        reduce using rule 135 (atom -> LBRACE RBRACE .)
    IN              reduce using rule 135 (atom -> LBRACE RBRACE .)
    NOT             reduce using rule 135 (atom -> LBRACE RBRACE .)
    IS              reduce using rule 135 (atom -> LBRACE RBRACE .)
    AND             reduce using rule 135 (atom -> LBRACE RBRACE .)
    OR              reduce using rule 135 (atom -> LBRACE RBRACE .)
    IF              reduce using rule 135 (atom -> LBRACE RBRACE .)
    COMMA           reduce using rule 135 (atom -> LBRACE RBRACE .)
    PLUSEQUAL       reduce using rule 135 (atom -> LBRACE RBRACE .)
    MINEQUAL        reduce using rule 135 (atom -> LBRACE RBRACE .)
    STAREQUAL       reduce using rule 135 (atom -> LBRACE RBRACE .)
    SLASHEQUAL      reduce using rule 135 (atom -> LBRACE RBRACE .)
    PERCENTEQUAL    reduce using rule 135 (atom -> LBRACE RBRACE .)
    STARSTAREQUAL   reduce using rule 135 (atom -> LBRACE RBRACE .)
    SLASHSLASHEQUAL reduce using rule 135 (atom -> LBRACE RBRACE .)
    EQUAL           reduce using rule 135 (atom -> LBRACE RBRACE .)
    NEWLINE         reduce using rule 135 (atom -> LBRACE RBRACE .)
    SEMI            reduce using rule 135 (atom -> LBRACE RBRACE .)
    BACKQUOTE       reduce using rule 135 (atom -> LBRACE RBRACE .)
    COLON           reduce using rule 135 (atom -> LBRACE RBRACE .)
    RBRACE          reduce using rule 135 (atom -> LBRACE RBRACE .)
    RSQB            reduce using rule 135 (atom -> LBRACE RBRACE .)
    RPAREN          reduce using rule 135 (atom -> LBRACE RBRACE .)
    ELSE            reduce using rule 135 (atom -> LBRACE RBRACE .)


state 104

    (174) dictorsetmaker -> testlist .

    RBRACE          reduce using rule 174 (dictorsetmaker -> testlist .)


state 105

    (175) testcolonlist -> test . COLON test
    (176) testcolonlist -> test . COLON test COMMA
    (177) testcolonlist -> test . COLON test COMMA testcolonlist
    (170) testlist -> test .
    (171) testlist -> test . COMMA
    (172) testlist -> test . COMMA testlist

    COLON           shift and go to state 167
    RBRACE          reduce using rule 170 (testlist -> test .)
    COMMA           shift and go to state 88


state 106

    (111) arithexprlist -> LEFTSHIFT . arith_expr arithexprlist
    (113) arith_expr -> . term termlist
    (117) term -> . factor factorlist
    (123) factor -> . power
    (124) factor -> . PLUS factor
    (125) factor -> . MINUS factor
    (126) factor -> . TILDE factor
    (127) power -> . atom trailerlist
    (128) power -> . atom trailerlist STARSTAR factor
    (131) atom -> . LPAREN RPAREN
    (132) atom -> . LPAREN testlist_comp RPAREN
    (133) atom -> . LSQB RSQB
    (134) atom -> . LSQB listmaker RSQB
    (135) atom -> . LBRACE RBRACE
    (136) atom -> . LBRACE dictorsetmaker RBRACE
    (137) atom -> . BACKQUOTE testlist1 BACKQUOTE
    (138) atom -> . NAME
    (139) atom -> . NUMBER
    (140) atom -> . FNUMBER
    (141) atom -> . stringlist
    (142) stringlist -> . STRING
    (143) stringlist -> . STRING stringlist
    (144) stringlist -> . TRIPLESTRING
    (145) stringlist -> . TRIPLESTRING stringlist

    PLUS            shift and go to state 8
    MINUS           shift and go to state 6
    TILDE           shift and go to state 47
    LPAREN          shift and go to state 64
    LSQB            shift and go to state 51
    LBRACE          shift and go to state 36
    BACKQUOTE       shift and go to state 5
    NAME            shift and go to state 53
    NUMBER          shift and go to state 56
    FNUMBER         shift and go to state 52
    STRING          shift and go to state 62
    TRIPLESTRING    shift and go to state 31

    arith_expr                     shift and go to state 168
    atom                           shift and go to state 49
    term                           shift and go to state 20
    power                          shift and go to state 32
    factor                         shift and go to state 9
    stringlist                     shift and go to state 29

state 107

    (112) arithexprlist -> RIGHTSHIFT . arith_expr arithexprlist
    (113) arith_expr -> . term termlist
    (117) term -> . factor factorlist
    (123) factor -> . power
    (124) factor -> . PLUS factor
    (125) factor -> . MINUS factor
    (126) factor -> . TILDE factor
    (127) power -> . atom trailerlist
    (128) power -> . atom trailerlist STARSTAR factor
    (131) atom -> . LPAREN RPAREN
    (132) atom -> . LPAREN testlist_comp RPAREN
    (133) atom -> . LSQB RSQB
    (134) atom -> . LSQB listmaker RSQB
    (135) atom -> . LBRACE RBRACE
    (136) atom -> . LBRACE dictorsetmaker RBRACE
    (137) atom -> . BACKQUOTE testlist1 BACKQUOTE
    (138) atom -> . NAME
    (139) atom -> . NUMBER
    (140) atom -> . FNUMBER
    (141) atom -> . stringlist
    (142) stringlist -> . STRING
    (143) stringlist -> . STRING stringlist
    (144) stringlist -> . TRIPLESTRING
    (145) stringlist -> . TRIPLESTRING stringlist

    PLUS            shift and go to state 8
    MINUS           shift and go to state 6
    TILDE           shift and go to state 47
    LPAREN          shift and go to state 64
    LSQB            shift and go to state 51
    LBRACE          shift and go to state 36
    BACKQUOTE       shift and go to state 5
    NAME            shift and go to state 53
    NUMBER          shift and go to state 56
    FNUMBER         shift and go to state 52
    STRING          shift and go to state 62
    TRIPLESTRING    shift and go to state 31

    arith_expr                     shift and go to state 169
    atom                           shift and go to state 49
    term                           shift and go to state 20
    power                          shift and go to state 32
    factor                         shift and go to state 9
    stringlist                     shift and go to state 29

state 108

    (109) shift_expr -> arith_expr arithexprlist .

    AMPER           reduce using rule 109 (shift_expr -> arith_expr arithexprlist .)
    CIRCUMFLEX      reduce using rule 109 (shift_expr -> arith_expr arithexprlist .)
    VBAR            reduce using rule 109 (shift_expr -> arith_expr arithexprlist .)
    LESS            reduce using rule 109 (shift_expr -> arith_expr arithexprlist .)
    GREATER         reduce using rule 109 (shift_expr -> arith_expr arithexprlist .)
    EQEQUAL         reduce using rule 109 (shift_expr -> arith_expr arithexprlist .)
    GREATEREQUAL    reduce using rule 109 (shift_expr -> arith_expr arithexprlist .)
    LESSEQUAL       reduce using rule 109 (shift_expr -> arith_expr arithexprlist .)
    NOTEQUAL        reduce using rule 109 (shift_expr -> arith_expr arithexprlist .)
    IN              reduce using rule 109 (shift_expr -> arith_expr arithexprlist .)
    NOT             reduce using rule 109 (shift_expr -> arith_expr arithexprlist .)
    IS              reduce using rule 109 (shift_expr -> arith_expr arithexprlist .)
    AND             reduce using rule 109 (shift_expr -> arith_expr arithexprlist .)
    OR              reduce using rule 109 (shift_expr -> arith_expr arithexprlist .)
