Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOTEQUAL
    ELIF
    RAISE
    STAREQUAL
    STARSTAR
    GLOBAL
    ASSERT
    WHILE
    DEL
    VBAR
    BACKQUOTE
    PRINT
    PASS
    WITH
    LEFTSHIFT
    GREATEREQUAL
    MINEQUAL
    BINARYNUMBER
    EXCEPT
    PERCENTEQUAL
    TILDE
    IMPORT
    UNICODESTRING
    RSQB
    CLASS
    TRIPLESTRING
    SLASHSLASH
    SLASHEQUAL
    RIGHTSHIFT
    RBRACE
    FOR
    EXEC
    AMPER
    IS
    PERCENT
    YIELD
    ELSE
    TRY
    PLUSEQUAL
    FINALLY
    AT
    IN
    LESSEQUAL
    LSQB
    DOT
    AND
    CIRCUMFLEX
    FNUMBER
    LBRACE
    FROM
    HEXADECIMALNUMBER
    INUMBER
    RAWSTRING
    AS
    BREAK
    CONTINUE
    OCTALNUMBER
    NOT
    WS
    OR
    LAMBDA

Grammar

Rule 0     S' -> program
    (45) atom -> LPAREN testlist . RPAREN

    RPAREN          shift and go to state 51


state 30

    (22) return_stmt -> RETURN testlist .

    NEWLINE         reduce using rule 22 (return_stmt -> RETURN testlist .)
    SEMI            reduce using rule 22 (return_stmt -> RETURN testlist .)


state 31

    (38) comparison -> MINUS comparison .
    (30) comparison -> comparison . PLUS comparison
    (31) comparison -> comparison . MINUS comparison
    (32) comparison -> comparison . STAR comparison
    (33) comparison -> comparison . SLASH comparison
    (34) comparison -> comparison . LESS comparison
    (35) comparison -> comparison . EQEQUAL comparison
    (36) comparison -> comparison . GREATER comparison

    PLUS            reduce using rule 38 (comparison -> MINUS comparison .)
    MINUS           reduce using rule 38 (comparison -> MINUS comparison .)
    LESS            reduce using rule 38 (comparison -> MINUS comparison .)
    EQEQUAL         reduce using rule 38 (comparison -> MINUS comparison .)
    GREATER         reduce using rule 38 (comparison -> MINUS comparison .)
    COMMA           reduce using rule 38 (comparison -> MINUS comparison .)
    EQUAL           reduce using rule 38 (comparison -> MINUS comparison .)
    NEWLINE         reduce using rule 38 (comparison -> MINUS comparison .)
    SEMI            reduce using rule 38 (comparison -> MINUS comparison .)
    RPAREN          reduce using rule 38 (comparison -> MINUS comparison .)
    COLON           reduce using rule 38 (comparison -> MINUS comparison .)
    STAR            shift and go to state 39
    SLASH           shift and go to state 44

  ! STAR            [ reduce using rule 38 (comparison -> MINUS comparison .) ]
  ! SLASH           [ reduce using rule 38 (comparison -> MINUS comparison .) ]
  ! PLUS            [ shift and go to state 43 ]
  ! MINUS           [ shift and go to state 45 ]
  ! LESS            [ shift and go to state 41 ]
  ! EQEQUAL         [ shift and go to state 42 ]
  ! GREATER         [ shift and go to state 40 ]


state 32

    (6) funcdef -> DEF NAME . parameters COLON suite
    (7) parameters -> . LPAREN RPAREN
    (8) parameters -> . LPAREN varargslist RPAREN

    LPAREN          shift and go to state 53

    parameters                     shift and go to state 52

state 33

    (37) comparison -> PLUS comparison .
    (30) comparison -> comparison . PLUS comparison
    (31) comparison -> comparison . MINUS comparison
    (32) comparison -> comparison . STAR comparison
    (33) comparison -> comparison . SLASH comparison
    (34) comparison -> comparison . LESS comparison
    (35) comparison -> comparison . EQEQUAL comparison
    (36) comparison -> comparison . GREATER comparison

    PLUS            reduce using rule 37 (comparison -> PLUS comparison .)
    MINUS           reduce using rule 37 (comparison -> PLUS comparison .)
    LESS            reduce using rule 37 (comparison -> PLUS comparison .)
    EQEQUAL         reduce using rule 37 (comparison -> PLUS comparison .)
    GREATER         reduce using rule 37 (comparison -> PLUS comparison .)
    COMMA           reduce using rule 37 (comparison -> PLUS comparison .)
    EQUAL           reduce using rule 37 (comparison -> PLUS comparison .)
    NEWLINE         reduce using rule 37 (comparison -> PLUS comparison .)
    SEMI            reduce using rule 37 (comparison -> PLUS comparison .)
    RPAREN          reduce using rule 37 (comparison -> PLUS comparison .)
    COLON           reduce using rule 37 (comparison -> PLUS comparison .)
    STAR            shift and go to state 39
    SLASH           shift and go to state 44

  ! STAR            [ reduce using rule 37 (comparison -> PLUS comparison .) ]
  ! SLASH           [ reduce using rule 37 (comparison -> PLUS comparison .) ]
  ! PLUS            [ shift and go to state 43 ]
  ! MINUS           [ shift and go to state 45 ]
  ! LESS            [ shift and go to state 41 ]
  ! EQEQUAL         [ shift and go to state 42 ]
  ! GREATER         [ shift and go to state 40 ]


state 34

    (25) if_stmt -> IF test . COLON suite

    COLON           shift and go to state 54


state 35

    (19) expr_stmt -> testlist EQUAL . testlist
    (47) testlist -> . testlist_multi COMMA
    (48) testlist -> . testlist_multi
    (49) testlist_multi -> . testlist_multi COMMA test
    (50) testlist_multi -> . test
    (51) test -> . comparison
    (30) comparison -> . comparison PLUS comparison
    (31) comparison -> . comparison MINUS comparison
    (32) comparison -> . comparison STAR comparison
    (33) comparison -> . comparison SLASH comparison
    (34) comparison -> . comparison LESS comparison
    (35) comparison -> . comparison EQEQUAL comparison
    (36) comparison -> . comparison GREATER comparison
    (37) comparison -> . PLUS comparison
    (38) comparison -> . MINUS comparison
    (39) comparison -> . power
    (40) power -> . atom
    (41) power -> . atom trailer
    (42) atom -> . NAME
    (43) atom -> . NUMBER
    (44) atom -> . STRING
    (45) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 9
    MINUS           shift and go to state 5
    NAME            shift and go to state 24
    NUMBER          shift and go to state 19
    STRING          shift and go to state 14
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 25
    power                          shift and go to state 15
    testlist                       shift and go to state 55
    testlist_multi                 shift and go to state 20
    atom                           shift and go to state 21
    test                           shift and go to state 11

state 36

    (47) testlist -> testlist_multi COMMA .
    (49) testlist_multi -> testlist_multi COMMA . test
    (51) test -> . comparison
    (30) comparison -> . comparison PLUS comparison
    (31) comparison -> . comparison MINUS comparison
    (32) comparison -> . comparison STAR comparison
    (33) comparison -> . comparison SLASH comparison
    (34) comparison -> . comparison LESS comparison
    (35) comparison -> . comparison EQEQUAL comparison
    (36) comparison -> . comparison GREATER comparison
    (37) comparison -> . PLUS comparison
    (38) comparison -> . MINUS comparison
    (39) comparison -> . power
    (40) power -> . atom
    (41) power -> . atom trailer
    (42) atom -> . NAME
    (43) atom -> . NUMBER
    (44) atom -> . STRING
    (45) atom -> . LPAREN testlist RPAREN

    EQUAL           reduce using rule 47 (testlist -> testlist_multi COMMA .)
    NEWLINE         reduce using rule 47 (testlist -> testlist_multi COMMA .)
    SEMI            reduce using rule 47 (testlist -> testlist_multi COMMA .)
    RPAREN          reduce using rule 47 (testlist -> testlist_multi COMMA .)
    PLUS            shift and go to state 9
    MINUS           shift and go to state 5
    NAME            shift and go to state 24
    NUMBER          shift and go to state 19
    STRING          shift and go to state 14
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 25
    power                          shift and go to state 15
    atom                           shift and go to state 21
    test                           shift and go to state 56

state 37

    (46) trailer -> LPAREN . arglist RPAREN
    (52) arglist -> . arglist COMMA argument
    (53) arglist -> . argument
    (54) argument -> . test
    (51) test -> . comparison
    (30) comparison -> . comparison PLUS comparison
    (31) comparison -> . comparison MINUS comparison
    (32) comparison -> . comparison STAR comparison
    (33) comparison -> . comparison SLASH comparison
    (34) comparison -> . comparison LESS comparison
    (35) comparison -> . comparison EQEQUAL comparison
    (36) comparison -> . comparison GREATER comparison
    (37) comparison -> . PLUS comparison
    (38) comparison -> . MINUS comparison
    (39) comparison -> . power
    (40) power -> . atom
    (41) power -> . atom trailer
    (42) atom -> . NAME
    (43) atom -> . NUMBER
    (44) atom -> . STRING
    (45) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 9
    MINUS           shift and go to state 5
    NAME            shift and go to state 24
    NUMBER          shift and go to state 19
    STRING          shift and go to state 14
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 25
    power                          shift and go to state 15
    argument                       shift and go to state 57
    atom                           shift and go to state 21
    test                           shift and go to state 58
    arglist                        shift and go to state 59

state 38

    (41) power -> atom trailer .

    PLUS            reduce using rule 41 (power -> atom trailer .)
    MINUS           reduce using rule 41 (power -> atom trailer .)
    STAR            reduce using rule 41 (power -> atom trailer .)
    SLASH           reduce using rule 41 (power -> atom trailer .)
    LESS            reduce using rule 41 (power -> atom trailer .)
    EQEQUAL         reduce using rule 41 (power -> atom trailer .)
    GREATER         reduce using rule 41 (power -> atom trailer .)
    COMMA           reduce using rule 41 (power -> atom trailer .)
    EQUAL           reduce using rule 41 (power -> atom trailer .)
    NEWLINE         reduce using rule 41 (power -> atom trailer .)
    SEMI            reduce using rule 41 (power -> atom trailer .)
    RPAREN          reduce using rule 41 (power -> atom trailer .)
    COLON           reduce using rule 41 (power -> atom trailer .)


state 39

    (32) comparison -> comparison STAR . comparison
    (30) comparison -> . comparison PLUS comparison
    (31) comparison -> . comparison MINUS comparison
    (32) comparison -> . comparison STAR comparison
    (33) comparison -> . comparison SLASH comparison
    (34) comparison -> . comparison LESS comparison
    (35) comparison -> . comparison EQEQUAL comparison
    (36) comparison -> . comparison GREATER comparison
    (37) comparison -> . PLUS comparison
    (38) comparison -> . MINUS comparison
    (39) comparison -> . power
    (40) power -> . atom
    (41) power -> . atom trailer
    (42) atom -> . NAME
    (43) atom -> . NUMBER
    (44) atom -> . STRING
    (45) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 9
    MINUS           shift and go to state 5
    NAME            shift and go to state 24
    NUMBER          shift and go to state 19
    STRING          shift and go to state 14
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 60
    power                          shift and go to state 15
    atom                           shift and go to state 21

state 40

    (36) comparison -> comparison GREATER . comparison
    (30) comparison -> . comparison PLUS comparison
    (31) comparison -> . comparison MINUS comparison
    (32) comparison -> . comparison STAR comparison
    (33) comparison -> . comparison SLASH comparison
    (34) comparison -> . comparison LESS comparison
    (35) comparison -> . comparison EQEQUAL comparison
    (36) comparison -> . comparison GREATER comparison
    (37) comparison -> . PLUS comparison
    (38) comparison -> . MINUS comparison
    (39) comparison -> . power
    (40) power -> . atom
    (41) power -> . atom trailer
    (42) atom -> . NAME
    (43) atom -> . NUMBER
    (44) atom -> . STRING
    (45) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 9
    MINUS           shift and go to state 5
    NAME            shift and go to state 24
    NUMBER          shift and go to state 19
    STRING          shift and go to state 14
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 61
    power                          shift and go to state 15
    atom                           shift and go to state 21

state 41

    (34) comparison -> comparison LESS . comparison
    (30) comparison -> . comparison PLUS comparison
    (31) comparison -> . comparison MINUS comparison
    (32) comparison -> . comparison STAR comparison
    (33) comparison -> . comparison SLASH comparison
    (34) comparison -> . comparison LESS comparison
    (35) comparison -> . comparison EQEQUAL comparison
    (36) comparison -> . comparison GREATER comparison
    (37) comparison -> . PLUS comparison
    (38) comparison -> . MINUS comparison
    (39) comparison -> . power
    (40) power -> . atom
    (41) power -> . atom trailer
    (42) atom -> . NAME
    (43) atom -> . NUMBER
    (44) atom -> . STRING
    (45) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 9
    MINUS           shift and go to state 5
    NAME            shift and go to state 24
    NUMBER          shift and go to state 19
    STRING          shift and go to state 14
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 62
    power                          shift and go to state 15
    atom                           shift and go to state 21

state 42

    (35) comparison -> comparison EQEQUAL . comparison
    (30) comparison -> . comparison PLUS comparison
    (31) comparison -> . comparison MINUS comparison
    (32) comparison -> . comparison STAR comparison
    (33) comparison -> . comparison SLASH comparison
    (34) comparison -> . comparison LESS comparison
    (35) comparison -> . comparison EQEQUAL comparison
    (36) comparison -> . comparison GREATER comparison
    (37) comparison -> . PLUS comparison
    (38) comparison -> . MINUS comparison
    (39) comparison -> . power
    (40) power -> . atom
    (41) power -> . atom trailer
    (42) atom -> . NAME
    (43) atom -> . NUMBER
    (44) atom -> . STRING
    (45) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 9
    MINUS           shift and go to state 5
    NAME            shift and go to state 24
    NUMBER          shift and go to state 19
    STRING          shift and go to state 14
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 63
    power                          shift and go to state 15
    atom                           shift and go to state 21

state 43

    (30) comparison -> comparison PLUS . comparison
    (30) comparison -> . comparison PLUS comparison
    (31) comparison -> . comparison MINUS comparison
    (32) comparison -> . comparison STAR comparison
    (33) comparison -> . comparison SLASH comparison
    (34) comparison -> . comparison LESS comparison
    (35) comparison -> . comparison EQEQUAL comparison
    (36) comparison -> . comparison GREATER comparison
    (37) comparison -> . PLUS comparison
    (38) comparison -> . MINUS comparison
    (39) comparison -> . power
    (40) power -> . atom
    (41) power -> . atom trailer
    (42) atom -> . NAME
    (43) atom -> . NUMBER
    (44) atom -> . STRING
    (45) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 9
    MINUS           shift and go to state 5
    NAME            shift and go to state 24
    NUMBER          shift and go to state 19
    STRING          shift and go to state 14
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 64
    power                          shift and go to state 15
    atom                           shift and go to state 21

state 44

    (33) comparison -> comparison SLASH . comparison
    (30) comparison -> . comparison PLUS comparison
    (31) comparison -> . comparison MINUS comparison
    (32) comparison -> . comparison STAR comparison
    (33) comparison -> . comparison SLASH comparison
    (34) comparison -> . comparison LESS comparison
    (35) comparison -> . comparison EQEQUAL comparison
    (36) comparison -> . comparison GREATER comparison
    (37) comparison -> . PLUS comparison
    (38) comparison -> . MINUS comparison
    (39) comparison -> . power
    (40) power -> . atom
    (41) power -> . atom trailer
    (42) atom -> . NAME
    (43) atom -> . NUMBER
    (44) atom -> . STRING
    (45) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 9
    MINUS           shift and go to state 5
    NAME            shift and go to state 24
    NUMBER          shift and go to state 19
    STRING          shift and go to state 14
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 65
    power                          shift and go to state 15
    atom                           shift and go to state 21

state 45

    (31) comparison -> comparison MINUS . comparison
    (30) comparison -> . comparison PLUS comparison
    (31) comparison -> . comparison MINUS comparison
    (32) comparison -> . comparison STAR comparison
    (33) comparison -> . comparison SLASH comparison
    (34) comparison -> . comparison LESS comparison
    (35) comparison -> . comparison EQEQUAL comparison
    (36) comparison -> . comparison GREATER comparison
    (37) comparison -> . PLUS comparison
    (38) comparison -> . MINUS comparison
    (39) comparison -> . power
    (40) power -> . atom
    (41) power -> . atom trailer
    (42) atom -> . NAME
    (43) atom -> . NUMBER
    (44) atom -> . STRING
    (45) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 9
    MINUS           shift and go to state 5
    NAME            shift and go to state 24
    NUMBER          shift and go to state 19
    STRING          shift and go to state 14
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 66
    power                          shift and go to state 15
    atom                           shift and go to state 21

state 46

    (1) program -> file_input ENDMARKER .

    $end            reduce using rule 1 (program -> file_input ENDMARKER .)


state 47

    (2) file_input -> file_input NEWLINE .

    ENDMARKER       reduce using rule 2 (file_input -> file_input NEWLINE .)
    NEWLINE         reduce using rule 2 (file_input -> file_input NEWLINE .)
    IF              reduce using rule 2 (file_input -> file_input NEWLINE .)
    DEF             reduce using rule 2 (file_input -> file_input NEWLINE .)
    RETURN          reduce using rule 2 (file_input -> file_input NEWLINE .)
    PLUS            reduce using rule 2 (file_input -> file_input NEWLINE .)
    MINUS           reduce using rule 2 (file_input -> file_input NEWLINE .)
    NAME            reduce using rule 2 (file_input -> file_input NEWLINE .)
    NUMBER          reduce using rule 2 (file_input -> file_input NEWLINE .)
    STRING          reduce using rule 2 (file_input -> file_input NEWLINE .)
    LPAREN          reduce using rule 2 (file_input -> file_input NEWLINE .)


state 48

    (3) file_input -> file_input stmt .

    ENDMARKER       reduce using rule 3 (file_input -> file_input stmt .)
    NEWLINE         reduce using rule 3 (file_input -> file_input stmt .)
    IF              reduce using rule 3 (file_input -> file_input stmt .)
    DEF             reduce using rule 3 (file_input -> file_input stmt .)
    RETURN          reduce using rule 3 (file_input -> file_input stmt .)
    PLUS            reduce using rule 3 (file_input -> file_input stmt .)
    MINUS           reduce using rule 3 (file_input -> file_input stmt .)
    NAME            reduce using rule 3 (file_input -> file_input stmt .)
    NUMBER          reduce using rule 3 (file_input -> file_input stmt .)
    STRING          reduce using rule 3 (file_input -> file_input stmt .)
    LPAREN          reduce using rule 3 (file_input -> file_input stmt .)


state 49

    (13) simple_stmt -> small_stmts NEWLINE .

    DEDENT          reduce using rule 13 (simple_stmt -> small_stmts NEWLINE .)
    IF              reduce using rule 13 (simple_stmt -> small_stmts NEWLINE .)
    DEF             reduce using rule 13 (simple_stmt -> small_stmts NEWLINE .)
    RETURN          reduce using rule 13 (simple_stmt -> small_stmts NEWLINE .)
    PLUS            reduce using rule 13 (simple_stmt -> small_stmts NEWLINE .)
    MINUS           reduce using rule 13 (simple_stmt -> small_stmts NEWLINE .)
    NAME            reduce using rule 13 (simple_stmt -> small_stmts NEWLINE .)
    NUMBER          reduce using rule 13 (simple_stmt -> small_stmts NEWLINE .)
    STRING          reduce using rule 13 (simple_stmt -> small_stmts NEWLINE .)
    LPAREN          reduce using rule 13 (simple_stmt -> small_stmts NEWLINE .)
    ENDMARKER       reduce using rule 13 (simple_stmt -> small_stmts NEWLINE .)
    NEWLINE         reduce using rule 13 (simple_stmt -> small_stmts NEWLINE .)


state 50

    (14) simple_stmt -> small_stmts SEMI . NEWLINE
    (15) small_stmts -> small_stmts SEMI . small_stmt
    (17) small_stmt -> . flow_stmt
    (18) small_stmt -> . expr_stmt
    (21) flow_stmt -> . return_stmt
    (19) expr_stmt -> . testlist EQUAL testlist
    (20) expr_stmt -> . testlist
    (22) return_stmt -> . RETURN testlist
    (47) testlist -> . testlist_multi COMMA
    (48) testlist -> . testlist_multi
    (49) testlist_multi -> . testlist_multi COMMA test
    (50) testlist_multi -> . test
    (51) test -> . comparison
    (30) comparison -> . comparison PLUS comparison
    (31) comparison -> . comparison MINUS comparison
    (32) comparison -> . comparison STAR comparison
    (33) comparison -> . comparison SLASH comparison
    (34) comparison -> . comparison LESS comparison
    (35) comparison -> . comparison EQEQUAL comparison
    (36) comparison -> . comparison GREATER comparison
    (37) comparison -> . PLUS comparison
    (38) comparison -> . MINUS comparison
    (39) comparison -> . power
    (40) power -> . atom
    (41) power -> . atom trailer
    (42) atom -> . NAME
    (43) atom -> . NUMBER
    (44) atom -> . STRING
    (45) atom -> . LPAREN testlist RPAREN

    NEWLINE         shift and go to state 68
    RETURN          shift and go to state 4
    PLUS            shift and go to state 9
    MINUS           shift and go to state 5
    NAME            shift and go to state 24
    NUMBER          shift and go to state 19
    STRING          shift and go to state 14
    LPAREN          shift and go to state 1

    flow_stmt                      shift and go to state 7
    comparison                     shift and go to state 25
    power                          shift and go to state 15
    small_stmt                     shift and go to state 67
    testlist                       shift and go to state 17
    return_stmt                    shift and go to state 3
    atom                           shift and go to state 21
    test                           shift and go to state 11
    testlist_multi                 shift and go to state 20
    expr_stmt                      shift and go to state 23

state 51

    (45) atom -> LPAREN testlist RPAREN .

    LPAREN          reduce using rule 45 (atom -> LPAREN testlist RPAREN .)
    PLUS            reduce using rule 45 (atom -> LPAREN testlist RPAREN .)
    MINUS           reduce using rule 45 (atom -> LPAREN testlist RPAREN .)
    STAR            reduce using rule 45 (atom -> LPAREN testlist RPAREN .)
    SLASH           reduce using rule 45 (atom -> LPAREN testlist RPAREN .)
    LESS            reduce using rule 45 (atom -> LPAREN testlist RPAREN .)
    EQEQUAL         reduce using rule 45 (atom -> LPAREN testlist RPAREN .)
    GREATER         reduce using rule 45 (atom -> LPAREN testlist RPAREN .)
    COMMA           reduce using rule 45 (atom -> LPAREN testlist RPAREN .)
    EQUAL           reduce using rule 45 (atom -> LPAREN testlist RPAREN .)
    NEWLINE         reduce using rule 45 (atom -> LPAREN testlist RPAREN .)
    SEMI            reduce using rule 45 (atom -> LPAREN testlist RPAREN .)
    RPAREN          reduce using rule 45 (atom -> LPAREN testlist RPAREN .)
    COLON           reduce using rule 45 (atom -> LPAREN testlist RPAREN .)


state 52

    (6) funcdef -> DEF NAME parameters . COLON suite

    COLON           shift and go to state 69


state 53

    (7) parameters -> LPAREN . RPAREN
    (8) parameters -> LPAREN . varargslist RPAREN
    (9) varargslist -> . varargslist COMMA NAME
    (10) varargslist -> . NAME

    RPAREN          shift and go to state 71
    NAME            shift and go to state 72

    varargslist                    shift and go to state 70

state 54

    (25) if_stmt -> IF test COLON . suite
    (26) suite -> . simple_stmt
    (27) suite -> . NEWLINE INDENT stmts DEDENT
    (13) simple_stmt -> . small_stmts NEWLINE
    (14) simple_stmt -> . small_stmts SEMI NEWLINE
    (15) small_stmts -> . small_stmts SEMI small_stmt
    (16) small_stmts -> . small_stmt
    (17) small_stmt -> . flow_stmt
    (18) small_stmt -> . expr_stmt
    (21) flow_stmt -> . return_stmt
    (19) expr_stmt -> . testlist EQUAL testlist
    (20) expr_stmt -> . testlist
    (22) return_stmt -> . RETURN testlist
    (47) testlist -> . testlist_multi COMMA
    (48) testlist -> . testlist_multi
    (49) testlist_multi -> . testlist_multi COMMA test
    (50) testlist_multi -> . test
    (51) test -> . comparison
    (30) comparison -> . comparison PLUS comparison
    (31) comparison -> . comparison MINUS comparison
    (32) comparison -> . comparison STAR comparison
    (33) comparison -> . comparison SLASH comparison
    (34) comparison -> . comparison LESS comparison
    (35) comparison -> . comparison EQEQUAL comparison
    (36) comparison -> . comparison GREATER comparison
    (37) comparison -> . PLUS comparison
    (38) comparison -> . MINUS comparison
    (39) comparison -> . power
    (40) power -> . atom
    (41) power -> . atom trailer
    (42) atom -> . NAME
    (43) atom -> . NUMBER
    (44) atom -> . STRING
    (45) atom -> . LPAREN testlist RPAREN

    NEWLINE         shift and go to state 73
    RETURN          shift and go to state 4
    PLUS            shift and go to state 9
    MINUS           shift and go to state 5
    NAME            shift and go to state 24
    NUMBER          shift and go to state 19
    STRING          shift and go to state 14
    LPAREN          shift and go to state 1

    flow_stmt                      shift and go to state 7
    comparison                     shift and go to state 25
    power                          shift and go to state 15
    small_stmt                     shift and go to state 2
    simple_stmt                    shift and go to state 74
    testlist                       shift and go to state 17
    testlist_multi                 shift and go to state 20
    return_stmt                    shift and go to state 3
    atom                           shift and go to state 21
    test                           shift and go to state 11
    suite                          shift and go to state 75
    expr_stmt                      shift and go to state 23
    small_stmts                    shift and go to state 28

state 55

    (19) expr_stmt -> testlist EQUAL testlist .

    NEWLINE         reduce using rule 19 (expr_stmt -> testlist EQUAL testlist .)
    SEMI            reduce using rule 19 (expr_stmt -> testlist EQUAL testlist .)


state 56

    (49) testlist_multi -> testlist_multi COMMA test .

    COMMA           reduce using rule 49 (testlist_multi -> testlist_multi COMMA test .)
    EQUAL           reduce using rule 49 (testlist_multi -> testlist_multi COMMA test .)
    NEWLINE         reduce using rule 49 (testlist_multi -> testlist_multi COMMA test .)
    SEMI            reduce using rule 49 (testlist_multi -> testlist_multi COMMA test .)
    RPAREN          reduce using rule 49 (testlist_multi -> testlist_multi COMMA test .)


state 57

    (53) arglist -> argument .

    RPAREN          reduce using rule 53 (arglist -> argument .)
    COMMA           reduce using rule 53 (arglist -> argument .)


state 58

    (54) argument -> test .

    RPAREN          reduce using rule 54 (argument -> test .)
    COMMA           reduce using rule 54 (argument -> test .)


state 59

    (46) trailer -> LPAREN arglist . RPAREN
    (52) arglist -> arglist . COMMA argument

    RPAREN          shift and go to state 77
    COMMA           shift and go to state 76


state 60

    (32) comparison -> comparison STAR comparison .
    (30) comparison -> comparison . PLUS comparison
    (31) comparison -> comparison . MINUS comparison
    (32) comparison -> comparison . STAR comparison
    (33) comparison -> comparison . SLASH comparison
    (34) comparison -> comparison . LESS comparison
    (35) comparison -> comparison . EQEQUAL comparison
    (36) comparison -> comparison . GREATER comparison

    PLUS            reduce using rule 32 (comparison -> comparison STAR comparison .)
    MINUS           reduce using rule 32 (comparison -> comparison STAR comparison .)
    STAR            reduce using rule 32 (comparison -> comparison STAR comparison .)
    SLASH           reduce using rule 32 (comparison -> comparison STAR comparison .)
    LESS            reduce using rule 32 (comparison -> comparison STAR comparison .)
    EQEQUAL         reduce using rule 32 (comparison -> comparison STAR comparison .)
    GREATER         reduce using rule 32 (comparison -> comparison STAR comparison .)
    COMMA           reduce using rule 32 (comparison -> comparison STAR comparison .)
    EQUAL           reduce using rule 32 (comparison -> comparison STAR comparison .)
    NEWLINE         reduce using rule 32 (comparison -> comparison STAR comparison .)
    SEMI            reduce using rule 32 (comparison -> comparison STAR comparison .)
    RPAREN          reduce using rule 32 (comparison -> comparison STAR comparison .)
    COLON           reduce using rule 32 (comparison -> comparison STAR comparison .)

  ! PLUS            [ shift and go to state 43 ]
  ! MINUS           [ shift and go to state 45 ]
  ! STAR            [ shift and go to state 39 ]
  ! SLASH           [ shift and go to state 44 ]
  ! LESS            [ shift and go to state 41 ]
  ! EQEQUAL         [ shift and go to state 42 ]
  ! GREATER         [ shift and go to state 40 ]


state 61

    (36) comparison -> comparison GREATER comparison .
    (30) comparison -> comparison . PLUS comparison
    (31) comparison -> comparison . MINUS comparison
    (32) comparison -> comparison . STAR comparison
    (33) comparison -> comparison . SLASH comparison
    (34) comparison -> comparison . LESS comparison
    (35) comparison -> comparison . EQEQUAL comparison
    (36) comparison -> comparison . GREATER comparison

    LESS            reduce using rule 36 (comparison -> comparison GREATER comparison .)
    EQEQUAL         reduce using rule 36 (comparison -> comparison GREATER comparison .)
    GREATER         reduce using rule 36 (comparison -> comparison GREATER comparison .)
    COMMA           reduce using rule 36 (comparison -> comparison GREATER comparison .)
    EQUAL           reduce using rule 36 (comparison -> comparison GREATER comparison .)
    NEWLINE         reduce using rule 36 (comparison -> comparison GREATER comparison .)
    SEMI            reduce using rule 36 (comparison -> comparison GREATER comparison .)
    RPAREN          reduce using rule 36 (comparison -> comparison GREATER comparison .)
    COLON           reduce using rule 36 (comparison -> comparison GREATER comparison .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 45
    STAR            shift and go to state 39
    SLASH           shift and go to state 44

  ! PLUS            [ reduce using rule 36 (comparison -> comparison GREATER comparison .) ]
  ! MINUS           [ reduce using rule 36 (comparison -> comparison GREATER comparison .) ]
  ! STAR            [ reduce using rule 36 (comparison -> comparison GREATER comparison .) ]
  ! SLASH           [ reduce using rule 36 (comparison -> comparison GREATER comparison .) ]
  ! LESS            [ shift and go to state 41 ]
  ! EQEQUAL         [ shift and go to state 42 ]
  ! GREATER         [ shift and go to state 40 ]


state 62

    (34) comparison -> comparison LESS comparison .
    (30) comparison -> comparison . PLUS comparison
    (31) comparison -> comparison . MINUS comparison
    (32) comparison -> comparison . STAR comparison
    (33) comparison -> comparison . SLASH comparison
    (34) comparison -> comparison . LESS comparison
    (35) comparison -> comparison . EQEQUAL comparison
    (36) comparison -> comparison . GREATER comparison

    LESS            reduce using rule 34 (comparison -> comparison LESS comparison .)
    EQEQUAL         reduce using rule 34 (comparison -> comparison LESS comparison .)
    GREATER         reduce using rule 34 (comparison -> comparison LESS comparison .)
    COMMA           reduce using rule 34 (comparison -> comparison LESS comparison .)
    EQUAL           reduce using rule 34 (comparison -> comparison LESS comparison .)
    NEWLINE         reduce using rule 34 (comparison -> comparison LESS comparison .)
    SEMI            reduce using rule 34 (comparison -> comparison LESS comparison .)
    RPAREN          reduce using rule 34 (comparison -> comparison LESS comparison .)
    COLON           reduce using rule 34 (comparison -> comparison LESS comparison .)
    PLUS            shift and go to state 43
