Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOTEQUAL
    RAISE
    STAREQUAL
    STARSTAR
    GLOBAL
    ASSERT
    DEL
    VBAR
    BACKQUOTE
    PASS
    WITH
    LEFTSHIFT
    GREATEREQUAL
    MINEQUAL
    BINARYNUMBER
    EXCEPT
    PERCENTEQUAL
    TILDE
    IMPORT
    UNICODESTRING
    RSQB
    CLASS
    TRIPLESTRING
    SLASHSLASH
    SLASHEQUAL
    RIGHTSHIFT
    RBRACE
    EXEC
    AMPER
    IS
    PERCENT
    YIELD
    TRY
    PLUSEQUAL
    FINALLY
    AT
    LESSEQUAL
    LSQB
    DOT
    AND
    CIRCUMFLEX
    FNUMBER
    LBRACE
    FROM
    HEXADECIMALNUMBER
    INUMBER
    RAWSTRING
    AS
    BREAK
    CONTINUE
    OCTALNUMBER
    NOT
    WS
    OR
    LAMBDA

Grammar

Rule 0     S' -> program
    SEMI            reduce using rule 52 (atom -> NAME .)
    RPAREN          reduce using rule 52 (atom -> NAME .)
    COLON           reduce using rule 52 (atom -> NAME .)


state 29

    (61) test -> comparison .
    (40) comparison -> comparison . PLUS comparison
    (41) comparison -> comparison . MINUS comparison
    (42) comparison -> comparison . STAR comparison
    (43) comparison -> comparison . SLASH comparison
    (44) comparison -> comparison . LESS comparison
    (45) comparison -> comparison . EQEQUAL comparison
    (46) comparison -> comparison . GREATER comparison

    COMMA           reduce using rule 61 (test -> comparison .)
    EQUAL           reduce using rule 61 (test -> comparison .)
    NEWLINE         reduce using rule 61 (test -> comparison .)
    SEMI            reduce using rule 61 (test -> comparison .)
    COLON           reduce using rule 61 (test -> comparison .)
    RPAREN          reduce using rule 61 (test -> comparison .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 54
    STAR            shift and go to state 48
    SLASH           shift and go to state 53
    LESS            shift and go to state 50
    EQEQUAL         shift and go to state 51
    GREATER         shift and go to state 49


state 30

    (20) compound_stmt -> if_stmt .

    DEDENT          reduce using rule 20 (compound_stmt -> if_stmt .)
    IF              reduce using rule 20 (compound_stmt -> if_stmt .)
    FOR             reduce using rule 20 (compound_stmt -> if_stmt .)
    WHILE           reduce using rule 20 (compound_stmt -> if_stmt .)
    DEF             reduce using rule 20 (compound_stmt -> if_stmt .)
    PRINT           reduce using rule 20 (compound_stmt -> if_stmt .)
    RETURN          reduce using rule 20 (compound_stmt -> if_stmt .)
    PLUS            reduce using rule 20 (compound_stmt -> if_stmt .)
    MINUS           reduce using rule 20 (compound_stmt -> if_stmt .)
    NAME            reduce using rule 20 (compound_stmt -> if_stmt .)
    NUMBER          reduce using rule 20 (compound_stmt -> if_stmt .)
    STRING          reduce using rule 20 (compound_stmt -> if_stmt .)
    LPAREN          reduce using rule 20 (compound_stmt -> if_stmt .)
    ENDMARKER       reduce using rule 20 (compound_stmt -> if_stmt .)
    NEWLINE         reduce using rule 20 (compound_stmt -> if_stmt .)


state 31

    (1) program -> file_input . ENDMARKER
    (2) file_input -> file_input . NEWLINE
    (3) file_input -> file_input . stmt
    (6) stmt -> . simple_stmt
    (7) stmt -> . compound_stmt
    (8) simple_stmt -> . small_stmts NEWLINE
    (9) simple_stmt -> . small_stmts SEMI NEWLINE
    (20) compound_stmt -> . if_stmt
    (21) compound_stmt -> . for_stmt
    (22) compound_stmt -> . while_stmt
    (23) compound_stmt -> . funcdef
    (10) small_stmts -> . small_stmts SEMI small_stmt
    (11) small_stmts -> . small_stmt
    (24) if_stmt -> . IF test COLON suite elif_expr
    (25) if_stmt -> . IF test COLON suite elif_expr ELSE COLON suite
    (28) for_stmt -> . FOR NAME IN test COLON suite
    (29) while_stmt -> . WHILE test COLON suite
    (30) while_stmt -> . WHILE test COLON suite ELSE COLON suite
    (35) funcdef -> . DEF NAME parameters COLON suite
    (12) small_stmt -> . flow_stmt
    (13) small_stmt -> . expr_stmt
    (14) small_stmt -> . print_stmt
    (17) flow_stmt -> . return_stmt
    (15) expr_stmt -> . testlist EQUAL testlist
    (16) expr_stmt -> . testlist
    (18) print_stmt -> . PRINT test
    (19) return_stmt -> . RETURN testlist
    (57) testlist -> . testlist_multi COMMA
    (58) testlist -> . testlist_multi
    (59) testlist_multi -> . testlist_multi COMMA test
    (60) testlist_multi -> . test
    (61) test -> . comparison
    (40) comparison -> . comparison PLUS comparison
    (41) comparison -> . comparison MINUS comparison
    (42) comparison -> . comparison STAR comparison
    (43) comparison -> . comparison SLASH comparison
    (44) comparison -> . comparison LESS comparison
    (45) comparison -> . comparison EQEQUAL comparison
    (46) comparison -> . comparison GREATER comparison
    (47) comparison -> . PLUS comparison
    (48) comparison -> . MINUS comparison
    (49) comparison -> . power
    (50) power -> . atom
    (51) power -> . atom trailer
    (52) atom -> . NAME
    (53) atom -> . NUMBER
    (54) atom -> . STRING
    (55) atom -> . LPAREN testlist RPAREN

    ENDMARKER       shift and go to state 55
    NEWLINE         shift and go to state 56
    IF              shift and go to state 17
    FOR             shift and go to state 20
    WHILE           shift and go to state 4
    DEF             shift and go to state 9
    PRINT           shift and go to state 6
    RETURN          shift and go to state 7
    PLUS            shift and go to state 12
    MINUS           shift and go to state 8
    NAME            shift and go to state 28
    NUMBER          shift and go to state 34
    STRING          shift and go to state 19
    LPAREN          shift and go to state 1

    small_stmt                     shift and go to state 2
    return_stmt                    shift and go to state 5
    flow_stmt                      shift and go to state 10
    print_stmt                     shift and go to state 14
    test                           shift and go to state 16
    compound_stmt                  shift and go to state 18
    power                          shift and go to state 13
    simple_stmt                    shift and go to state 21
    testlist                       shift and go to state 22
    stmt                           shift and go to state 57
    for_stmt                       shift and go to state 24
    testlist_multi                 shift and go to state 25
    atom                           shift and go to state 3
    funcdef                        shift and go to state 26
    expr_stmt                      shift and go to state 27
    comparison                     shift and go to state 29
    if_stmt                        shift and go to state 30
    while_stmt                     shift and go to state 32
    small_stmts                    shift and go to state 33

state 32

    (22) compound_stmt -> while_stmt .

    DEDENT          reduce using rule 22 (compound_stmt -> while_stmt .)
    IF              reduce using rule 22 (compound_stmt -> while_stmt .)
    FOR             reduce using rule 22 (compound_stmt -> while_stmt .)
    WHILE           reduce using rule 22 (compound_stmt -> while_stmt .)
    DEF             reduce using rule 22 (compound_stmt -> while_stmt .)
    PRINT           reduce using rule 22 (compound_stmt -> while_stmt .)
    RETURN          reduce using rule 22 (compound_stmt -> while_stmt .)
    PLUS            reduce using rule 22 (compound_stmt -> while_stmt .)
    MINUS           reduce using rule 22 (compound_stmt -> while_stmt .)
    NAME            reduce using rule 22 (compound_stmt -> while_stmt .)
    NUMBER          reduce using rule 22 (compound_stmt -> while_stmt .)
    STRING          reduce using rule 22 (compound_stmt -> while_stmt .)
    LPAREN          reduce using rule 22 (compound_stmt -> while_stmt .)
    ENDMARKER       reduce using rule 22 (compound_stmt -> while_stmt .)
    NEWLINE         reduce using rule 22 (compound_stmt -> while_stmt .)


state 33

    (8) simple_stmt -> small_stmts . NEWLINE
    (9) simple_stmt -> small_stmts . SEMI NEWLINE
    (10) small_stmts -> small_stmts . SEMI small_stmt

    NEWLINE         shift and go to state 58
    SEMI            shift and go to state 59


state 34

    (53) atom -> NUMBER .

    LPAREN          reduce using rule 53 (atom -> NUMBER .)
    PLUS            reduce using rule 53 (atom -> NUMBER .)
    MINUS           reduce using rule 53 (atom -> NUMBER .)
    STAR            reduce using rule 53 (atom -> NUMBER .)
    SLASH           reduce using rule 53 (atom -> NUMBER .)
    LESS            reduce using rule 53 (atom -> NUMBER .)
    EQEQUAL         reduce using rule 53 (atom -> NUMBER .)
    GREATER         reduce using rule 53 (atom -> NUMBER .)
    COMMA           reduce using rule 53 (atom -> NUMBER .)
    EQUAL           reduce using rule 53 (atom -> NUMBER .)
    NEWLINE         reduce using rule 53 (atom -> NUMBER .)
    SEMI            reduce using rule 53 (atom -> NUMBER .)
    RPAREN          reduce using rule 53 (atom -> NUMBER .)
    COLON           reduce using rule 53 (atom -> NUMBER .)


state 35

    (55) atom -> LPAREN testlist . RPAREN

    RPAREN          shift and go to state 60


state 36

    (56) trailer -> LPAREN . arglist RPAREN
    (62) arglist -> . arglist COMMA argument
    (63) arglist -> . argument
    (64) argument -> . test
    (61) test -> . comparison
    (40) comparison -> . comparison PLUS comparison
    (41) comparison -> . comparison MINUS comparison
    (42) comparison -> . comparison STAR comparison
    (43) comparison -> . comparison SLASH comparison
    (44) comparison -> . comparison LESS comparison
    (45) comparison -> . comparison EQEQUAL comparison
    (46) comparison -> . comparison GREATER comparison
    (47) comparison -> . PLUS comparison
    (48) comparison -> . MINUS comparison
    (49) comparison -> . power
    (50) power -> . atom
    (51) power -> . atom trailer
    (52) atom -> . NAME
    (53) atom -> . NUMBER
    (54) atom -> . STRING
    (55) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 12
    MINUS           shift and go to state 8
    NAME            shift and go to state 28
    NUMBER          shift and go to state 34
    STRING          shift and go to state 19
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 29
    power                          shift and go to state 13
    argument                       shift and go to state 61
    atom                           shift and go to state 3
    test                           shift and go to state 62
    arglist                        shift and go to state 63

state 37

    (51) power -> atom trailer .

    PLUS            reduce using rule 51 (power -> atom trailer .)
    MINUS           reduce using rule 51 (power -> atom trailer .)
    STAR            reduce using rule 51 (power -> atom trailer .)
    SLASH           reduce using rule 51 (power -> atom trailer .)
    LESS            reduce using rule 51 (power -> atom trailer .)
    EQEQUAL         reduce using rule 51 (power -> atom trailer .)
    GREATER         reduce using rule 51 (power -> atom trailer .)
    COLON           reduce using rule 51 (power -> atom trailer .)
    COMMA           reduce using rule 51 (power -> atom trailer .)
    EQUAL           reduce using rule 51 (power -> atom trailer .)
    NEWLINE         reduce using rule 51 (power -> atom trailer .)
    SEMI            reduce using rule 51 (power -> atom trailer .)
    RPAREN          reduce using rule 51 (power -> atom trailer .)


state 38

    (29) while_stmt -> WHILE test . COLON suite
    (30) while_stmt -> WHILE test . COLON suite ELSE COLON suite

    COLON           shift and go to state 64


state 39

    (18) print_stmt -> PRINT test .

    NEWLINE         reduce using rule 18 (print_stmt -> PRINT test .)
    SEMI            reduce using rule 18 (print_stmt -> PRINT test .)


state 40

    (19) return_stmt -> RETURN testlist .

    NEWLINE         reduce using rule 19 (return_stmt -> RETURN testlist .)
    SEMI            reduce using rule 19 (return_stmt -> RETURN testlist .)


state 41

    (48) comparison -> MINUS comparison .
    (40) comparison -> comparison . PLUS comparison
    (41) comparison -> comparison . MINUS comparison
    (42) comparison -> comparison . STAR comparison
    (43) comparison -> comparison . SLASH comparison
    (44) comparison -> comparison . LESS comparison
    (45) comparison -> comparison . EQEQUAL comparison
    (46) comparison -> comparison . GREATER comparison

    PLUS            reduce using rule 48 (comparison -> MINUS comparison .)
    MINUS           reduce using rule 48 (comparison -> MINUS comparison .)
    LESS            reduce using rule 48 (comparison -> MINUS comparison .)
    EQEQUAL         reduce using rule 48 (comparison -> MINUS comparison .)
    GREATER         reduce using rule 48 (comparison -> MINUS comparison .)
    COMMA           reduce using rule 48 (comparison -> MINUS comparison .)
    EQUAL           reduce using rule 48 (comparison -> MINUS comparison .)
    NEWLINE         reduce using rule 48 (comparison -> MINUS comparison .)
    SEMI            reduce using rule 48 (comparison -> MINUS comparison .)
    COLON           reduce using rule 48 (comparison -> MINUS comparison .)
    RPAREN          reduce using rule 48 (comparison -> MINUS comparison .)
    STAR            shift and go to state 48
    SLASH           shift and go to state 53

  ! STAR            [ reduce using rule 48 (comparison -> MINUS comparison .) ]
  ! SLASH           [ reduce using rule 48 (comparison -> MINUS comparison .) ]
  ! PLUS            [ shift and go to state 52 ]
  ! MINUS           [ shift and go to state 54 ]
  ! LESS            [ shift and go to state 50 ]
  ! EQEQUAL         [ shift and go to state 51 ]
  ! GREATER         [ shift and go to state 49 ]


state 42

    (35) funcdef -> DEF NAME . parameters COLON suite
    (36) parameters -> . LPAREN RPAREN
    (37) parameters -> . LPAREN varargslist RPAREN

    LPAREN          shift and go to state 66

    parameters                     shift and go to state 65

state 43

    (47) comparison -> PLUS comparison .
    (40) comparison -> comparison . PLUS comparison
    (41) comparison -> comparison . MINUS comparison
    (42) comparison -> comparison . STAR comparison
    (43) comparison -> comparison . SLASH comparison
    (44) comparison -> comparison . LESS comparison
    (45) comparison -> comparison . EQEQUAL comparison
    (46) comparison -> comparison . GREATER comparison

    PLUS            reduce using rule 47 (comparison -> PLUS comparison .)
    MINUS           reduce using rule 47 (comparison -> PLUS comparison .)
    LESS            reduce using rule 47 (comparison -> PLUS comparison .)
    EQEQUAL         reduce using rule 47 (comparison -> PLUS comparison .)
    GREATER         reduce using rule 47 (comparison -> PLUS comparison .)
    COMMA           reduce using rule 47 (comparison -> PLUS comparison .)
    EQUAL           reduce using rule 47 (comparison -> PLUS comparison .)
    NEWLINE         reduce using rule 47 (comparison -> PLUS comparison .)
    SEMI            reduce using rule 47 (comparison -> PLUS comparison .)
    COLON           reduce using rule 47 (comparison -> PLUS comparison .)
    RPAREN          reduce using rule 47 (comparison -> PLUS comparison .)
    STAR            shift and go to state 48
    SLASH           shift and go to state 53

  ! STAR            [ reduce using rule 47 (comparison -> PLUS comparison .) ]
  ! SLASH           [ reduce using rule 47 (comparison -> PLUS comparison .) ]
  ! PLUS            [ shift and go to state 52 ]
  ! MINUS           [ shift and go to state 54 ]
  ! LESS            [ shift and go to state 50 ]
  ! EQEQUAL         [ shift and go to state 51 ]
  ! GREATER         [ shift and go to state 49 ]


state 44

    (24) if_stmt -> IF test . COLON suite elif_expr
    (25) if_stmt -> IF test . COLON suite elif_expr ELSE COLON suite

    COLON           shift and go to state 67


state 45

    (28) for_stmt -> FOR NAME . IN test COLON suite

    IN              shift and go to state 68


state 46

    (15) expr_stmt -> testlist EQUAL . testlist
    (57) testlist -> . testlist_multi COMMA
    (58) testlist -> . testlist_multi
    (59) testlist_multi -> . testlist_multi COMMA test
    (60) testlist_multi -> . test
    (61) test -> . comparison
    (40) comparison -> . comparison PLUS comparison
    (41) comparison -> . comparison MINUS comparison
    (42) comparison -> . comparison STAR comparison
    (43) comparison -> . comparison SLASH comparison
    (44) comparison -> . comparison LESS comparison
    (45) comparison -> . comparison EQEQUAL comparison
    (46) comparison -> . comparison GREATER comparison
    (47) comparison -> . PLUS comparison
    (48) comparison -> . MINUS comparison
    (49) comparison -> . power
    (50) power -> . atom
    (51) power -> . atom trailer
    (52) atom -> . NAME
    (53) atom -> . NUMBER
    (54) atom -> . STRING
    (55) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 12
    MINUS           shift and go to state 8
    NAME            shift and go to state 28
    NUMBER          shift and go to state 34
    STRING          shift and go to state 19
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 29
    power                          shift and go to state 13
    testlist                       shift and go to state 69
    testlist_multi                 shift and go to state 25
    atom                           shift and go to state 3
    test                           shift and go to state 16

state 47

    (57) testlist -> testlist_multi COMMA .
    (59) testlist_multi -> testlist_multi COMMA . test
    (61) test -> . comparison
    (40) comparison -> . comparison PLUS comparison
    (41) comparison -> . comparison MINUS comparison
    (42) comparison -> . comparison STAR comparison
    (43) comparison -> . comparison SLASH comparison
    (44) comparison -> . comparison LESS comparison
    (45) comparison -> . comparison EQEQUAL comparison
    (46) comparison -> . comparison GREATER comparison
    (47) comparison -> . PLUS comparison
    (48) comparison -> . MINUS comparison
    (49) comparison -> . power
    (50) power -> . atom
    (51) power -> . atom trailer
    (52) atom -> . NAME
    (53) atom -> . NUMBER
    (54) atom -> . STRING
    (55) atom -> . LPAREN testlist RPAREN

    EQUAL           reduce using rule 57 (testlist -> testlist_multi COMMA .)
    NEWLINE         reduce using rule 57 (testlist -> testlist_multi COMMA .)
    SEMI            reduce using rule 57 (testlist -> testlist_multi COMMA .)
    RPAREN          reduce using rule 57 (testlist -> testlist_multi COMMA .)
    PLUS            shift and go to state 12
    MINUS           shift and go to state 8
    NAME            shift and go to state 28
    NUMBER          shift and go to state 34
    STRING          shift and go to state 19
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 29
    power                          shift and go to state 13
    atom                           shift and go to state 3
    test                           shift and go to state 70

state 48

    (42) comparison -> comparison STAR . comparison
    (40) comparison -> . comparison PLUS comparison
    (41) comparison -> . comparison MINUS comparison
    (42) comparison -> . comparison STAR comparison
    (43) comparison -> . comparison SLASH comparison
    (44) comparison -> . comparison LESS comparison
    (45) comparison -> . comparison EQEQUAL comparison
    (46) comparison -> . comparison GREATER comparison
    (47) comparison -> . PLUS comparison
    (48) comparison -> . MINUS comparison
    (49) comparison -> . power
    (50) power -> . atom
    (51) power -> . atom trailer
    (52) atom -> . NAME
    (53) atom -> . NUMBER
    (54) atom -> . STRING
    (55) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 12
    MINUS           shift and go to state 8
    NAME            shift and go to state 28
    NUMBER          shift and go to state 34
    STRING          shift and go to state 19
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 71
    power                          shift and go to state 13
    atom                           shift and go to state 3

state 49

    (46) comparison -> comparison GREATER . comparison
    (40) comparison -> . comparison PLUS comparison
    (41) comparison -> . comparison MINUS comparison
    (42) comparison -> . comparison STAR comparison
    (43) comparison -> . comparison SLASH comparison
    (44) comparison -> . comparison LESS comparison
    (45) comparison -> . comparison EQEQUAL comparison
    (46) comparison -> . comparison GREATER comparison
    (47) comparison -> . PLUS comparison
    (48) comparison -> . MINUS comparison
    (49) comparison -> . power
    (50) power -> . atom
    (51) power -> . atom trailer
    (52) atom -> . NAME
    (53) atom -> . NUMBER
    (54) atom -> . STRING
    (55) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 12
    MINUS           shift and go to state 8
    NAME            shift and go to state 28
    NUMBER          shift and go to state 34
    STRING          shift and go to state 19
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 72
    power                          shift and go to state 13
    atom                           shift and go to state 3

state 50

    (44) comparison -> comparison LESS . comparison
    (40) comparison -> . comparison PLUS comparison
    (41) comparison -> . comparison MINUS comparison
    (42) comparison -> . comparison STAR comparison
    (43) comparison -> . comparison SLASH comparison
    (44) comparison -> . comparison LESS comparison
    (45) comparison -> . comparison EQEQUAL comparison
    (46) comparison -> . comparison GREATER comparison
    (47) comparison -> . PLUS comparison
    (48) comparison -> . MINUS comparison
    (49) comparison -> . power
    (50) power -> . atom
    (51) power -> . atom trailer
    (52) atom -> . NAME
    (53) atom -> . NUMBER
    (54) atom -> . STRING
    (55) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 12
    MINUS           shift and go to state 8
    NAME            shift and go to state 28
    NUMBER          shift and go to state 34
    STRING          shift and go to state 19
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 73
    power                          shift and go to state 13
    atom                           shift and go to state 3

state 51

    (45) comparison -> comparison EQEQUAL . comparison
    (40) comparison -> . comparison PLUS comparison
    (41) comparison -> . comparison MINUS comparison
    (42) comparison -> . comparison STAR comparison
    (43) comparison -> . comparison SLASH comparison
    (44) comparison -> . comparison LESS comparison
    (45) comparison -> . comparison EQEQUAL comparison
    (46) comparison -> . comparison GREATER comparison
    (47) comparison -> . PLUS comparison
    (48) comparison -> . MINUS comparison
    (49) comparison -> . power
    (50) power -> . atom
    (51) power -> . atom trailer
    (52) atom -> . NAME
    (53) atom -> . NUMBER
    (54) atom -> . STRING
    (55) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 12
    MINUS           shift and go to state 8
    NAME            shift and go to state 28
    NUMBER          shift and go to state 34
    STRING          shift and go to state 19
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 74
    power                          shift and go to state 13
    atom                           shift and go to state 3

state 52

    (40) comparison -> comparison PLUS . comparison
    (40) comparison -> . comparison PLUS comparison
    (41) comparison -> . comparison MINUS comparison
    (42) comparison -> . comparison STAR comparison
    (43) comparison -> . comparison SLASH comparison
    (44) comparison -> . comparison LESS comparison
    (45) comparison -> . comparison EQEQUAL comparison
    (46) comparison -> . comparison GREATER comparison
    (47) comparison -> . PLUS comparison
    (48) comparison -> . MINUS comparison
    (49) comparison -> . power
    (50) power -> . atom
    (51) power -> . atom trailer
    (52) atom -> . NAME
    (53) atom -> . NUMBER
    (54) atom -> . STRING
    (55) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 12
    MINUS           shift and go to state 8
    NAME            shift and go to state 28
    NUMBER          shift and go to state 34
    STRING          shift and go to state 19
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 75
    power                          shift and go to state 13
    atom                           shift and go to state 3

state 53

    (43) comparison -> comparison SLASH . comparison
    (40) comparison -> . comparison PLUS comparison
    (41) comparison -> . comparison MINUS comparison
    (42) comparison -> . comparison STAR comparison
    (43) comparison -> . comparison SLASH comparison
    (44) comparison -> . comparison LESS comparison
    (45) comparison -> . comparison EQEQUAL comparison
    (46) comparison -> . comparison GREATER comparison
    (47) comparison -> . PLUS comparison
    (48) comparison -> . MINUS comparison
    (49) comparison -> . power
    (50) power -> . atom
    (51) power -> . atom trailer
    (52) atom -> . NAME
    (53) atom -> . NUMBER
    (54) atom -> . STRING
    (55) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 12
    MINUS           shift and go to state 8
    NAME            shift and go to state 28
    NUMBER          shift and go to state 34
    STRING          shift and go to state 19
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 76
    power                          shift and go to state 13
    atom                           shift and go to state 3

state 54

    (41) comparison -> comparison MINUS . comparison
    (40) comparison -> . comparison PLUS comparison
    (41) comparison -> . comparison MINUS comparison
    (42) comparison -> . comparison STAR comparison
    (43) comparison -> . comparison SLASH comparison
    (44) comparison -> . comparison LESS comparison
    (45) comparison -> . comparison EQEQUAL comparison
    (46) comparison -> . comparison GREATER comparison
    (47) comparison -> . PLUS comparison
    (48) comparison -> . MINUS comparison
    (49) comparison -> . power
    (50) power -> . atom
    (51) power -> . atom trailer
    (52) atom -> . NAME
    (53) atom -> . NUMBER
    (54) atom -> . STRING
    (55) atom -> . LPAREN testlist RPAREN

    PLUS            shift and go to state 12
    MINUS           shift and go to state 8
    NAME            shift and go to state 28
    NUMBER          shift and go to state 34
    STRING          shift and go to state 19
    LPAREN          shift and go to state 1

    comparison                     shift and go to state 77
    power                          shift and go to state 13
    atom                           shift and go to state 3

state 55

    (1) program -> file_input ENDMARKER .

    $end            reduce using rule 1 (program -> file_input ENDMARKER .)


state 56

    (2) file_input -> file_input NEWLINE .

    ENDMARKER       reduce using rule 2 (file_input -> file_input NEWLINE .)
    NEWLINE         reduce using rule 2 (file_input -> file_input NEWLINE .)
    IF              reduce using rule 2 (file_input -> file_input NEWLINE .)
    FOR             reduce using rule 2 (file_input -> file_input NEWLINE .)
    WHILE           reduce using rule 2 (file_input -> file_input NEWLINE .)
    DEF             reduce using rule 2 (file_input -> file_input NEWLINE .)
    PRINT           reduce using rule 2 (file_input -> file_input NEWLINE .)
    RETURN          reduce using rule 2 (file_input -> file_input NEWLINE .)
    PLUS            reduce using rule 2 (file_input -> file_input NEWLINE .)
    MINUS           reduce using rule 2 (file_input -> file_input NEWLINE .)
    NAME            reduce using rule 2 (file_input -> file_input NEWLINE .)
    NUMBER          reduce using rule 2 (file_input -> file_input NEWLINE .)
    STRING          reduce using rule 2 (file_input -> file_input NEWLINE .)
    LPAREN          reduce using rule 2 (file_input -> file_input NEWLINE .)


state 57

    (3) file_input -> file_input stmt .

    ENDMARKER       reduce using rule 3 (file_input -> file_input stmt .)
    NEWLINE         reduce using rule 3 (file_input -> file_input stmt .)
    IF              reduce using rule 3 (file_input -> file_input stmt .)
    FOR             reduce using rule 3 (file_input -> file_input stmt .)
    WHILE           reduce using rule 3 (file_input -> file_input stmt .)
    DEF             reduce using rule 3 (file_input -> file_input stmt .)
    PRINT           reduce using rule 3 (file_input -> file_input stmt .)
    RETURN          reduce using rule 3 (file_input -> file_input stmt .)
    PLUS            reduce using rule 3 (file_input -> file_input stmt .)
    MINUS           reduce using rule 3 (file_input -> file_input stmt .)
    NAME            reduce using rule 3 (file_input -> file_input stmt .)
    NUMBER          reduce using rule 3 (file_input -> file_input stmt .)
    STRING          reduce using rule 3 (file_input -> file_input stmt .)
    LPAREN          reduce using rule 3 (file_input -> file_input stmt .)


state 58

    (8) simple_stmt -> small_stmts NEWLINE .

    DEDENT          reduce using rule 8 (simple_stmt -> small_stmts NEWLINE .)
    IF              reduce using rule 8 (simple_stmt -> small_stmts NEWLINE .)
    FOR             reduce using rule 8 (simple_stmt -> small_stmts NEWLINE .)
    WHILE           reduce using rule 8 (simple_stmt -> small_stmts NEWLINE .)
    DEF             reduce using rule 8 (simple_stmt -> small_stmts NEWLINE .)
    PRINT           reduce using rule 8 (simple_stmt -> small_stmts NEWLINE .)
    RETURN          reduce using rule 8 (simple_stmt -> small_stmts NEWLINE .)
    PLUS            reduce using rule 8 (simple_stmt -> small_stmts NEWLINE .)
    MINUS           reduce using rule 8 (simple_stmt -> small_stmts NEWLINE .)
    NAME            reduce using rule 8 (simple_stmt -> small_stmts NEWLINE .)
    NUMBER          reduce using rule 8 (simple_stmt -> small_stmts NEWLINE .)
    STRING          reduce using rule 8 (simple_stmt -> small_stmts NEWLINE .)
    LPAREN          reduce using rule 8 (simple_stmt -> small_stmts NEWLINE .)
    ENDMARKER       reduce using rule 8 (simple_stmt -> small_stmts NEWLINE .)
    NEWLINE         reduce using rule 8 (simple_stmt -> small_stmts NEWLINE .)
    ELSE            reduce using rule 8 (simple_stmt -> small_stmts NEWLINE .)
    ELIF            reduce using rule 8 (simple_stmt -> small_stmts NEWLINE .)


state 59

    (9) simple_stmt -> small_stmts SEMI . NEWLINE
    (10) small_stmts -> small_stmts SEMI . small_stmt
    (12) small_stmt -> . flow_stmt
    (13) small_stmt -> . expr_stmt
    (14) small_stmt -> . print_stmt
    (17) flow_stmt -> . return_stmt
    (15) expr_stmt -> . testlist EQUAL testlist
    (16) expr_stmt -> . testlist
    (18) print_stmt -> . PRINT test
    (19) return_stmt -> . RETURN testlist
    (57) testlist -> . testlist_multi COMMA
    (58) testlist -> . testlist_multi
    (59) testlist_multi -> . testlist_multi COMMA test
    (60) testlist_multi -> . test
    (61) test -> . comparison
    (40) comparison -> . comparison PLUS comparison
    (41) comparison -> . comparison MINUS comparison
    (42) comparison -> . comparison STAR comparison
    (43) comparison -> . comparison SLASH comparison
    (44) comparison -> . comparison LESS comparison
    (45) comparison -> . comparison EQEQUAL comparison
    (46) comparison -> . comparison GREATER comparison
    (47) comparison -> . PLUS comparison
    (48) comparison -> . MINUS comparison
    (49) comparison -> . power
    (50) power -> . atom
    (51) power -> . atom trailer
    (52) atom -> . NAME
    (53) atom -> . NUMBER
    (54) atom -> . STRING
    (55) atom -> . LPAREN testlist RPAREN

    NEWLINE         shift and go to state 79
    PRINT           shift and go to state 6
    RETURN          shift and go to state 7
    PLUS            shift and go to state 12
    MINUS           shift and go to state 8
    NAME            shift and go to state 28
    NUMBER          shift and go to state 34
    STRING          shift and go to state 19
    LPAREN          shift and go to state 1

    flow_stmt                      shift and go to state 10
    comparison                     shift and go to state 29
    power                          shift and go to state 13
    small_stmt                     shift and go to state 78
    testlist                       shift and go to state 22
    print_stmt                     shift and go to state 14
    return_stmt                    shift and go to state 5
    atom                           shift and go to state 3
    test                           shift and go to state 16
    testlist_multi                 shift and go to state 25
    expr_stmt                      shift and go to state 27

state 60

    (55) atom -> LPAREN testlist RPAREN .

    LPAREN          reduce using rule 55 (atom -> LPAREN testlist RPAREN .)
