Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    WS
    WITH
    EXCEPT
    EXEC
    DEL
    BINARYNUMBER
    TRY
    RAWSTRING
    INUMBER
    LAMBDA
    RAISE
    HEXADECIMALNUMBER
    OCTALNUMBER
    YIELD
    FINALLY
    AT
    UNICODESTRING
    FROM

Grammar

Rule 0     S' -> file_input
    (133) atom -> . LSQB RSQB
    (134) atom -> . LSQB listmaker RSQB
    (135) atom -> . LBRACE RBRACE
    (136) atom -> . LBRACE dictorsetmaker RBRACE
    (137) atom -> . BACKQUOTE testlist1
    (138) atom -> . NAME
    (139) atom -> . NUMBER
    (140) atom -> . FNUMBER
    (141) atom -> . stringlist
    (142) stringlist -> . STRING
    (143) stringlist -> . STRING stringlist
    (144) stringlist -> . TRIPLESTRING
    (145) stringlist -> . TRIPLESTRING stringlist

    NOT             shift and go to state 40
    PLUS            shift and go to state 8
    MINUS           shift and go to state 6
    TILDE           shift and go to state 47
    LPAREN          shift and go to state 64
    LSQB            shift and go to state 51
    LBRACE          shift and go to state 36
    BACKQUOTE       shift and go to state 5
    NAME            shift and go to state 53
    NUMBER          shift and go to state 56
    FNUMBER         shift and go to state 52
    STRING          shift and go to state 62
    TRIPLESTRING    shift and go to state 31

    not_test                       shift and go to state 58
    stringlist                     shift and go to state 29
    shift_expr                     shift and go to state 28
    factor                         shift and go to state 9
    and_expr                       shift and go to state 11
    power                          shift and go to state 32
    testlist                       shift and go to state 136
    and_test                       shift and go to state 63
    test                           shift and go to state 16
    atom                           shift and go to state 49
    xor_expr                       shift and go to state 45
    comparison                     shift and go to state 35
    term                           shift and go to state 20
    arith_expr                     shift and go to state 38
    expr                           shift and go to state 54
    or_test                        shift and go to state 22

state 58

    (82) and_test -> not_test . andtestlist
    (83) andtestlist -> .
    (84) andtestlist -> . AND not_test andtestlist

  ! shift/reduce conflict for AND resolved as shift
    LPAREN          reduce using rule 83 (andtestlist -> .)
    LSQB            reduce using rule 83 (andtestlist -> .)
    DOT             reduce using rule 83 (andtestlist -> .)
    STARSTAR        reduce using rule 83 (andtestlist -> .)
    STAR            reduce using rule 83 (andtestlist -> .)
    SLASH           reduce using rule 83 (andtestlist -> .)
    PERCENT         reduce using rule 83 (andtestlist -> .)
    SLASHSLASH      reduce using rule 83 (andtestlist -> .)
    PLUS            reduce using rule 83 (andtestlist -> .)
    MINUS           reduce using rule 83 (andtestlist -> .)
    LEFTSHIFT       reduce using rule 83 (andtestlist -> .)
    RIGHTSHIFT      reduce using rule 83 (andtestlist -> .)
    AMPER           reduce using rule 83 (andtestlist -> .)
    CIRCUMFLEX      reduce using rule 83 (andtestlist -> .)
    VBAR            reduce using rule 83 (andtestlist -> .)
    LESS            reduce using rule 83 (andtestlist -> .)
    GREATER         reduce using rule 83 (andtestlist -> .)
    EQEQUAL         reduce using rule 83 (andtestlist -> .)
    GREATEREQUAL    reduce using rule 83 (andtestlist -> .)
    LESSEQUAL       reduce using rule 83 (andtestlist -> .)
    NOTEQUAL        reduce using rule 83 (andtestlist -> .)
    IN              reduce using rule 83 (andtestlist -> .)
    NOT             reduce using rule 83 (andtestlist -> .)
    IS              reduce using rule 83 (andtestlist -> .)
    OR              reduce using rule 83 (andtestlist -> .)
    IF              reduce using rule 83 (andtestlist -> .)
    COMMA           reduce using rule 83 (andtestlist -> .)
    PLUSEQUAL       reduce using rule 83 (andtestlist -> .)
    MINEQUAL        reduce using rule 83 (andtestlist -> .)
    STAREQUAL       reduce using rule 83 (andtestlist -> .)
    SLASHEQUAL      reduce using rule 83 (andtestlist -> .)
    PERCENTEQUAL    reduce using rule 83 (andtestlist -> .)
    STARSTAREQUAL   reduce using rule 83 (andtestlist -> .)
    SLASHSLASHEQUAL reduce using rule 83 (andtestlist -> .)
    EQUAL           reduce using rule 83 (andtestlist -> .)
    NEWLINE         reduce using rule 83 (andtestlist -> .)
    SEMI            reduce using rule 83 (andtestlist -> .)
    COLON           reduce using rule 83 (andtestlist -> .)
    RBRACE          reduce using rule 83 (andtestlist -> .)
    RSQB            reduce using rule 83 (andtestlist -> .)
    RPAREN          reduce using rule 83 (andtestlist -> .)
    ELSE            reduce using rule 83 (andtestlist -> .)
    AND             shift and go to state 137

  ! AND             [ reduce using rule 83 (andtestlist -> .) ]

    andtestlist                    shift and go to state 138

state 59

    (49) flow_stmt -> break_stmt .

    NEWLINE         reduce using rule 49 (flow_stmt -> break_stmt .)
    SEMI            reduce using rule 49 (flow_stmt -> break_stmt .)


state 60

    (33) small_stmt -> global_stmt .

    NEWLINE         reduce using rule 33 (small_stmt -> global_stmt .)
    SEMI            reduce using rule 33 (small_stmt -> global_stmt .)


state 61

    (179) classdef -> CLASS . NAME COLON suite
    (180) classdef -> CLASS . NAME LPAREN testlist RPAREN COLON suite

    NAME            shift and go to state 139


state 62

    (142) stringlist -> STRING .
    (143) stringlist -> STRING . stringlist
    (142) stringlist -> . STRING
    (143) stringlist -> . STRING stringlist
    (144) stringlist -> . TRIPLESTRING
    (145) stringlist -> . TRIPLESTRING stringlist

    LPAREN          reduce using rule 142 (stringlist -> STRING .)
    LSQB            reduce using rule 142 (stringlist -> STRING .)
    DOT             reduce using rule 142 (stringlist -> STRING .)
    STARSTAR        reduce using rule 142 (stringlist -> STRING .)
    STAR            reduce using rule 142 (stringlist -> STRING .)
    SLASH           reduce using rule 142 (stringlist -> STRING .)
    PERCENT         reduce using rule 142 (stringlist -> STRING .)
    SLASHSLASH      reduce using rule 142 (stringlist -> STRING .)
    PLUS            reduce using rule 142 (stringlist -> STRING .)
    MINUS           reduce using rule 142 (stringlist -> STRING .)
    LEFTSHIFT       reduce using rule 142 (stringlist -> STRING .)
    RIGHTSHIFT      reduce using rule 142 (stringlist -> STRING .)
    AMPER           reduce using rule 142 (stringlist -> STRING .)
    CIRCUMFLEX      reduce using rule 142 (stringlist -> STRING .)
    VBAR            reduce using rule 142 (stringlist -> STRING .)
    LESS            reduce using rule 142 (stringlist -> STRING .)
    GREATER         reduce using rule 142 (stringlist -> STRING .)
    EQEQUAL         reduce using rule 142 (stringlist -> STRING .)
    GREATEREQUAL    reduce using rule 142 (stringlist -> STRING .)
    LESSEQUAL       reduce using rule 142 (stringlist -> STRING .)
    NOTEQUAL        reduce using rule 142 (stringlist -> STRING .)
    IN              reduce using rule 142 (stringlist -> STRING .)
    NOT             reduce using rule 142 (stringlist -> STRING .)
    IS              reduce using rule 142 (stringlist -> STRING .)
    AND             reduce using rule 142 (stringlist -> STRING .)
    OR              reduce using rule 142 (stringlist -> STRING .)
    IF              reduce using rule 142 (stringlist -> STRING .)
    COLON           reduce using rule 142 (stringlist -> STRING .)
    COMMA           reduce using rule 142 (stringlist -> STRING .)
    RPAREN          reduce using rule 142 (stringlist -> STRING .)
    PLUSEQUAL       reduce using rule 142 (stringlist -> STRING .)
    MINEQUAL        reduce using rule 142 (stringlist -> STRING .)
    STAREQUAL       reduce using rule 142 (stringlist -> STRING .)
    SLASHEQUAL      reduce using rule 142 (stringlist -> STRING .)
    PERCENTEQUAL    reduce using rule 142 (stringlist -> STRING .)
    STARSTAREQUAL   reduce using rule 142 (stringlist -> STRING .)
    SLASHSLASHEQUAL reduce using rule 142 (stringlist -> STRING .)
    EQUAL           reduce using rule 142 (stringlist -> STRING .)
    NEWLINE         reduce using rule 142 (stringlist -> STRING .)
    SEMI            reduce using rule 142 (stringlist -> STRING .)
    RBRACE          reduce using rule 142 (stringlist -> STRING .)
    RSQB            reduce using rule 142 (stringlist -> STRING .)
    ELSE            reduce using rule 142 (stringlist -> STRING .)
    STRING          shift and go to state 62
    TRIPLESTRING    shift and go to state 31

    stringlist                     shift and go to state 140

state 63

    (79) or_test -> and_test . ortestlist
    (80) ortestlist -> .
    (81) ortestlist -> . OR and_test ortestlist

  ! shift/reduce conflict for OR resolved as shift
    LPAREN          reduce using rule 80 (ortestlist -> .)
    LSQB            reduce using rule 80 (ortestlist -> .)
    DOT             reduce using rule 80 (ortestlist -> .)
    STARSTAR        reduce using rule 80 (ortestlist -> .)
    STAR            reduce using rule 80 (ortestlist -> .)
    SLASH           reduce using rule 80 (ortestlist -> .)
    PERCENT         reduce using rule 80 (ortestlist -> .)
    SLASHSLASH      reduce using rule 80 (ortestlist -> .)
    PLUS            reduce using rule 80 (ortestlist -> .)
    MINUS           reduce using rule 80 (ortestlist -> .)
    LEFTSHIFT       reduce using rule 80 (ortestlist -> .)
    RIGHTSHIFT      reduce using rule 80 (ortestlist -> .)
    AMPER           reduce using rule 80 (ortestlist -> .)
    CIRCUMFLEX      reduce using rule 80 (ortestlist -> .)
    VBAR            reduce using rule 80 (ortestlist -> .)
    LESS            reduce using rule 80 (ortestlist -> .)
    GREATER         reduce using rule 80 (ortestlist -> .)
    EQEQUAL         reduce using rule 80 (ortestlist -> .)
    GREATEREQUAL    reduce using rule 80 (ortestlist -> .)
    LESSEQUAL       reduce using rule 80 (ortestlist -> .)
    NOTEQUAL        reduce using rule 80 (ortestlist -> .)
    IN              reduce using rule 80 (ortestlist -> .)
    NOT             reduce using rule 80 (ortestlist -> .)
    IS              reduce using rule 80 (ortestlist -> .)
    AND             reduce using rule 80 (ortestlist -> .)
    IF              reduce using rule 80 (ortestlist -> .)
    COMMA           reduce using rule 80 (ortestlist -> .)
    PLUSEQUAL       reduce using rule 80 (ortestlist -> .)
    MINEQUAL        reduce using rule 80 (ortestlist -> .)
    STAREQUAL       reduce using rule 80 (ortestlist -> .)
    SLASHEQUAL      reduce using rule 80 (ortestlist -> .)
    PERCENTEQUAL    reduce using rule 80 (ortestlist -> .)
    STARSTAREQUAL   reduce using rule 80 (ortestlist -> .)
    SLASHSLASHEQUAL reduce using rule 80 (ortestlist -> .)
    EQUAL           reduce using rule 80 (ortestlist -> .)
    NEWLINE         reduce using rule 80 (ortestlist -> .)
    SEMI            reduce using rule 80 (ortestlist -> .)
    COLON           reduce using rule 80 (ortestlist -> .)
    RBRACE          reduce using rule 80 (ortestlist -> .)
    RSQB            reduce using rule 80 (ortestlist -> .)
    RPAREN          reduce using rule 80 (ortestlist -> .)
    ELSE            reduce using rule 80 (ortestlist -> .)
    OR              shift and go to state 142

  ! OR              [ reduce using rule 80 (ortestlist -> .) ]

    ortestlist                     shift and go to state 141

state 64

    (131) atom -> LPAREN . RPAREN
    (132) atom -> LPAREN . testlist_comp RPAREN
    (147) testlist_comp -> . testlist
    (171) testlist -> . test
    (172) testlist -> . test COMMA
    (173) testlist -> . test COMMA testlist
    (77) test -> . or_test
    (78) test -> . or_test IF or_test ELSE test
    (79) or_test -> . and_test ortestlist
    (82) and_test -> . not_test andtestlist
    (85) not_test -> . NOT not_test
    (86) not_test -> . comparison
    (87) comparison -> . expr compexprlist
    (100) expr -> . xor_expr xorexprlist
    (103) xor_expr -> . and_expr andexprlist
    (106) and_expr -> . shift_expr shiftexprlist
    (109) shift_expr -> . arith_expr arithexprlist
    (113) arith_expr -> . term termlist
    (117) term -> . factor factorlist
    (123) factor -> . power
    (124) factor -> . PLUS factor
    (125) factor -> . MINUS factor
    (126) factor -> . TILDE factor
    (127) power -> . atom trailerlist
    (128) power -> . atom trailerlist STARSTAR factor
    (131) atom -> . LPAREN RPAREN
    (132) atom -> . LPAREN testlist_comp RPAREN
    (133) atom -> . LSQB RSQB
    (134) atom -> . LSQB listmaker RSQB
    (135) atom -> . LBRACE RBRACE
    (136) atom -> . LBRACE dictorsetmaker RBRACE
    (137) atom -> . BACKQUOTE testlist1
    (138) atom -> . NAME
    (139) atom -> . NUMBER
    (140) atom -> . FNUMBER
    (141) atom -> . stringlist
    (142) stringlist -> . STRING
    (143) stringlist -> . STRING stringlist
    (144) stringlist -> . TRIPLESTRING
    (145) stringlist -> . TRIPLESTRING stringlist

    RPAREN          shift and go to state 144
    NOT             shift and go to state 40
    PLUS            shift and go to state 8
    MINUS           shift and go to state 6
    TILDE           shift and go to state 47
    LPAREN          shift and go to state 64
    LSQB            shift and go to state 51
    LBRACE          shift and go to state 36
    BACKQUOTE       shift and go to state 5
    NAME            shift and go to state 53
    NUMBER          shift and go to state 56
    FNUMBER         shift and go to state 52
    STRING          shift and go to state 62
    TRIPLESTRING    shift and go to state 31

    not_test                       shift and go to state 58
    testlist_comp                  shift and go to state 143
    stringlist                     shift and go to state 29
    shift_expr                     shift and go to state 28
    factor                         shift and go to state 9
    and_expr                       shift and go to state 11
    power                          shift and go to state 32
    testlist                       shift and go to state 145
    and_test                       shift and go to state 63
    test                           shift and go to state 16
    atom                           shift and go to state 49
    xor_expr                       shift and go to state 45
    comparison                     shift and go to state 35
    term                           shift and go to state 20
    arith_expr                     shift and go to state 38
    expr                           shift and go to state 54
    or_test                        shift and go to state 22

state 65

    (67) if_stmt -> IF . test COLON suite elif_list
    (68) if_stmt -> IF . test COLON suite elif_list ELSE COLON suite
    (77) test -> . or_test
    (78) test -> . or_test IF or_test ELSE test
    (79) or_test -> . and_test ortestlist
    (82) and_test -> . not_test andtestlist
    (85) not_test -> . NOT not_test
    (86) not_test -> . comparison
    (87) comparison -> . expr compexprlist
    (100) expr -> . xor_expr xorexprlist
    (103) xor_expr -> . and_expr andexprlist
    (106) and_expr -> . shift_expr shiftexprlist
    (109) shift_expr -> . arith_expr arithexprlist
    (113) arith_expr -> . term termlist
    (117) term -> . factor factorlist
    (123) factor -> . power
    (124) factor -> . PLUS factor
    (125) factor -> . MINUS factor
    (126) factor -> . TILDE factor
    (127) power -> . atom trailerlist
    (128) power -> . atom trailerlist STARSTAR factor
    (131) atom -> . LPAREN RPAREN
    (132) atom -> . LPAREN testlist_comp RPAREN
    (133) atom -> . LSQB RSQB
    (134) atom -> . LSQB listmaker RSQB
    (135) atom -> . LBRACE RBRACE
    (136) atom -> . LBRACE dictorsetmaker RBRACE
    (137) atom -> . BACKQUOTE testlist1
    (138) atom -> . NAME
    (139) atom -> . NUMBER
    (140) atom -> . FNUMBER
    (141) atom -> . stringlist
    (142) stringlist -> . STRING
    (143) stringlist -> . STRING stringlist
    (144) stringlist -> . TRIPLESTRING
    (145) stringlist -> . TRIPLESTRING stringlist

    NOT             shift and go to state 40
    PLUS            shift and go to state 8
    MINUS           shift and go to state 6
    TILDE           shift and go to state 47
    LPAREN          shift and go to state 64
    LSQB            shift and go to state 51
    LBRACE          shift and go to state 36
    BACKQUOTE       shift and go to state 5
    NAME            shift and go to state 53
    NUMBER          shift and go to state 56
    FNUMBER         shift and go to state 52
    STRING          shift and go to state 62
    TRIPLESTRING    shift and go to state 31

    atom                           shift and go to state 49
    not_test                       shift and go to state 58
    stringlist                     shift and go to state 29
    shift_expr                     shift and go to state 28
    factor                         shift and go to state 9
    and_expr                       shift and go to state 11
    power                          shift and go to state 32
    and_test                       shift and go to state 63
    test                           shift and go to state 146
    xor_expr                       shift and go to state 45
    comparison                     shift and go to state 35
    term                           shift and go to state 20
    arith_expr                     shift and go to state 38
    expr                           shift and go to state 54
    or_test                        shift and go to state 22

state 66

    (64) compound_stmt -> while_stmt .

    ENDMARKER       reduce using rule 64 (compound_stmt -> while_stmt .)
    NEWLINE         reduce using rule 64 (compound_stmt -> while_stmt .)
    IF              reduce using rule 64 (compound_stmt -> while_stmt .)
    FOR             reduce using rule 64 (compound_stmt -> while_stmt .)
    WHILE           reduce using rule 64 (compound_stmt -> while_stmt .)
    DEF             reduce using rule 64 (compound_stmt -> while_stmt .)
    CLASS           reduce using rule 64 (compound_stmt -> while_stmt .)
    PRINT           reduce using rule 64 (compound_stmt -> while_stmt .)
    PASS            reduce using rule 64 (compound_stmt -> while_stmt .)
    IMPORT          reduce using rule 64 (compound_stmt -> while_stmt .)
    GLOBAL          reduce using rule 64 (compound_stmt -> while_stmt .)
    ASSERT          reduce using rule 64 (compound_stmt -> while_stmt .)
    BREAK           reduce using rule 64 (compound_stmt -> while_stmt .)
    CONTINUE        reduce using rule 64 (compound_stmt -> while_stmt .)
    RETURN          reduce using rule 64 (compound_stmt -> while_stmt .)
    NOT             reduce using rule 64 (compound_stmt -> while_stmt .)
    PLUS            reduce using rule 64 (compound_stmt -> while_stmt .)
    MINUS           reduce using rule 64 (compound_stmt -> while_stmt .)
    TILDE           reduce using rule 64 (compound_stmt -> while_stmt .)
    LPAREN          reduce using rule 64 (compound_stmt -> while_stmt .)
    LSQB            reduce using rule 64 (compound_stmt -> while_stmt .)
    LBRACE          reduce using rule 64 (compound_stmt -> while_stmt .)
    BACKQUOTE       reduce using rule 64 (compound_stmt -> while_stmt .)
    NAME            reduce using rule 64 (compound_stmt -> while_stmt .)
    NUMBER          reduce using rule 64 (compound_stmt -> while_stmt .)
    FNUMBER         reduce using rule 64 (compound_stmt -> while_stmt .)
    STRING          reduce using rule 64 (compound_stmt -> while_stmt .)
    TRIPLESTRING    reduce using rule 64 (compound_stmt -> while_stmt .)
    DEDENT          reduce using rule 64 (compound_stmt -> while_stmt .)


state 67

    (137) atom -> BACKQUOTE testlist1 .

    LPAREN          reduce using rule 137 (atom -> BACKQUOTE testlist1 .)
    LSQB            reduce using rule 137 (atom -> BACKQUOTE testlist1 .)
    DOT             reduce using rule 137 (atom -> BACKQUOTE testlist1 .)
    STARSTAR        reduce using rule 137 (atom -> BACKQUOTE testlist1 .)
    STAR            reduce using rule 137 (atom -> BACKQUOTE testlist1 .)
    SLASH           reduce using rule 137 (atom -> BACKQUOTE testlist1 .)
    PERCENT         reduce using rule 137 (atom -> BACKQUOTE testlist1 .)
    SLASHSLASH      reduce using rule 137 (atom -> BACKQUOTE testlist1 .)
    PLUS            reduce using rule 137 (atom -> BACKQUOTE testlist1 .)
    MINUS           reduce using rule 137 (atom -> BACKQUOTE testlist1 .)
    LEFTSHIFT       reduce using rule 137 (atom -> BACKQUOTE testlist1 .)
    RIGHTSHIFT      reduce using rule 137 (atom -> BACKQUOTE testlist1 .)
    AMPER           reduce using rule 137 (atom -> BACKQUOTE testlist1 .)
    CIRCUMFLEX      reduce using rule 137 (atom -> BACKQUOTE testlist1 .)
    VBAR            reduce using rule 137 (atom -> BACKQUOTE testlist1 .)
    LESS            reduce using rule 137 (atom -> BACKQUOTE testlist1 .)
    GREATER         reduce using rule 137 (atom -> BACKQUOTE testlist1 .)
    EQEQUAL         reduce using rule 137 (atom -> BACKQUOTE testlist1 .)
    GREATEREQUAL    reduce using rule 137 (atom -> BACKQUOTE testlist1 .)
    LESSEQUAL       reduce using rule 137 (atom -> BACKQUOTE testlist1 .)
    NOTEQUAL        reduce using rule 137 (atom -> BACKQUOTE testlist1 .)
    IN              reduce using rule 137 (atom -> BACKQUOTE testlist1 .)
    NOT             reduce using rule 137 (atom -> BACKQUOTE testlist1 .)
    IS              reduce using rule 137 (atom -> BACKQUOTE testlist1 .)
    AND             reduce using rule 137 (atom -> BACKQUOTE testlist1 .)
    OR              reduce using rule 137 (atom -> BACKQUOTE testlist1 .)
    IF              reduce using rule 137 (atom -> BACKQUOTE testlist1 .)
    COMMA           reduce using rule 137 (atom -> BACKQUOTE testlist1 .)
    PLUSEQUAL       reduce using rule 137 (atom -> BACKQUOTE testlist1 .)
    MINEQUAL        reduce using rule 137 (atom -> BACKQUOTE testlist1 .)
    STAREQUAL       reduce using rule 137 (atom -> BACKQUOTE testlist1 .)
    SLASHEQUAL      reduce using rule 137 (atom -> BACKQUOTE testlist1 .)
    PERCENTEQUAL    reduce using rule 137 (atom -> BACKQUOTE testlist1 .)
    STARSTAREQUAL   reduce using rule 137 (atom -> BACKQUOTE testlist1 .)
    SLASHSLASHEQUAL reduce using rule 137 (atom -> BACKQUOTE testlist1 .)
    EQUAL           reduce using rule 137 (atom -> BACKQUOTE testlist1 .)
    NEWLINE         reduce using rule 137 (atom -> BACKQUOTE testlist1 .)
    SEMI            reduce using rule 137 (atom -> BACKQUOTE testlist1 .)
    COLON           reduce using rule 137 (atom -> BACKQUOTE testlist1 .)
    RBRACE          reduce using rule 137 (atom -> BACKQUOTE testlist1 .)
    RSQB            reduce using rule 137 (atom -> BACKQUOTE testlist1 .)
    RPAREN          reduce using rule 137 (atom -> BACKQUOTE testlist1 .)
    ELSE            reduce using rule 137 (atom -> BACKQUOTE testlist1 .)


state 68

    (186) testlist1 -> test .
    (187) testlist1 -> test . COMMA testlist1

  ! shift/reduce conflict for COMMA resolved as shift
    LPAREN          reduce using rule 186 (testlist1 -> test .)
    LSQB            reduce using rule 186 (testlist1 -> test .)
    DOT             reduce using rule 186 (testlist1 -> test .)
    STARSTAR        reduce using rule 186 (testlist1 -> test .)
    STAR            reduce using rule 186 (testlist1 -> test .)
    SLASH           reduce using rule 186 (testlist1 -> test .)
    PERCENT         reduce using rule 186 (testlist1 -> test .)
    SLASHSLASH      reduce using rule 186 (testlist1 -> test .)
    PLUS            reduce using rule 186 (testlist1 -> test .)
    MINUS           reduce using rule 186 (testlist1 -> test .)
    LEFTSHIFT       reduce using rule 186 (testlist1 -> test .)
    RIGHTSHIFT      reduce using rule 186 (testlist1 -> test .)
    AMPER           reduce using rule 186 (testlist1 -> test .)
    CIRCUMFLEX      reduce using rule 186 (testlist1 -> test .)
    VBAR            reduce using rule 186 (testlist1 -> test .)
    LESS            reduce using rule 186 (testlist1 -> test .)
    GREATER         reduce using rule 186 (testlist1 -> test .)
    EQEQUAL         reduce using rule 186 (testlist1 -> test .)
    GREATEREQUAL    reduce using rule 186 (testlist1 -> test .)
    LESSEQUAL       reduce using rule 186 (testlist1 -> test .)
    NOTEQUAL        reduce using rule 186 (testlist1 -> test .)
    IN              reduce using rule 186 (testlist1 -> test .)
    NOT             reduce using rule 186 (testlist1 -> test .)
    IS              reduce using rule 186 (testlist1 -> test .)
    AND             reduce using rule 186 (testlist1 -> test .)
    OR              reduce using rule 186 (testlist1 -> test .)
    IF              reduce using rule 186 (testlist1 -> test .)
    PLUSEQUAL       reduce using rule 186 (testlist1 -> test .)
    MINEQUAL        reduce using rule 186 (testlist1 -> test .)
    STAREQUAL       reduce using rule 186 (testlist1 -> test .)
    SLASHEQUAL      reduce using rule 186 (testlist1 -> test .)
    PERCENTEQUAL    reduce using rule 186 (testlist1 -> test .)
    STARSTAREQUAL   reduce using rule 186 (testlist1 -> test .)
    SLASHSLASHEQUAL reduce using rule 186 (testlist1 -> test .)
    EQUAL           reduce using rule 186 (testlist1 -> test .)
    NEWLINE         reduce using rule 186 (testlist1 -> test .)
    SEMI            reduce using rule 186 (testlist1 -> test .)
    COLON           reduce using rule 186 (testlist1 -> test .)
    RBRACE          reduce using rule 186 (testlist1 -> test .)
    RSQB            reduce using rule 186 (testlist1 -> test .)
    RPAREN          reduce using rule 186 (testlist1 -> test .)
    ELSE            reduce using rule 186 (testlist1 -> test .)
    COMMA           shift and go to state 147

  ! COMMA           [ reduce using rule 186 (testlist1 -> test .) ]


state 69

    (125) factor -> MINUS factor .

    STAR            reduce using rule 125 (factor -> MINUS factor .)
    SLASH           reduce using rule 125 (factor -> MINUS factor .)
    PERCENT         reduce using rule 125 (factor -> MINUS factor .)
    SLASHSLASH      reduce using rule 125 (factor -> MINUS factor .)
    PLUS            reduce using rule 125 (factor -> MINUS factor .)
    MINUS           reduce using rule 125 (factor -> MINUS factor .)
    LEFTSHIFT       reduce using rule 125 (factor -> MINUS factor .)
    RIGHTSHIFT      reduce using rule 125 (factor -> MINUS factor .)
    AMPER           reduce using rule 125 (factor -> MINUS factor .)
    CIRCUMFLEX      reduce using rule 125 (factor -> MINUS factor .)
    VBAR            reduce using rule 125 (factor -> MINUS factor .)
    LESS            reduce using rule 125 (factor -> MINUS factor .)
    GREATER         reduce using rule 125 (factor -> MINUS factor .)
    EQEQUAL         reduce using rule 125 (factor -> MINUS factor .)
    GREATEREQUAL    reduce using rule 125 (factor -> MINUS factor .)
    LESSEQUAL       reduce using rule 125 (factor -> MINUS factor .)
    NOTEQUAL        reduce using rule 125 (factor -> MINUS factor .)
    IN              reduce using rule 125 (factor -> MINUS factor .)
    NOT             reduce using rule 125 (factor -> MINUS factor .)
    IS              reduce using rule 125 (factor -> MINUS factor .)
    AND             reduce using rule 125 (factor -> MINUS factor .)
    OR              reduce using rule 125 (factor -> MINUS factor .)
    IF              reduce using rule 125 (factor -> MINUS factor .)
    COMMA           reduce using rule 125 (factor -> MINUS factor .)
    RPAREN          reduce using rule 125 (factor -> MINUS factor .)
    PLUSEQUAL       reduce using rule 125 (factor -> MINUS factor .)
    MINEQUAL        reduce using rule 125 (factor -> MINUS factor .)
    STAREQUAL       reduce using rule 125 (factor -> MINUS factor .)
    SLASHEQUAL      reduce using rule 125 (factor -> MINUS factor .)
    PERCENTEQUAL    reduce using rule 125 (factor -> MINUS factor .)
    STARSTAREQUAL   reduce using rule 125 (factor -> MINUS factor .)
    SLASHSLASHEQUAL reduce using rule 125 (factor -> MINUS factor .)
    EQUAL           reduce using rule 125 (factor -> MINUS factor .)
    NEWLINE         reduce using rule 125 (factor -> MINUS factor .)
    SEMI            reduce using rule 125 (factor -> MINUS factor .)
    LPAREN          reduce using rule 125 (factor -> MINUS factor .)
    LSQB            reduce using rule 125 (factor -> MINUS factor .)
    DOT             reduce using rule 125 (factor -> MINUS factor .)
    STARSTAR        reduce using rule 125 (factor -> MINUS factor .)
    COLON           reduce using rule 125 (factor -> MINUS factor .)
    RBRACE          reduce using rule 125 (factor -> MINUS factor .)
    RSQB            reduce using rule 125 (factor -> MINUS factor .)
    ELSE            reduce using rule 125 (factor -> MINUS factor .)


state 70

    (124) factor -> PLUS factor .

    STAR            reduce using rule 124 (factor -> PLUS factor .)
    SLASH           reduce using rule 124 (factor -> PLUS factor .)
    PERCENT         reduce using rule 124 (factor -> PLUS factor .)
    SLASHSLASH      reduce using rule 124 (factor -> PLUS factor .)
    PLUS            reduce using rule 124 (factor -> PLUS factor .)
    MINUS           reduce using rule 124 (factor -> PLUS factor .)
    LEFTSHIFT       reduce using rule 124 (factor -> PLUS factor .)
    RIGHTSHIFT      reduce using rule 124 (factor -> PLUS factor .)
    AMPER           reduce using rule 124 (factor -> PLUS factor .)
    CIRCUMFLEX      reduce using rule 124 (factor -> PLUS factor .)
    VBAR            reduce using rule 124 (factor -> PLUS factor .)
    LESS            reduce using rule 124 (factor -> PLUS factor .)
    GREATER         reduce using rule 124 (factor -> PLUS factor .)
    EQEQUAL         reduce using rule 124 (factor -> PLUS factor .)
    GREATEREQUAL    reduce using rule 124 (factor -> PLUS factor .)
    LESSEQUAL       reduce using rule 124 (factor -> PLUS factor .)
    NOTEQUAL        reduce using rule 124 (factor -> PLUS factor .)
    IN              reduce using rule 124 (factor -> PLUS factor .)
    NOT             reduce using rule 124 (factor -> PLUS factor .)
    IS              reduce using rule 124 (factor -> PLUS factor .)
    AND             reduce using rule 124 (factor -> PLUS factor .)
    OR              reduce using rule 124 (factor -> PLUS factor .)
    IF              reduce using rule 124 (factor -> PLUS factor .)
    COMMA           reduce using rule 124 (factor -> PLUS factor .)
    RPAREN          reduce using rule 124 (factor -> PLUS factor .)
    PLUSEQUAL       reduce using rule 124 (factor -> PLUS factor .)
    MINEQUAL        reduce using rule 124 (factor -> PLUS factor .)
    STAREQUAL       reduce using rule 124 (factor -> PLUS factor .)
    SLASHEQUAL      reduce using rule 124 (factor -> PLUS factor .)
    PERCENTEQUAL    reduce using rule 124 (factor -> PLUS factor .)
    STARSTAREQUAL   reduce using rule 124 (factor -> PLUS factor .)
    SLASHSLASHEQUAL reduce using rule 124 (factor -> PLUS factor .)
    EQUAL           reduce using rule 124 (factor -> PLUS factor .)
    NEWLINE         reduce using rule 124 (factor -> PLUS factor .)
    SEMI            reduce using rule 124 (factor -> PLUS factor .)
    LPAREN          reduce using rule 124 (factor -> PLUS factor .)
